date,close
4/1/01,0.081818
4/2/01,0.217391
4/3/01,0.169565
4/4/01,0.258333
4/5/01,0.278261
4/6/01,0.65
4/7/01,0.058333
4/8/01,0.095652
4/9/01,0.175
4/10/01,0.095455
4/11/01,0.18125
4/12/01,0.226667
4/13/01,0.259091
4/14/01,0.033333
4/15/01,0.1
4/16/01,0.15
4/17/01,0.216667
4/18/01,0.017391
4/19/01,0.194444
4/20/01,0.404167
4/21/01,0.356522
4/22/01,0.229167
4/23/01,0.304348
4/24/01,0.2875
4/25/01,0.245455
4/26/01,0.258333
4/27/01,0.430435
4/28/01,0.295833
4/29/01,0.1
4/30/01,0.426087
5/1/01,0.641667
5/2/01,0.391304
5/3/01,0.390476
5/4/01,0.3375
5/5/01,0.141667
5/6/01,0.021739
5/7/01,0.2125
5/8/01,0.0875
5/9/01,0.178261
5/10/01,0.313636
5/11/01,0.270833
5/12/01,0.225
5/13/01,0.0125
5/14/01,0.017391
5/15/01,0.029167
5/16/01,0.013636
5/17/01,0.130435
5/18/01,0.221053
5/19/01,0.2375
5/20/01,0.143478
5/21/01,0.233333
5/22/01,0.222727
5/23/01,0.216667
5/24/01,0.216667
5/25/01,0.222727
5/26/01,0.221739
5/27/01,0.208333
5/28/01,0.327273
5/29/01,0.3625
5/30/01,0.141667
5/31/01,0.066667
6/1/01,0.230435
6/2/01,0.33913
6/3/01,0.259091
6/4/01,0.275
6/5/01,0.169565
6/6/01,0.125
6/7/01,0.182609
6/8/01,0.313043
6/9/01,0.208333
6/10/01,0.154167
6/11/01,0.491667
6/12/01,0.218182
6/13/01,0.358824
6/14/01,0.513043
6/15/01,0.495833
6/16/01,0.3375
6/17/01,0.366667
6/18/01,0.286364
6/19/01,0.3875
6/20/01,0.370833
6/21/01,0.222727
6/22/01,0.304348
6/23/01,0.295652
6/24/01,0.241667
6/25/01,0.356522
6/26/01,0.420833
6/27/01,0.308333
6/28/01,0.195833
6/29/01,0.195652
6/30/01,0.263636
7/1/01,0.220833
7/2/01,0.0875
7/3/01,0.2125
7/4/01,0.130435
7/5/01,0.256522
7/6/01,0.154167
7/7/01,0.15
7/8/01,0.166667
7/9/01,0.322727
7/10/01,0.320833
7/11/01,0.179167
7/12/01,0.013636
7/13/01,0.026087
7/14/01,0.030435
7/15/01,0.086364
7/16/01,0.126087
7/17/01,0.225
7/18/01,0.125
7/19/01,0.047826
7/20/01,0.241667
7/21/01,0.083333
7/22/01,0.004348
7/23/01,0.004348
7/24/01,0.006667
7/25/01,0.008696
7/26/01,0.16087
7/27/01,0.070833
7/28/01,0.029167
7/29/01,0.008696
7/30/01,0.477273
7/31/01,0.4875
8/1/01,0.56087
8/2/01,0.55
8/3/01,0.478261
8/4/01,0.445455
8/7/01,0.523077
8/8/01,0.326316
8/9/01,0.452174
8/10/01,0.533333
8/11/01,0.166667
8/12/01,0.095833
8/13/01,0.33913
8/14/01,0.3125
8/15/01,0.430435
8/16/01,0.379167
8/17/01,0.304545
8/18/01,0.247826
8/19/01,0.379167
8/20/01,0.333333
8/21/01,0.517391
8/22/01,0.304167
8/23/01,0.3125
8/24/01,0.252174
8/25/01,0.1625
8/26/01,0.1
8/27/01,0.195652
8/28/01,0.275
8/29/01,0.147619
8/30/01,0.313043
9/1/01,0.236842
9/2/01,0.1875
9/3/01,0.25
9/4/01,0.506667
9/5/01,0.55
9/6/01,0.377778
9/7/01,0.5
9/10/01,0.3625
9/11/01,0.145833
9/12/01,0.217391
9/13/01,0.316667
9/14/01,0.304348
9/15/01,0.291304
9/16/01,0.283333
9/17/01,0.430435
9/18/01,0.543478
9/19/01,0.379167
9/20/01,0.36087
9/21/01,0.45
9/22/01,0.316667
9/23/01,0.46087
9/24/01,0.466667
9/25/01,0.290909
9/26/01,0.1875
9/27/01,0.3
9/28/01,0.2875
9/29/01,0.0125
9/30/01,0
10/1/01,0.404545
10/2/01,0.479167
10/3/01,0.416667
10/4/01,0.263636
10/5/01,0.245833
10/6/01,0.083333
10/7/01,0.029167
10/8/01,0.052174
10/9/01,0.145833
10/10/01,0.209091
10/11/01,0.252174
10/12/01,0.347619
10/13/01,0.3
10/14/01,0.033333
10/15/01,0.23913
10/16/01,0.420833
10/17/01,0.120833
10/18/01,0.06087
10/19/01,0.368421
10/20/01,0.395652
10/21/01,0.383333
10/22/01,0.627273
10/23/01,0.741667
10/24/01,0.4375
10/25/01,0.354167
10/26/01,0.252174
10/27/01,0.091667
11/7/01,0.083333
11/8/01,0.269565
11/9/01,0.166667
11/10/01,0.926087
11/11/01,0.55
11/12/01,0.058333
11/13/01,0.526087
11/14/01,0.530435
11/15/01,0.804545
11/16/01,0.383333
11/17/01,0.178261
11/18/01,0.229167
11/19/01,0.241667
11/20/01,0.134783
11/21/01,0.318182
11/22/01,0.804348
11/23/01,1.216667
11/24/01,0.504545
11/25/01,0.4
11/26/01,0.352174
11/27/01,0.222222
11/28/01,0.433333
11/29/01,0.521739
11/30/01,1.277273
12/1/01,0.2875
12/2/01,0.304348
12/3/01,0.631818
12/4/01,0.947826
12/5/01,1.404348
12/6/01,0.891667
12/7/01,0.452174
12/8/01,0.4
12/9/01,0.3625
12/10/01,0.865217
12/11/01,0.933333
12/12/01,0.5
12/13/01,0.995652
12/14/01,0.754167
12/15/01,0.329167
12/16/01,0.178261
12/17/01,0.804348
12/18/01,0.5125
12/19/01,0.880952
12/20/01,1.108333
12/21/01,0.258333
12/22/01,0.182609
12/23/01,0.6
12/24/01,0.75
12/25/01,0.373913
12/26/01,0.758333
12/27/01,0.483333
12/28/01,0.491304
12/29/01,0.379167
12/30/01,0.283333
12/31/01,0.343478
1/1/02,0.247826
1/2/02,0.322222
1/3/02,0.4
1/11/02,0.690909
1/12/02,0.530435
1/13/02,0.479167
1/14/02,0.481818
1/15/02,0.666667
1/16/02,0.425
1/17/02,0.616667
1/18/02,0.475
1/19/02,0.504348
1/20/02,0.518182
1/21/02,0.895833
1/22/02,0.530435
1/23/02,0.4875
1/24/02,0.71
1/25/02,0.3875
1/26/02,0.418182
1/27/02,0.730435
1/28/02,0.852174
1/29/02,0.845455
1/30/02,0.6125
1/31/02,0.3
2/1/02,0.572727
2/2/02,0.2
2/3/02,0.404348
2/4/02,0.5875
2/5/02,0.2
2/6/02,0.39
2/7/02,0.878261
2/8/02,0.6375
2/9/02,0.404348
2/10/02,0.7
2/11/02,0.408333
2/12/02,0.417391
2/13/02,0.3875
2/14/02,0.465217
2/15/02,0.45
2/16/02,0.618182
2/17/02,0.958333
2/18/02,0.33913
2/19/02,0.605263
2/20/02,1.01875
2/21/02,0.678261
2/22/02,0.583333
2/23/02,0.417391
2/24/02,0.383333
2/25/02,0.541667
2/26/02,0.46087
2/27/02,0.5
2/28/02,0.322222
3/1/02,0.528571
3/2/02,0.938095
3/3/02,0.375
3/4/02,0.358333
3/5/02,0.36087
3/6/02,0.745455
3/7/02,0.829167
3/8/02,0.495652
3/9/02,0.531818
3/10/02,0.283333
3/11/02,0.304348
3/12/02,0.609091
3/13/02,1.025
3/14/02,0.530435
3/15/02,0.683333
3/16/02,0.545833
3/17/02,0.3
3/18/02,0.3875
3/19/02,0.425
3/20/02,0.470833
3/21/02,0.377273
3/22/02,0.254167
3/23/02,0.295652
3/24/02,0.283333
3/25/02,0.321739
3/26/02,0.36
3/27/02,0.826316
3/28/02,0.304348
3/29/02,0.530435
3/30/02,0.436364
3/31/02,0.970833
4/1/02,0.370833
4/2/02,0.368182
4/3/02,0.379167
4/4/02,0.247826
4/5/02,0.304545
4/6/02,0.245833
4/7/02,0.195652
4/8/02,0.35
4/9/02,0.3375
4/10/02,0.35
4/11/02,0.295833
4/12/02,0.430435
4/13/02,0.3
4/14/02,0.2
4/15/02,0.366667
4/16/02,0.582609
4/17/02,0.523529
4/18/02,0.427273
4/19/02,0.508696
4/20/02,0.386364
4/21/02,0.25
4/22/02,0.265217
4/23/02,0.245455
4/24/02,0.365217
4/25/02,0.425
4/26/02,0.310526
4/27/02,0.321739
4/28/02,0.325
4/29/02,0.354545
4/30/02,0.521739
5/1/02,0.447826
5/2/02,0.758333
5/3/02,0.354167
5/4/02,0.343478
5/5/02,0.416667
5/6/02,0.441667
5/7/02,0.413043
5/8/02,0.383333
5/9/02,0.4
5/10/02,0.3875
5/11/02,0.245455
5/12/02,0.325
5/13/02,0.270833
5/14/02,0.286364
5/15/02,0.283333
5/16/02,0.358333
5/17/02,0.3625
5/18/02,0.258333
5/19/02,0.183333
5/20/02,0.245833
5/21/02,0.254167
5/22/02,0.23913
5/23/02,0.340909
5/24/02,0.320833
5/25/02,0.230435
5/26/02,0.254167
5/27/02,0.434783
5/28/02,0.458333
5/29/02,0.55
5/30/02,0.3
5/31/02,0.241667
6/1/02,0.1875
6/2/02,0.1125
6/3/02,0.1
6/4/02,0.170833
6/5/02,0.221739
6/6/02,0.3125
6/7/02,0.259091
6/8/02,0.304167
6/9/02,0.243478
6/9/02,0.190909
6/10/02,1.692308
6/10/02,0.333333
6/13/02,0.414286
6/14/02,0.229167
6/15/02,0.0375
6/16/02,0.086364
6/17/02,0.108333
6/18/02,0.152174
6/19/02,0.291667
6/20/02,0.395833
6/21/02,0.178261
6/22/02,0.166667
6/23/02,0.178261
6/24/02,0.045833
6/25/02,0.133333
6/26/02,0.173913
7/11/02,0.119048
7/12/02,0.245833
7/13/02,0.183333
7/14/02,0.1875
7/15/02,0.252174
7/16/02,0.141667
7/17/02,0.182609
7/18/02,0.404348
7/19/02,0.4125
7/20/02,0.234783
7/21/02,0.229167
7/22/02,0.204545
7/23/02,0.241667
7/24/02,0.033333
7/25/02,0.095833
7/26/02,0.029167
7/27/02,0.156522
7/28/02,0.254167
7/29/02,0.213043
7/30/02,0.2125
7/31/02,0.118182
8/6/02,0.020833
8/7/02,0.004348
8/8/02,0.065217
8/9/02,0.044444
8/10/02,0.020833
8/11/02,0.05
8/12/02,0.122727
8/13/02,0.208696
8/14/02,0.1375
8/15/02,0.041667
8/16/02,0.117391
8/17/02,0.034783
8/18/02,0.041667
8/19/02,0.121739
8/20/02,0.120833
8/21/02,0.033333
8/22/02,0.033333
8/23/02,0.06087
8/24/02,0.1125
8/25/02,0.108696
8/26/02,0.120833
8/27/02,0.073333
8/28/02,0
8/29/02,0.004348
8/30/02,0.122727
8/31/02,0.141667
9/1/02,0
9/2/02,0
9/3/02,0.143478
9/4/02,0.231818
9/5/02,0.158333
9/6/02,0.373913
9/13/02,0.220833
9/14/02,0.4
9/15/02,0.183333
9/16/02,0.236364
9/17/02,0.74
9/18/02,0.53913
9/19/02,0.45
9/20/02,0.43
9/21/02,0.378261
9/22/02,0.343478
9/23/02,0.395455
9/24/02,0.366667
9/25/02,0.573913
9/26/02,0.36
9/27/02,0.361905
9/28/02,0.234783
9/29/02,0.309091
9/30/02,0.352174
10/1/02,0.358333
10/2/02,0.495833
10/3/02,0.352174
10/4/02,0.3625
10/5/02,0.263636
10/6/02,0.220833
10/7/02,0.486957
10/8/02,0.264706
10/9/02,0.4
10/10/02,0.483333
10/11/02,0.431818
10/12/02,0.270833
10/13/02,0.295833
10/14/02,0.231818
10/15/02,0.391667
10/16/02,0.291304
10/17/02,0.466667
10/18/02,0.413043
10/19/02,0.386957
10/20/02,0.279167
10/21/02,0.378261
10/22/02,0.358333
10/23/02,0.373684
10/24/02,0.375
10/25/02,0.56087
10/26/02,0.4
10/27/02,0.25
10/28/02,0.26087
10/29/02,0.290909
10/30/02,0.3375
10/31/02,0.5625
11/1/02,0.486364
11/2/02,0.291304
11/3/02,0.358333
11/4/02,0.813636
11/5/02,0.408696
11/6/02,0.313043
11/7/02,0.3125
11/8/02,0.373913
11/9/02,0.395833
11/10/02,0.277273
11/11/02,0.2625
11/12/02,0.45
11/13/02,0.320833
11/14/02,0.4125
11/15/02,0.53913
11/16/02,0.25
11/17/02,0.216667
11/18/02,0.2125
11/27/02,0.304348
11/28/02,0.304167
11/29/02,0.382609
11/30/02,0.475
12/1/02,0.204545
12/2/02,0.370833
12/3/02,0.343478
12/4/02,0.425
12/5/02,0.491304
12/6/02,0.558333
12/7/02,0.513636
12/8/02,0.386957
12/9/02,0.358333
12/10/02,0.6
12/11/02,0.813043
12/12/02,0.270833
12/13/02,0.7625
12/14/02,0.191304
12/15/02,0.183333
12/16/02,0.422727
12/17/02,0.3
12/18/02,0.845833
12/19/02,0.690909
12/20/02,0.526087
12/21/02,0.3
12/22/02,0.333333
12/23/02,0.347826
12/24/02,0.35
12/25/02,0.222727
12/26/02,0.2375
12/27/02,0.495833
12/28/02,0.727273
12/29/02,0.326087
12/30/02,0.420833
12/31/02,0.866667
1/1/03,0.486957
1/2/03,0.295833
1/3/03,0.345455
1/4/03,0.217391
1/5/03,0.291667
1/6/03,0.55
1/7/03,0.3
1/8/03,0.4125
1/9/03,0.625
1/10/03,0.495652
1/11/03,0.247826
1/12/03,0.204545
1/13/03,0.347826
1/14/03,0.273333
1/15/03,0.568182
1/16/03,0.482609
1/17/03,0.526087
1/18/03,0.479167
1/19/03,0.76087
1/20/03,0.421739
1/21/03,0.4625
1/22/03,0.421739
1/23/03,0.404167
1/24/03,0.370833
1/25/03,0.466667
1/26/03,0.604167
1/27/03,0.336364
1/28/03,0.45
1/29/03,0.795833
1/30/03,0.836364
1/31/03,0.734783
2/1/03,0.491304
2/2/03,0.55
2/3/03,0.675
2/4/03,1.030435
2/5/03,0.516667
2/6/03,0.6625
2/7/03,0.9125
2/8/03,0.709091
2/9/03,0.743478
2/10/03,1.078261
2/11/03,0.713636
2/12/03,0.778261
2/13/03,0.675
2/14/03,0.604545
2/15/03,0.434783
2/16/03,0.525
2/17/03,0.468182
2/18/03,0.541667
2/19/03,0.7875
2/20/03,0.7
2/21/03,0.7375
2/22/03,0.921739
2/23/03,0.575
2/24/03,0.527778
2/25/03,0.43913
2/26/03,0.595833
2/27/03,0.917391
2/28/03,0.845833
3/1/03,0.813636
3/2/03,0.654167
3/3/03,0.486957
3/4/03,0.575
3/5/03,0.758333
3/6/03,0.517391
3/7/03,0.608333
3/8/03,0.578261
3/9/03,0.434783
3/10/03,0.491667
3/11/03,0.55
3/12/03,0.583333
3/13/03,0.708333
3/14/03,0.483333
3/15/03,0.733333
3/16/03,0.945455
3/17/03,1.369565
3/18/03,0.673913
3/19/03,0.5
3/20/03,0.616667
3/21/03,0.5625
3/22/03,0.925
3/23/03,0.526087
3/24/03,0.705556
3/25/03,0.540909
3/26/03,0.443478
3/27/03,0.479167
3/28/03,0.686364
3/29/03,0.382609
3/30/03,0.378261
3/31/03,0.379167
4/1/03,0.479167
4/2/03,0.595833
4/3/03,0.65
4/4/03,0.547826
4/5/03,0.404348
4/6/03,0.340909
4/7/03,0.475
4/8/03,0.608696
4/9/03,0.683333
4/10/03,0.685714
4/11/03,0.578261
4/12/03,0.604167
4/13/03,0.566667
4/14/03,0.654167
4/15/03,0.6
4/16/03,0.565217
4/17/03,0.491304
4/18/03,0.479167
4/19/03,0.495833
4/20/03,0.491304
4/21/03,0.57619
4/22/03,0.554167
4/23/03,0.534783
4/24/03,0.431579
4/25/03,0.526087
4/26/03,0.46087
4/27/03,0.479167
4/28/03,0.708696
4/29/03,0.5125
4/30/03,0.427273
5/1/03,0.547826
5/2/03,0.395652
5/3/03,0.379167
5/4/03,0.530435
5/5/03,0.573913
5/6/03,0.545833
5/7/03,0.595652
5/8/03,0.566667
5/9/03,0.581818
5/10/03,0.5375
5/11/03,0.386957
5/12/03,0.4375
5/13/03,0.495652
5/14/03,0.470833
5/15/03,0.833333
5/16/03,0.508333
5/17/03,0.5625
5/18/03,0.831818
5/19/03,0.756522
5/20/03,0.508696
5/21/03,0.540909
5/22/03,0.620833
5/23/03,0.741667
5/24/03,0.645455
5/25/03,0.691667
5/26/03,0.808696
5/27/03,0.85
5/28/03,0.826087
5/29/03,0.665217
5/30/03,0.75
5/31/03,0.765217
6/1/03,0.66087
6/2/03,0.631818
6/3/03,0.630435
6/4/03,0.686957
6/5/03,0.783333
6/6/03,0.75
6/7/03,0.926087
6/8/03,0.672727
6/9/03,0.725
6/10/03,0.7
6/11/03,0.718182
6/12/03,0.8
6/13/03,0.634783
6/14/03,0.604167
6/15/03,0.752174
6/16/03,0.4875
6/17/03,0.509091
6/18/03,0.56875
6/19/03,0.695833
6/20/03,0.640909
6/21/03,0.852174
6/22/03,0.552174
6/23/03,0.641667
6/24/03,0.979167
6/25/03,0.7875
6/26/03,0.740909
6/27/03,0.817391
6/28/03,0.569565
6/29/03,0.627273
6/30/03,0.591667
7/1/03,0.552174
7/2/03,0.5875
7/3/03,0.554167
7/4/03,0.520833
7/5/03,0.554545
7/6/03,0.508696
7/7/03,0.654167
7/8/03,0.572727
7/9/03,0.533333
7/10/03,0.55
7/11/03,0.545833
7/12/03,0.5125
7/13/03,0.478261
7/14/03,0.566667
7/15/03,0.608696
7/16/03,0.521739
7/17/03,0.481818
7/18/03,0.625
7/19/03,0.675
7/20/03,0.490909
7/21/03,0.491304
7/22/03,0.566667
7/23/03,0.513636
7/24/03,0.494444
7/25/03,0.482609
7/26/03,0.445455
7/27/03,0.486957
7/28/03,0.378261
7/29/03,0.441667
7/30/03,0.526087
7/31/03,0.483333
8/1/03,0.570833
8/2/03,0.552174
8/3/03,0.708333
8/4/03,0.518182
8/5/03,0.533333
8/6/03,0.513043
8/7/03,0.516667
8/8/03,0.533333
8/9/03,0.565217
8/10/03,0.390909
8/11/03,0.4625
8/12/03,0.447368
8/13/03,0.575
8/14/03,0.56087
8/15/03,0.5875
8/16/03,0.495
8/17/03,0.4875
8/18/03,0.617391
8/19/03,0.536364
8/20/03,0.5625
8/21/03,0.642857
8/22/03,0.725
8/23/03,0.582609
8/24/03,0.430435
8/25/03,0.525
8/26/03,0.679167
8/27/03,0.656522
8/28/03,0.572727
8/29/03,0.74
8/30/03,0.608696
8/31/03,0.495833
9/1/03,0.595833
9/2/03,0.7
9/3/03,0.579167
9/4/03,0.766667
9/5/03,0.708696
9/6/03,0.554167
9/7/03,0.491304
9/8/03,0.445833
9/9/03,0.4
9/10/03,0.666667
9/11/03,0.486957
9/12/03,0.483333
9/13/03,0.441667
9/14/03,0.5375
9/15/03,0.690909
9/16/03,0.566667
9/17/03,0.5875
9/18/03,0.647368
9/19/03,0.6875
9/20/03,0.795833
9/21/03,0.654545
9/22/03,0.752174
9/23/03,0.730435
9/24/03,0.547368
9/25/03,0.469565
9/26/03,0.4
9/27/03,0.379167
9/28/03,0.45
9/29/03,0.369565
9/30/03,0.366667
10/1/03,0.547826
10/2/03,0.426087
10/3/03,0.329167
10/4/03,0.565217
10/5/03,0.35
10/6/03,0.458333
10/7/03,0.526087
10/8/03,0.591667
10/9/03,0.733333
10/10/03,0.573913
10/11/03,0.633333
10/12/03,0.563636
10/13/03,0.5125
10/14/03,0.795652
10/15/03,0.4
10/16/03,0.429167
10/17/03,0.5625
10/18/03,0.45
10/19/03,0.5625
10/20/03,0.682609
10/21/03,0.581818
10/22/03,0.504348
10/23/03,0.495833
10/24/03,0.508333
10/25/03,0.782609
10/26/03,0.413043
10/27/03,0.483333
10/28/03,0.5125
10/29/03,0.486957
10/30/03,0.545833
10/31/03,0.852381
11/1/03,0.7125
11/2/03,0.477273
11/3/03,0.754167
11/4/03,0.508696
11/5/03,0.716667
11/6/03,0.808696
11/7/03,0.745833
11/8/03,0.513636
11/9/03,0.65
11/10/03,0.945833
11/11/03,1.172727
11/12/03,1.383333
11/13/03,0.686957
11/14/03,0.6375
11/15/03,0.733333
11/16/03,0.854167
11/17/03,1.4
11/18/03,1.421739
11/19/03,0.87619
11/20/03,0.652941
11/21/03,0.579167
11/22/03,0.891667
11/23/03,0.481818
11/24/03,0.982609
11/25/03,0.566667
11/26/03,0.808333
11/27/03,0.908333
11/28/03,1
11/29/03,0.436364
11/30/03,0.525
12/1/03,0.620833
12/2/03,0.509091
12/3/03,0.445833
12/4/03,0.6875
12/5/03,0.595455
12/6/03,0.504348
12/7/03,0.447826
12/8/03,0.516667
12/9/03,1.1
12/10/03,1.065217
12/11/03,0.668182
12/12/03,0.625
12/13/03,0.521739
12/14/03,0.486364
12/15/03,0.4625
12/16/03,0.916667
12/17/03,0.827273
12/18/03,0.525
12/19/03,0.654167
12/20/03,0.568182
12/21/03,0.383333
12/22/03,0.705556
12/23/03,1.136364
12/24/03,0.8375
12/25/03,0.804348
12/26/03,0.572727
12/27/03,0.616667
12/28/03,0.9375
12/29/03,0.795455
12/30/03,0.647826
12/31/03,0.670833
1/1/04,0.489474
1/2/04,0.8
1/7/04,0.36
1/8/04,0.385714
1/9/04,0.356522
1/10/04,0.25
1/11/04,0.191667
1/12/04,0.579167
1/13/04,0.40625
1/14/04,0.017391
1/15/04,0
1/16/04,0.0125
1/17/04,0.2125
1/18/04,0.43913
1/19/04,0.072727
1/20/04,0.026087
1/21/04,0.170833
1/22/04,0.413636
1/23/04,0.043478
1/24/04,0
1/25/04,0
1/26/04,0.066667
1/27/04,0.179167
1/28/04,0.240909
1/29/04,0.069565
1/30/04,0.075
1/31/04,0.063636
2/1/04,0.016667
2/2/04,0.35
2/3/04,0.554545
2/4/04,0.213043
2/5/04,0.083333
2/6/04,0.316667
2/7/04,0.273913
2/8/04,0
2/9/04,0.1375
2/10/04,0.4375
2/11/04,0.178261
2/12/04,0.170833
2/13/04,0.304167
2/14/04,0.173913
2/15/04,0.018182
2/16/04,0
2/17/04,0.125
2/18/04,0.168182
2/19/04,0.091304
2/20/04,0.3625
2/21/04,0.318182
2/22/04,0.143478
2/23/04,0.054167
2/24/04,0.118182
2/25/04,0.073913
2/26/04,0.05
2/27/04,0.116667
2/28/04,0.166667
2/29/04,0.369565
3/1/04,0.433333
3/2/04,0.36087
3/3/04,0.3125
3/4/04,0.566667
3/5/04,0.826087
3/6/04,0.5
3/7/04,0.227273
3/8/04,0.217391
3/9/04,0.291667
3/10/04,0.322727
3/11/04,0.272222
3/12/04,0.421739
3/13/04,0.081818
3/14/04,0.083333
3/15/04,0.191667
3/16/04,0.131818
3/17/04,0.043478
3/18/04,0.091667
3/19/04,0.127273
3/20/04,0.304348
3/21/04,0.230435
3/22/04,0.027273
3/23/04,0.054167
3/24/04,0.383333
3/25/04,0.368182
3/26/04,0.408333
3/27/04,0.408696
3/28/04,0.204545
3/29/04,0.13913
3/30/04,0.16087
3/31/04,0.236364
