date,close
4/1/04,0.165217
4/2/04,0.241667
4/3/04,0.218182
4/4/04,0.443478
4/5/04,0.134783
4/6/04,0.070833
4/7/04,0.229167
4/8/04,0.35
4/9/04,0.254545
4/10/04,0
4/11/04,0
4/12/04,0.018182
4/13/04,0.116667
4/14/04,0.270833
4/15/04,0.009091
4/16/04,0.025
4/17/04,0.13913
4/18/04,0.036364
4/19/04,0
4/20/04,0.004167
4/21/04,0.004545
4/22/04,0.025
4/23/04,0.021739
4/24/04,0
4/25/04,0
4/26/04,0.304167
4/27/04,0.340909
4/28/04,0.013043
4/29/04,0
4/30/04,0.054167
5/1/04,0.017391
5/2/04,0
5/3/04,0.1375
5/4/04,0.004348
5/5/04,0.116667
5/6/04,0.291667
5/7/04,0.182609
5/8/04,0.120833
5/9/04,0.116667
5/10/04,0.330435
5/11/04,0.2
5/12/04,0.4125
5/13/04,0.165217
5/14/04,0.229167
5/15/04,0.158333
5/16/04,0.104348
5/17/04,0.191304
5/18/04,0.15
5/19/04,0.2
5/20/04,0.204348
5/21/04,0.2125
5/22/04,0.173913
5/23/04,0.104348
5/24/04,0.129167
5/25/04,0.113043
5/26/04,0.1625
5/27/04,0.170833
5/28/04,0.345833
5/29/04,0.052174
5/30/04,0.0375
5/31/04,0.152174
6/1/04,0.066667
6/2/04,0.1875
6/3/04,0.108696
6/4/04,0.111111
6/5/04,0.036364
6/6/04,0
6/7/04,0.129167
6/8/04,0.327273
6/9/04,0.204348
6/10/04,0.126087
6/11/04,0.072727
6/12/04,0.052174
6/13/04,0
6/14/04,0.0875
6/15/04,0.1
6/16/04,0.204167
6/17/04,0.288235
6/18/04,0.221739
6/19/04,0.069565
6/20/04,0
6/21/04,0.016667
6/22/04,0.15
6/23/04,0.104167
6/24/04,0.173913
6/25/04,0.1
6/26/04,0.109091
6/27/04,0.004348
6/28/04,0.004167
6/29/04,0.1125
6/30/04,0.073913
7/1/04,0.156522
7/2/04,0.15
7/3/04,0.117391
7/4/04,0.16087
7/5/04,0.1
7/6/04,0.120833
7/7/04,0.084211
7/8/04,0.195455
7/9/04,0.043478
7/10/04,0.0125
7/11/04,0.05
7/12/04,0.073913
7/13/04,0.056522
7/14/04,0.063636
7/15/04,0.154167
7/16/04,0.086957
7/17/04,0.022727
7/18/04,0.117391
7/19/04,0.120833
7/20/04,0.085
7/21/04,0.258333
7/22/04,0.165217
7/23/04,0.127273
7/24/04,0.030435
7/25/04,0
7/26/04,0.05
7/27/04,0
7/28/04,0.0875
7/29/04,0.183333
7/30/04,0.147826
7/31/04,0
8/1/04,0
8/2/04,0.083333
8/3/04,0.104348
8/4/04,0.054167
8/5/04,0.056522
8/6/04,0.027273
8/7/04,0.090909
8/8/04,0
8/9/04,0
8/10/04,0.033333
8/11/04,0
8/12/04,0
8/13/04,0.079167
8/14/04,0.008333
8/15/04,0.017391
8/16/04,0.004167
8/17/04,0.06
8/18/04,0.0125
8/19/04,0.022727
8/20/04,0.091667
8/21/04,0.034783
8/22/04,0
8/23/04,0.016667
8/24/04,0.033333
8/25/04,0.027273
8/26/04,0
8/27/04,0
8/28/04,0
8/29/04,0
8/30/04,0
8/31/04,0
9/1/04,0.004167
9/2/04,0
9/3/04,0
9/4/04,0
9/5/04,0
9/6/04,0
9/7/04,0.041667
9/8/04,0.069565
9/9/04,0.066667
9/10/04,0
9/11/04,0.029167
9/12/04,0.163636
9/13/04,0.0375
9/14/04,0
9/15/04,0.025
9/16/04,0.104167
9/17/04,0.052174
9/18/04,0
9/19/04,0
9/20/04,0.025
9/21/04,0.241667
9/22/04,0.155556
9/23/04,0.295833
9/24/04,0.427273
9/25/04,0.134783
9/26/04,0.170833
9/27/04,0.418182
9/28/04,0.386957
9/29/04,0.066667
9/30/04,0.308333
11/17/04,1.029167
11/18/04,0.682609
11/19/04,0.382609
11/20/04,0.286364
11/21/04,0.170833
11/22/04,0.404167
11/23/04,1.054167
11/24/04,0.425
11/25/04,0.078261
11/26/04,0.291667
11/27/04,0.46087
11/28/04,0.126087
11/29/04,0.3125
11/30/04,0.4375
12/1/04,0.217391
12/2/04,0.305882
12/3/04,0.621739
12/4/04,0.354167
12/5/04,0.295455
12/6/04,0.5125
12/7/04,0.238095
12/8/04,0.304167
12/9/04,0.4375
12/10/04,0.195652
12/11/04,0.404167
12/12/04,0.282609
12/13/04,0.375
12/14/04,0.283333
12/15/04,0.3625
12/16/04,0.591667
12/17/04,0.381818
12/18/04,0.5375
12/19/04,0.643478
12/20/04,0.395455
12/21/04,0.5
12/22/04,0.916667
12/23/04,0.395455
12/24/04,0.266667
12/25/04,0.4125
12/26/04,0.259091
12/27/04,0.2875
12/28/04,0.504167
12/29/04,0.541667
12/30/04,0.895833
12/31/04,0.565217
1/1/05,0.305263
1/2/05,0.343478
1/3/05,0.475
1/4/05,0.568182
1/5/05,0.426087
1/6/05,0.388889
1/7/05,0.470833
1/8/05,0.617391
1/9/05,0.55
1/10/05,0.509091
1/11/05,0.520833
1/12/05,0.33913
1/13/05,0.65
1/14/05,0.204167
1/15/05,0.395833
1/16/05,0.436364
1/17/05,0.358333
1/18/05,0.5
1/19/05,0.708333
1/20/05,0.6
1/21/05,0.504167
1/22/05,0.825
1/23/05,0.352174
1/24/05,0.575
1/25/05,0.55
1/26/05,0.508696
1/27/05,0.4875
1/28/05,0.633333
1/29/05,0.86087
1/30/05,0.613043
1/31/05,0.5875
2/1/05,1.679167
2/2/05,1.291304
2/3/05,0.740909
2/4/05,0.508333
2/5/05,0.729167
2/6/05,0.418182
2/7/05,1.520833
2/8/05,0.821053
2/9/05,0.945833
2/10/05,0.552174
2/11/05,0.486957
2/12/05,0.527273
2/13/05,0.456522
2/14/05,0.626087
2/15/05,0.4875
2/16/05,0.6
2/17/05,0.4625
2/18/05,0.5
2/19/05,0.5
2/20/05,0.469565
2/21/05,0.409091
2/22/05,0.5125
2/23/05,0.382609
2/24/05,0.418182
2/25/05,0.3875
2/26/05,0.53913
2/27/05,0.425
2/28/05,0.438095
3/1/05,0.320833
3/2/05,0.345455
3/3/05,0.3875
3/4/05,0.456522
3/5/05,0.458333
3/6/05,0.313043
3/7/05,0.334783
3/8/05,0.341667
3/9/05,0.361111
3/10/05,0.4625
3/11/05,0.613636
3/12/05,0.495652
3/13/05,0.317391
3/14/05,0.318182
3/15/05,0.282609
3/16/05,0.320833
3/17/05,0.441667
3/18/05,0.478261
3/19/05,0.333333
3/20/05,0.340909
3/21/05,0.4
3/22/05,0.395652
3/23/05,0.368182
3/24/05,0.3
3/25/05,0.286957
3/26/05,0.3
3/27/05,0.295652
3/28/05,0.345833
3/29/05,0.231818
3/30/05,0.355556
3/31/05,0.356522
4/1/05,0.345455
4/2/05,0.186957
4/3/05,0.116667
4/4/05,0.266667
4/5/05,0.25
4/6/05,0.3875
4/7/05,0.3
4/8/05,0.208333
4/9/05,0.258333
4/10/05,0.272727
4/11/05,0.208696
4/12/05,0.234783
4/13/05,0.275
4/14/05,0.213043
4/15/05,0.2375
4/16/05,0.413636
4/17/05,0.333333
4/18/05,0.252174
4/19/05,0.35
4/20/05,0.173913
4/21/05,0.1625
4/22/05,0.318182
4/23/05,0.165217
4/24/05,0.0625
4/25/05,0.163636
4/26/05,0.180952
4/27/05,0.134783
4/28/05,0.1
4/29/05,0.133333
4/30/05,0.234783
5/1/05,0.058333
5/2/05,0.121739
5/3/05,0.1375
5/4/05,0.213636
5/5/05,0.170833
5/6/05,0.252174
5/7/05,0.016667
5/8/05,0
5/9/05,0.065217
5/10/05,0.075
5/11/05,0.063636
5/12/05,0.0375
5/13/05,0.116667
5/14/05,0.2
5/15/05,0.013043
5/16/05,0.1125
5/17/05,0.079167
5/18/05,0.086957
5/19/05,0.113636
5/20/05,0.16087
5/21/05,0.082609
5/22/05,0
5/23/05,0.043478
5/24/05,0.02
5/25/05,0
5/26/05,0.058333
5/27/05,0.158333
5/28/05,0.063636
5/29/05,0.0875
5/30/05,0.116667
5/31/05,0.118182
6/1/05,0.016667
6/2/05,0.034783
6/3/05,0
6/4/05,0.058333
6/5/05,0.069565
6/6/05,0.020833
6/7/05,0.02
6/8/05,0.004348
6/9/05,0.058333
6/10/05,0.017391
6/11/05,0
6/12/05,0
6/13/05,0
6/14/05,0
6/15/05,0
6/16/05,0
6/17/05,0
6/18/05,0
6/19/05,0
6/20/05,0.021739
6/21/05,0
6/22/05,0.020833
6/23/05,0
6/24/05,0.0875
6/25/05,0.16087
6/26/05,0.121429
6/27/05,0.3
6/28/05,0.147826
6/29/05,0.169565
6/30/05,0.1625
7/1/05,0.220833
7/2/05,0.1
7/3/05,0.141667
7/4/05,0.221739
7/5/05,0.169565
7/6/05,0.1625
7/7/05,0.129167
7/8/05,0.108696
7/9/05,0.079167
7/10/05,0.058333
7/11/05,0.113043
7/12/05,0.113636
7/13/05,0.130435
7/14/05,0.055
7/15/05,0.129167
7/16/05,0.152174
7/17/05,0.020833
7/18/05,0.104167
7/19/05,0.066667
7/20/05,0.029167
7/21/05,0.095833
7/22/05,0.1
7/23/05,0.004348
7/24/05,0.033333
7/25/05,0.0625
7/26/05,0.095652
7/27/05,0.081818
7/28/05,0.05
7/29/05,0.1125
7/30/05,0.086364
7/31/05,0.013043
8/1/05,0.095833
8/2/05,0.154545
8/3/05,0.0625
8/4/05,0.052174
8/5/05,0.033333
8/6/05,0.0125
8/7/05,0.013043
8/8/05,0.045455
8/9/05,0
8/10/05,0
8/11/05,0.0125
8/12/05,0.091667
8/13/05,0.0125
8/14/05,0.072727
8/15/05,0.030435
8/16/05,0
8/17/05,0
8/18/05,0
8/19/05,0.029167
8/20/05,0.016667
8/21/05,0
8/22/05,0.020833
8/23/05,0.022222
8/24/05,0.009524
8/25/05,0.025
8/26/05,0.1
8/27/05,0.026087
8/28/05,0
8/29/05,0
8/30/05,0
8/31/05,0
9/1/05,0
9/2/05,0.016667
9/3/05,0.004348
9/4/05,0.0125
9/5/05,0.0375
9/6/05,0.105
9/7/05,0.020833
9/8/05,0.033333
9/9/05,0.045833
9/10/05,0.054167
9/11/05,0
9/12/05,0.020833
9/13/05,0.0875
9/14/05,0
9/15/05,0.054167
9/16/05,0.009091
9/17/05,0
9/18/05,0
9/19/05,0.025
9/20/05,0
9/21/05,0
9/22/05,0.031818
9/23/05,0
9/24/05,0.033333
9/25/05,0.018182
9/26/05,0
9/27/05,0
9/28/05,0.033333
9/29/05,0
9/30/05,0.041667
10/1/05,0.3375
10/2/05,0.379167
10/3/05,0.756522
10/4/05,0.340909
10/5/05,0.356522
10/6/05,0.18
10/7/05,0.220833
10/8/05,0.2
10/9/05,0.126087
10/10/05,0.1875
10/11/05,0.213636
10/12/05,0.120833
10/13/05,0.133333
10/14/05,0.1375
10/15/05,0.108333
10/16/05,0.131818
10/20/05,0.241667
10/21/05,0.525
10/22/05,0.336364
10/23/05,0.116667
10/26/05,0.225
10/27/05,0.286957
10/28/05,0.308333
10/29/05,0.375
10/30/05,0.230435
10/31/05,0.479167
11/1/05,0.456522
11/2/05,0.241667
11/3/05,0.313636
11/8/05,0.317391
11/9/05,0.366667
11/10/05,0.265217
11/11/05,0.354167
11/12/05,0.6875
11/13/05,0.365217
11/14/05,0.275
11/15/05,0.341667
11/16/05,0.269565
11/17/05,0.25
11/18/05,0.4625
11/19/05,0.654167
11/20/05,0.513043
11/21/05,0.554545
11/22/05,0.282609
11/23/05,0.3875
11/24/05,0.427273
11/25/05,0.445833
11/26/05,0.63913
11/27/05,0.681818
11/28/05,0.833333
11/29/05,0.273913
11/30/05,0.183333
12/1/05,0.279167
12/2/05,0.354167
12/3/05,0.366667
12/4/05,0.4625
12/5/05,0.554167
12/6/05,0.513636
12/7/05,0.411765
12/8/05,0.541667
12/9/05,0.6
12/10/05,0.508333
12/11/05,0.726087
12/12/05,0.883333
12/20/05,0.428571
12/21/05,0.347368
12/22/05,0.391304
12/23/05,0.433333
12/24/05,0.6125
12/25/05,1.291304
12/26/05,0.408696
12/27/05,0.231818
12/28/05,0.525
12/29/05,0.520833
12/30/05,0.318182
12/31/05,0.325
1/1/06,0.3
1/2/06,0.666667
1/3/06,0.242857
1/4/06,0.3125
1/5/06,0.5625
1/6/06,0.530435
1/7/06,0.308333
1/8/06,0.729167
1/9/06,0.83913
1/10/06,0.513043
1/11/06,0.463636
1/12/06,0.504167
1/13/06,0.573913
1/14/06,0.395833
1/15/06,0.269565
1/16/06,0.3
1/17/06,0.454167
1/18/06,0.308696
1/19/06,0.395833
1/20/06,0.445833
1/21/06,0.4
1/22/06,0.345833
1/23/06,0.563636
1/24/06,0.6625
1/25/06,0.621053
1/26/06,0.372727
1/27/06,0.429167
1/28/06,0.491667
1/29/06,0.729167
1/30/06,0.5
1/31/06,0.443478
2/1/06,0.475
2/2/06,0.679167
2/3/06,0.595652
2/4/06,0.668182
2/5/06,0.534783
2/6/06,0.470833
2/7/06,0.481818
2/8/06,0.490476
2/9/06,0.516667
2/10/06,0.527273
2/11/06,0.526087
2/12/06,0.441667
2/13/06,0.575
2/14/06,0.616667
2/15/06,0.666667
2/16/06,1.020833
2/17/06,0.495652
2/18/06,0.491304
2/19/06,0.516667
2/20/06,0.633333
2/21/06,0.830435
2/22/06,0.744444
2/23/06,0.934783
2/24/06,0.56087
2/25/06,0.625
2/26/06,0.517391
2/27/06,0.595833
2/28/06,0.672727
3/1/06,0.6375
3/2/06,0.743478
3/3/06,0.581818
3/4/06,0.6
3/5/06,0.6
3/6/06,0.691667
3/7/06,0.8
3/8/06,0.756522
3/9/06,0.8125
3/10/06,0.782609
3/11/06,0.654167
3/12/06,0.872727
3/13/06,1.079167
3/14/06,0.55
3/15/06,0.3
3/16/06,0.279167
3/17/06,0.278261
3/18/06,0.3
3/19/06,0.241667
3/20/06,0.270833
3/21/06,0.333333
3/22/06,0.308333
3/23/06,0.325
3/24/06,0.36
3/25/06,0.313043
3/26/06,0.308333
3/27/06,0.320833
3/28/06,0.4375
3/29/06,0.504167
3/30/06,0.45
3/31/06,0.447826
4/1/06,0.413043
4/2/06,0.3125
4/3/06,0.5
4/4/06,0.370833
4/5/06,0.5375
4/6/06,0.4
4/7/06,0.475
4/8/06,0.422727
4/9/06,0.4
4/10/06,0.417391
4/11/06,0.629167
4/12/06,0.46087
4/13/06,0.429167
4/14/06,0.608333
4/15/06,0.43913
4/16/06,0.33913
4/17/06,0.429167
4/18/06,0.395833
4/19/06,0.37
4/20/06,0.418182
4/21/06,0.408333
4/22/06,0.43913
4/23/06,0.379167
4/24/06,0.525
4/25/06,0.469565
4/26/06,0.416667
4/27/06,0.4875
4/28/06,0.466667
4/29/06,0.477273
4/30/06,0.526087
5/1/06,0.4
5/2/06,0.40625
5/3/06,0.495652
5/4/06,0.520833
5/5/06,0.563636
5/6/06,0.469565
5/7/06,0.420833
5/8/06,0.481818
5/9/06,0.421739
5/10/06,0.483333
5/11/06,0.518182
5/12/06,0.445833
5/13/06,0.466667
5/14/06,0.395455
5/15/06,0.4875
5/16/06,0.55
5/17/06,0.558333
5/18/06,0.53913
5/19/06,0.575
5/20/06,0.440909
5/21/06,0.404167
5/22/06,0.386957
5/23/06,0.395455
5/24/06,0.433333
5/25/06,0.604348
5/26/06,0.595833
5/27/06,0.683333
5/28/06,0.556522
5/29/06,0.629167
5/30/06,0.565217
5/31/06,0.5
6/1/06,0.491667
6/2/06,0.547826
6/3/06,0.465217
6/4/06,0.4
6/5/06,0.45
6/6/06,0.526087
6/7/06,0.372222
6/8/06,0.4625
6/9/06,0.6
6/10/06,0.5
6/11/06,0.330435
6/12/06,0.445833
6/13/06,0.518182
6/14/06,0.527273
6/15/06,0.456522
6/16/06,0.475
6/17/06,0.434783
6/18/06,0.525
6/19/06,0.595455
6/20/06,0.529167
6/21/06,0.466667
6/22/06,0.554545
6/23/06,0.683333
6/24/06,0.652174
6/25/06,0.590909
6/26/06,0.543478
6/27/06,0.479167
6/28/06,0.554167
6/29/06,0.569565
6/30/06,0.556522
7/1/06,0.504545
7/2/06,0.521739
7/3/06,0.565217
7/5/06,0.620833
7/6/06,0.6
7/7/06,0.477273
7/8/06,0.608333
7/9/06,0.534783
7/10/06,0.545833
7/11/06,0.575
7/12/06,0.679167
7/13/06,0.625
7/14/06,0.591304
7/15/06,0.629167
7/16/06,0.704167
7/17/06,0.643478
7/18/06,0.595238
7/19/06,0.440909
7/20/06,0.429167
7/21/06,0.545833
7/22/06,0.666667
7/23/06,0.516667
7/24/06,0.491304
7/25/06,0.531818
7/26/06,0.520833
7/27/06,0.504762
7/28/06,0.527273
7/29/06,0.4625
7/30/06,0.441667
7/31/06,0.563636
8/1/06,0.591304
8/2/06,0.552174
8/3/06,0.536364
8/4/06,0.5875
8/5/06,0.565217
8/6/06,0.427273
8/7/06,0.5
8/8/06,0.495652
8/9/06,0.470833
8/10/06,0.482609
8/11/06,0.417391
8/12/06,0.375
8/13/06,0.404167
8/14/06,0.478947
8/15/06,0.5625
8/16/06,0.579167
8/17/06,0.595652
8/18/06,0.590909
8/19/06,0.558333
8/20/06,0.56087
8/21/06,0.559091
8/22/06,0.56087
8/23/06,0.579167
8/24/06,0.513636
8/25/06,0.591667
8/26/06,0.554167
8/27/06,0.654545
8/28/06,0.573913
8/29/06,0.545833
8/30/06,0.65
8/31/06,0.575
9/1/06,0.595652
9/2/06,0.5
9/3/06,0.520833
9/4/06,0.520833
9/5/06,0.590909
9/6/06,0.65
9/7/06,0.485
9/8/06,0.418182
9/9/06,0.278261
9/10/06,0.1375
9/11/06,0.127273
9/12/06,0.216667
9/13/06,0.25
9/18/06,0.317391
9/19/06,0.286957
9/20/06,0.220833
9/21/06,0.141176
9/22/06,0.229167
9/23/06,0.263636
9/24/06,0.26087
9/25/06,0.266667
9/26/06,0.259091
9/27/06,0.358333
9/28/06,0.369565
9/29/06,0.275
9/30/06,0.229167
10/1/06,0.16087
10/2/06,0.254545
10/3/06,0.329167
10/4/06,0.547826
10/5/06,0.195455
10/6/06,0.191304
10/7/06,0.2125
10/8/06,0.404545
10/9/06,0.320833
10/10/06,0.286957
10/11/06,0.225
10/12/06,0.366667
10/13/06,0.282609
10/14/06,0.336364
10/15/06,0.191667
10/16/06,0.304348
10/17/06,0.504167
10/18/06,0.316667
10/19/06,0.433333
10/20/06,0.472727
10/21/06,0.217391
10/22/06,0.254167
10/23/06,0.35
10/24/06,0.256522
10/25/06,0.26087
10/26/06,0.283333
10/27/06,0.366667
10/28/06,0.295652
10/29/06,0.209091
10/30/06,0.275
10/31/06,0.416667
11/1/06,0.541667
11/2/06,0.471429
11/3/06,0.391667
11/4/06,0.378261
11/5/06,0.5625
11/6/06,0.779167
11/7/06,0.973913
11/8/06,0.604167
11/9/06,0.525
11/10/06,0.4875
11/11/06,0.675
11/12/06,0.508333
11/13/06,0.178947
11/14/06,0.129167
11/15/06,0.158333
11/16/06,0.217391
11/17/06,0.0875
11/18/06,0.033333
11/19/06,0.008696
11/20/06,0
11/21/06,0.154167
11/22/06,0.304545
11/23/06,0
11/24/06,0.075
11/25/06,0.158333
11/26/06,0.225
11/27/06,0.520833
11/28/06,0.156522
11/29/06,0.329167
11/30/06,0.116667
12/1/06,0.104167
12/2/06,0.030435
12/3/06,0.075
12/4/06,0.213636
12/5/06,0.175
12/6/06,0.265217
12/7/06,0.258333
12/8/06,0.130435
12/9/06,0.178261
12/10/06,0.1875
12/11/06,0.32
12/12/06,0.254167
12/13/06,0.277273
12/14/06,0.345833
12/15/06,0.286957
12/16/06,0.172727
12/17/06,0.2125
12/18/06,0.365217
12/19/06,0.183333
12/20/06,0.286957
12/21/06,0.273913
12/22/06,0.3
12/23/06,0.275
12/24/06,0.182609
12/25/06,0.283333
12/26/06,0.265217
12/27/06,0.2
12/28/06,0.329167
12/29/06,0.230435
12/30/06,0.378261
12/31/06,0.45
1/1/07,0.384211
1/2/07,0.290476
1/3/07,0.272727
1/4/07,0.4125
1/5/07,0.317391
1/6/07,0.245455
1/7/07,0.270833
1/8/07,0.347826
1/9/07,0.2
1/10/07,0.26087
1/11/07,0.304167
1/12/07,0.3
1/13/07,0.365217
1/14/07,0.2125
1/15/07,0.283333
1/16/07,0.36
1/17/07,0.275
1/18/07,0.5
1/19/07,0.413043
1/20/07,0.278261
1/21/07,0.25
1/22/07,0.416667
1/23/07,0.4125
1/24/07,0.536364
1/25/07,0.343478
1/26/07,0.366667
1/27/07,0.504167
1/28/07,0.504348
1/29/07,0.370833
1/30/07,0.520833
1/31/07,0.5
2/1/07,0.4875
2/2/07,0.691667
2/3/07,0.469565
2/4/07,0.408333
2/5/07,0.486364
2/6/07,0.530435
2/7/07,0.478261
2/8/07,0.457143
2/9/07,0.491304
2/10/07,0.478261
2/11/07,0.509091
2/12/07,0.5
2/13/07,0.4375
2/14/07,0.468182
2/15/07,0.47619
2/16/07,0.456522
2/17/07,0.520833
2/18/07,0.53913
2/19/07,0.425
2/20/07,0.620833
2/21/07,0.643478
2/22/07,0.795652
2/23/07,0.522727
2/24/07,0.456522
2/25/07,0.591667
2/26/07,0.7
2/27/07,0.728571
2/28/07,0.8625
3/1/07,0.663636
3/2/07,0.66087
3/3/07,0.752174
3/4/07,0.527273
3/5/07,0.380952
3/6/07,0.245833
3/7/07,0.325
3/8/07,0.295652
3/9/07,0.354167
3/10/07,0.372727
3/11/07,0.243478
3/12/07,0.333333
3/13/07,0.4375
3/14/07,0.354545
3/15/07,0.347826
3/16/07,0.268182
3/17/07,0.320833
3/18/07,0.273913
3/19/07,0.329167
3/20/07,0.265217
3/21/07,0.325
3/22/07,0.309091
3/23/07,0.345833
3/24/07,0.295652
3/25/07,0.320833
3/26/07,0.390909
3/27/07,0.5
3/28/07,0.268182
3/29/07,0.245833
3/30/07,0.321739
3/31/07,0.354167
4/1/07,0.408696
4/2/07,0.275
4/3/07,0.325
4/4/07,0.295652
4/5/07,0.275
4/6/07,0.3625
4/7/07,0.304348
4/8/07,0.273913
4/9/07,0.26
4/10/07,0.213043
4/11/07,0.258333
4/12/07,0.309091
4/13/07,0.226087
4/14/07,0.204167
4/15/07,0.209091
4/16/07,0.269565
4/17/07,0.283333
4/18/07,0.3625
4/19/07,0.304348
4/20/07,0.4375
4/21/07,0.459091
4/22/07,0.430435
4/23/07,0.308696
4/24/07,0.322727
4/25/07,0.354167
4/26/07,0.308333
4/27/07,0.345833
4/28/07,0.425
4/29/07,0.282609
4/30/07,0.4125
5/1/07,0.4
5/2/07,0.290909
5/3/07,0.216667
5/4/07,0.216667
5/5/07,0.3375
5/6/07,0.291667
5/7/07,0.408696
5/8/07,0.283333
5/9/07,0.318182
5/10/07,0.3375
5/11/07,0.375
5/12/07,0.340909
