date,close
5/13/07,0.304348
5/14/07,0.325
5/15/07,0.395833
5/16/07,0.421739
5/17/07,0.36087
5/18/07,0.366667
5/19/07,0.3875
5/20/07,0.4
5/21/07,0.313636
5/22/07,0.395652
5/23/07,0.365217
5/24/07,0.383333
5/25/07,0.486957
5/26/07,0.4375
5/27/07,0.413636
5/28/07,0.408696
5/29/07,0.33913
5/30/07,0.383333
5/31/07,0.366667
6/1/07,0.479167
6/2/07,0.531818
6/3/07,0.382609
6/4/07,0.375
6/5/07,0.445833
6/6/07,0.272727
6/7/07,0.329167
6/8/07,0.470833
6/9/07,0.404348
6/10/07,0.354167
6/11/07,0.363636
6/12/07,0.36087
6/13/07,0.286957
6/14/07,0.304167
6/15/07,0.358333
6/16/07,0.421739
6/17/07,0.390909
6/18/07,0.4
6/19/07,0.465217
6/20/07,0.408333
6/21/07,0.317391
6/22/07,0.308696
6/23/07,0.272727
6/24/07,0.266667
6/25/07,0.35
6/26/07,0.379167
6/27/07,0.473913
6/28/07,0.408696
6/29/07,0.379167
6/30/07,0.345833
7/1/07,0.230435
7/2/07,0.25
7/3/07,0.333333
7/4/07,0.316667
7/5/07,0.379167
7/6/07,0.420833
7/7/07,0.33913
7/8/07,0.368182
7/9/07,0.452174
7/10/07,0.454167
7/11/07,0.409091
7/12/07,0.395455
7/13/07,0.365217
7/14/07,0.359091
7/15/07,0.316667
7/16/07,0.3625
7/17/07,0.463636
7/18/07,0.478261
7/19/07,0.473913
7/20/07,0.363636
7/21/07,0.3
7/22/07,0.243478
7/23/07,0.254545
7/24/07,0.2625
7/25/07,0.316667
7/26/07,0.313636
7/27/07,0.356522
7/28/07,0.308333
7/29/07,0.35
7/30/07,0.482609
7/31/07,0.408333
8/1/07,0.361111
8/2/07,0.341667
8/3/07,0.3875
8/4/07,0.295455
8/5/07,0.173913
8/6/07,0.304167
8/7/07,0.3625
8/8/07,0.378261
8/9/07,0.217391
8/10/07,0.245833
8/11/07,0.247826
8/12/07,0.283333
8/13/07,0.354545
8/14/07,0.234783
8/15/07,0.245833
8/16/07,0.35
8/17/07,0.326087
8/18/07,0.134783
8/19/07,0.1625
8/20/07,0.281818
8/21/07,0.278261
8/22/07,0.186364
8/23/07,0.245833
8/24/07,0.247826
8/25/07,0.366667
8/26/07,0.295652
8/27/07,0.291667
8/28/07,0.5
8/29/07,0.278261
8/30/07,0.304167
8/31/07,0.3375
9/1/07,0.191304
9/2/07,0.183333
9/3/07,0.216667
9/4/07,0.23913
9/5/07,0.191304
9/6/07,0.233333
9/7/07,0.275
9/8/07,0.275
9/9/07,0.236364
9/10/07,0.256522
9/11/07,0.333333
9/12/07,0.213636
9/13/07,0.2375
9/14/07,0.304348
9/15/07,0.25
9/16/07,0.1875
9/17/07,0.321739
9/18/07,0.272222
9/19/07,0.347826
9/20/07,0.366667
9/21/07,0.568182
9/22/07,0.295652
9/23/07,0.226087
9/24/07,0.225
9/25/07,0.304167
9/26/07,0.356522
9/27/07,0.3875
9/28/07,0.2875
9/29/07,0.204348
9/30/07,0.190909
10/1/07,0.25
10/2/07,0.416667
10/3/07,0.377273
10/4/07,0.408333
10/5/07,0.526087
10/6/07,0.429167
10/7/07,0.304348
10/8/07,0.334783
10/9/07,0.272727
10/10/07,0.25
10/11/07,0.243478
10/12/07,0.291667
10/13/07,0.225
10/14/07,0.182609
10/15/07,0.308333
10/16/07,0.3125
10/17/07,0.586957
10/18/07,0.591667
10/19/07,0.534783
10/20/07,0.352174
10/21/07,0.313636
10/22/07,0.545833
10/23/07,0.604348
10/24/07,0.636364
10/25/07,0.575
10/26/07,0.686957
10/27/07,0.620833
10/28/07,0.330435
10/29/07,0.383333
10/30/07,0.525
10/31/07,0.53913
11/1/07,0.308696
11/2/07,0.358333
11/3/07,0.252174
11/4/07,0.329167
11/5/07,0.736364
11/6/07,0.476471
11/7/07,0.378261
11/8/07,0.495833
11/9/07,0.578261
11/10/07,0.313043
11/11/07,0.318182
11/12/07,0.5
11/13/07,0.591667
11/14/07,0.6
11/15/07,0.395652
11/16/07,0.356522
11/17/07,0.345833
11/18/07,0.334783
11/19/07,0.3625
11/20/07,0.670833
11/21/07,0.666667
11/22/07,0.777273
11/26/07,0.677778
11/27/07,0.226316
11/28/07,0.15
11/29/07,0.180952
11/30/07,0.108696
12/1/07,0.008696
12/2/07,0.070833
12/3/07,0.108696
12/4/07,0
12/5/07,0.070833
12/6/07,0.079167
12/7/07,0.213043
12/8/07,0.1
12/9/07,0.029167
12/10/07,0.05
12/11/07,0.131818
12/12/07,0.019048
12/13/07,0.054167
12/14/07,0.059091
12/15/07,0
12/16/07,0
12/17/07,0
12/18/07,0.079167
12/19/07,0.866667
12/20/07,0.295455
12/21/07,0.23913
12/22/07,0.295833
12/23/07,0.618182
12/24/07,0.183333
12/25/07,0.216667
12/26/07,0.365
12/27/07,0.2
12/28/07,0.283333
12/29/07,0.322727
12/30/07,0.221739
12/31/07,0.147826
1/1/08,0.318182
1/2/08,0.104762
1/3/08,0
1/4/08,0.095833
1/5/08,0.13913
1/6/08,0.129167
1/7/08,0.281818
1/8/08,0.121739
1/9/08,0
1/10/08,0.0375
1/11/08,0.220833
1/12/08,0.06087
1/13/08,0
1/14/08,0
1/15/08,0.083333
1/16/08,0
1/17/08,0.279167
1/18/08,0.343478
1/19/08,0.245833
1/20/08,0.165217
1/21/08,0.204167
1/22/08,0.285714
1/23/08,0.247059
1/24/08,0.221739
1/25/08,0.225
1/26/08,0.25
1/27/08,0.173913
1/28/08,0.125
1/29/08,0.320833
1/30/08,0.195238
1/31/08,0.216667
2/1/08,0.172727
2/2/08,0.125
2/3/08,0.1125
2/4/08,0.240909
2/5/08,0.266667
2/6/08,0.273913
2/7/08,0.083333
2/8/08,0.154167
2/9/08,0.178261
2/10/08,0.070833
2/11/08,0.025
2/12/08,0.091667
2/13/08,0.366667
2/14/08,0.033333
2/15/08,0.065217
2/16/08,0
2/17/08,0.104348
2/18/08,0
2/19/08,0
2/20/08,0
2/21/08,0
2/22/08,0.025
2/23/08,0.020833
2/24/08,0.026087
2/25/08,0.077273
2/26/08,0.213043
2/27/08,0.026087
2/28/08,0
2/29/08,0
3/1/08,0.017391
3/2/08,0
3/3/08,0.021739
3/4/08,0
3/5/08,0.025
3/6/08,0.141667
3/7/08,0.373913
3/8/08,0.240909
3/9/08,0.130435
3/10/08,0.179167
3/11/08,0.229167
3/12/08,0.23913
3/13/08,0.195833
3/14/08,0.3
3/15/08,0.147826
3/16/08,0.141667
3/17/08,0.1
3/18/08,0.195833
3/19/08,0.245833
3/20/08,0.181818
3/21/08,0.1
3/22/08,0.095652
3/23/08,0.1
3/24/08,0.170833
3/25/08,0.157143
3/26/08,0.1
3/27/08,0.166667
3/28/08,0.134783
3/29/08,0.016667
3/30/08,0.05
3/31/08,0.2
4/1/08,0.040909
4/2/08,0
4/3/08,0.1375
4/4/08,0.279167
4/5/08,0.25
4/6/08,0.204545
4/7/08,0.191667
4/8/08,0.217391
4/9/08,0.4125
4/10/08,0.195652
4/11/08,0.254167
4/12/08,0.290909
4/13/08,0.173913
4/14/08,0.171429
4/15/08,0.170833
4/16/08,0.258333
4/17/08,0.277273
4/18/08,0.3
4/19/08,0.413043
4/20/08,0.109091
4/21/08,0.104167
4/22/08,0.26087
4/23/08,0.145833
4/24/08,0.1
4/25/08,0.1375
4/26/08,0.090909
4/27/08,0.069565
4/28/08,0.143478
4/29/08,0.122727
4/30/08,0.1
5/1/08,0.129167
5/2/08,0.136364
5/3/08,0.06087
5/4/08,0.0375
5/5/08,0.129167
5/6/08,0.169565
5/7/08,0.030435
5/8/08,0.045455
5/9/08,0.034783
5/10/08,0.004167
5/11/08,0.031818
5/12/08,0
5/13/08,0.041667
5/14/08,0.152632
5/15/08,0.047619
5/16/08,0.054167
5/17/08,0.016667
5/18/08,0.004348
5/19/08,0
5/20/08,0.018182
5/21/08,0
5/22/08,0
5/23/08,0
5/24/08,0
5/25/08,0
5/26/08,0
5/27/08,0
5/28/08,0
5/29/08,0
5/30/08,0
5/31/08,0
6/1/08,0
6/2/08,0.0125
6/3/08,0
6/4/08,0.138889
6/5/08,0.2125
6/6/08,0.304545
6/7/08,0.179167
6/8/08,0.121739
6/9/08,0.166667
6/10/08,0.304348
6/11/08,0.1125
6/12/08,0.1
6/13/08,0.125
6/14/08,0.143478
6/15/08,0.077273
6/16/08,0.134783
6/17/08,0.1
6/18/08,0.081818
6/19/08,0.082609
6/20/08,0.121739
6/21/08,0.009091
6/22/08,0.152174
6/23/08,0.158333
6/24/08,0.145455
6/25/08,0.013043
6/26/08,0.133333
6/27/08,0.233333
6/28/08,0.152174
6/29/08,0.143478
6/30/08,0.1
7/1/08,0.125
7/2/08,0.13913
7/3/08,0.077273
7/4/08,0.066667
7/5/08,0.173913
7/6/08,0.145455
7/7/08,0.054545
7/8/08,0.068182
7/9/08,0.073913
7/10/08,0
7/11/08,0.058333
7/12/08,0.030435
7/13/08,0
7/14/08,0.0125
7/15/08,0.045455
7/16/08,0.059091
7/17/08,0.033333
7/18/08,0.056522
7/19/08,0
7/20/08,0.030435
7/21/08,0
7/22/08,0
7/23/08,0
7/24/08,0
7/25/08,0.033333
7/26/08,0.0125
7/27/08,0
7/28/08,0.004167
7/29/08,0.008333
7/30/08,0.016667
7/31/08,0.036364
8/1/08,0.041667
8/2/08,0.030435
8/3/08,0.013636
8/4/08,0
8/5/08,0
8/6/08,0
8/7/08,0.029167
8/8/08,0.0125
8/9/08,0.026087
8/10/08,0.054545
8/11/08,0.014286
8/12/08,0
8/13/08,0.026316
8/14/08,0.241667
8/15/08,0.279167
8/16/08,0.259091
8/17/08,0.16087
8/18/08,0.216667
8/19/08,0.163636
8/20/08,0.1
8/21/08,0.165217
8/22/08,0.236364
8/23/08,0.156522
8/24/08,0.165217
8/25/08,0.131818
8/26/08,0.095455
8/27/08,0.1625
8/28/08,0.163636
8/29/08,0.195652
8/30/08,0.121739
8/31/08,0.045455
9/1/08,0.033333
9/2/08,0.073913
9/3/08,0.15
9/4/08,0.1375
9/5/08,0.16087
9/6/08,0.090909
9/7/08,0.020833
9/8/08,0.091304
9/9/08,0.136364
9/10/08,0.016667
9/11/08,0.078261
9/12/08,0.0875
9/13/08,0.108333
9/14/08,0.069565
9/15/08,0.029167
9/16/08,0.058333
9/17/08,0.18
9/18/08,0.229167
9/19/08,0.233333
9/20/08,0.330435
9/21/08,0.303864
9/22/08,0.254167
9/23/08,0.325
9/24/08,0.43075
9/25/08,0.354083
9/26/08,0.213783
9/27/08,0.316667
9/28/08,0.4
9/29/08,0.288
9/30/08,0.232217
10/1/08,0.320833
10/2/08,0.264348
10/3/08,0.25
10/4/08,0.241667
10/5/08,0.370833
10/6/08,0.229833
10/7/08,0.220833
10/8/08,0.368304
10/9/08,0.3
10/10/08,0.344833
10/11/08,0.358333
10/12/08,0.405
10/13/08,0.300792
10/14/08,0.270833
10/15/08,0.279167
10/16/08,0.304208
10/17/08,0.2
10/18/08,0.208333
10/19/08,0.208333
10/20/08,0.358333
10/21/08,0.413042
10/22/08,0.174708
10/23/08,0.283333
10/24/08,0.419208
10/25/08,0.305917
10/26/08,0.241667
10/27/08,0.3525
10/28/08,0.256625
10/29/08,0.1875
10/30/08,0.225
10/31/08,0.3875
11/1/08,0.35
11/2/08,0.283333
11/3/08,0.604167
11/4/08,0.405391
11/5/08,0.544917
11/6/08,0.219391
11/7/08,0.354167
11/8/08,0.346583
11/9/08,0.258333
11/10/08,0.284318
11/11/08,0.209958
11/12/08,0.291667
11/13/08,0.551917
11/14/08,0.625
11/15/08,0.228609
11/16/08,0.176318
11/17/08,0.233333
11/18/08,0.218652
11/19/08,0.184875
11/20/08,0.220833
11/21/08,0.230565
11/22/08,0.180917
11/23/08,0.225
11/24/08,0.344043
11/25/08,0.304167
11/26/08,0.479167
11/27/08,0.372391
11/28/08,0.4375
11/29/08,0.342333
11/30/08,0.466381
12/1/08,0.288889
12/2/08,0.3
12/4/08,0.3155
12/5/08,0.245833
12/6/08,0.429167
12/7/08,0.32175
12/8/08,0.233333
12/9/08,0.399591
12/10/08,0.205556
12/11/08,0.29213
12/12/08,0.320833
12/13/08,0.2125
12/14/08,0.32235
12/15/08,0.19775
12/16/08,0.242333
12/17/08,0.329167
12/18/08,0.441667
12/19/08,0.321333
12/20/08,0.25
12/21/08,0.229167
12/22/08,0.259304
12/23/08,0.233333
12/24/08,0.303105
12/25/08,0.216542
12/26/08,0.329167
12/27/08,0.35425
12/28/08,0.192045
12/29/08,0.25
12/30/08,0.244375
12/31/08,0.256625
1/1/09,0.205263
1/2/09,0.358333
1/3/09,0.282667
1/4/09,0.266667
1/5/09,0.405708
1/6/09,0.366667
1/7/09,0.339783
1/8/09,0.27775
1/9/09,0.260542
1/10/09,0.2875
1/11/09,0.331955
1/12/09,0.354167
1/13/09,0.535957
1/14/09,0.2875
1/15/09,0.295833
1/16/09,0.441667
1/17/09,0.382542
1/18/09,0.579167
1/19/09,0.561913
1/20/09,0.401435
1/21/09,0.3375
1/22/09,0.341667
1/23/09,0.561826
1/24/09,0.255375
1/25/09,0.2625
1/26/09,0.466667
1/27/09,0.491667
1/28/09,0.464542
1/29/09,0.354167
1/30/09,0.483333
1/31/09,0.301292
2/1/09,0.5125
2/2/09,0.590091
2/3/09,0.269917
2/4/09,0.265739
2/5/09,0.233333
2/6/09,0.379167
2/7/09,0.424
2/8/09,0.266318
2/9/09,0.245833
2/10/09,0.404167
2/11/09,0.527391
2/12/09,0.250542
2/13/09,0.2125
2/14/09,0.225
2/15/09,0.2035
2/16/09,0.225
2/17/09,0.3125
2/18/09,0.425174
2/19/09,0.3375
2/20/09,0.244957
2/21/09,0.25
2/22/09,0.340318
2/23/09,0.243391
2/24/09,0.204167
2/25/09,0.316667
2/26/09,0.36187
2/27/09,0.271708
2/28/09,0.229167
3/1/09,0.237087
3/2/09,0.247727
3/3/09,0.253667
3/4/09,0.283333
3/5/09,0.367333
3/6/09,0.32475
3/7/09,0.404167
3/8/09,0.237136
3/9/09,0.258333
3/10/09,0.323529
3/11/09,0.295833
3/12/09,0.230292
3/13/09,0.2625
3/14/09,0.304167
3/15/09,0.4125
3/16/09,0.331783
3/17/09,0.291667
3/18/09,0.260042
3/19/09,0.291667
3/20/09,0.266667
3/21/09,0.305125
3/22/09,0.251619
3/23/09,0.2
3/24/09,0.225
3/25/09,0.299478
3/26/09,0.399333
3/27/09,0.320833
3/28/09,0.268957
3/29/09,0.241667
3/30/09,0.291783
3/31/09,0.252632
4/1/09,0.361833
4/2/09,0.404167
4/3/09,0.382417
4/4/09,0.215958
4/5/09,0.2
4/6/09,0.345833
4/7/09,0.289583
4/8/09,0.233333
4/9/09,0.245833
4/10/09,0.336167
4/11/09,0.260174
4/12/09,0.176042
4/13/09,0.216667
4/14/09,0.279167
4/15/09,0.2625
4/16/09,0.273292
4/17/09,0.269957
4/18/09,0.225
4/19/09,0.230783
4/20/09,0.223348
4/21/09,0.379167
4/22/09,0.258333
4/23/09,0.208333
4/24/09,0.254167
4/25/09,0.295833
4/26/09,0.232261
4/27/09,0.2875
4/28/09,0.241292
4/29/09,0.219043
4/30/09,0.244091
5/1/09,0.2375
5/2/09,0.216667
5/3/09,0.291667
5/4/09,0.325
5/5/09,0.224522
5/6/09,0.258333
5/7/09,0.345833
5/8/09,0.293333
5/9/09,0.288375
5/10/09,0.169
5/11/09,0.270833
5/12/09,0.3125
5/13/09,0.289667
5/14/09,0.232565
5/15/09,0.2625
5/16/09,0.255083
5/17/09,0.173727
5/18/09,0.229167
5/19/09,0.258625
5/20/09,0.270833
5/21/09,0.260042
5/22/09,0.270833
5/23/09,0.197522
5/24/09,0.2375
5/25/09,0.191042
5/26/09,0.199478
5/27/09,0.2
5/28/09,0.213667
5/29/09,0.325
5/30/09,0.285792
5/31/09,0.222652
6/1/09,0.2
6/2/09,0.2625
6/3/09,0.223125
6/4/09,0.266667
6/5/09,0.279417
6/6/09,0.226333
6/7/09,0.204696
6/8/09,0.212632
6/9/09,0.208333
6/10/09,0.208087
6/11/09,0.204167
6/12/09,0.375
6/13/09,0.251609
6/14/09,0.183174
6/15/09,0.182542
6/16/09,0.183333
6/17/09,0.246625
6/18/09,0.25
6/19/09,0.233333
6/20/09,0.268667
6/21/09,0.15125
6/22/09,0.1625
6/23/09,0.2
6/24/09,0.233333
6/25/09,0.275
6/26/09,0.3125
6/27/09,0.2605
6/28/09,0.197909
6/29/09,0.283333
6/30/09,0.269833
7/1/09,0.291667
7/2/09,0.26225
7/3/09,0.254167
7/4/09,0.172826
7/5/09,0.158333
7/6/09,0.331174
7/7/09,0.296818
7/8/09,0.190792
7/9/09,0.170833
7/10/09,0.306667
7/11/09,0.202083
7/12/09,0.165318
7/13/09,0.194917
7/14/09,0.182542
7/15/09,0.203565
7/16/09,0.258
7/17/09,0.266667
7/18/09,0.233333
7/19/09,0.195833
7/20/09,0.321087
7/21/09,0.235273
7/22/09,0.241667
7/23/09,0.278913
7/24/09,0.166667
7/25/09,0.233333
7/26/09,0.202818
7/27/09,0.216667
7/28/09,0.245833
7/29/09,0.237348
7/30/09,0.2
7/31/09,0.304167
8/1/09,0.279167
8/2/09,0.235083
8/3/09,0.241667
8/4/09,0.316667
8/5/09,0.240957
8/6/09,0.241667
8/7/09,0.154833
8/8/09,0.170833
8/9/09,0.213087
8/10/09,0.2125
8/11/09,0.266667
8/12/09,0.21425
8/13/09,0.216667
8/14/09,0.333333
8/15/09,0.291667
8/16/09,0.3125
8/17/09,0.305
8/18/09,0.28875
8/19/09,0.216667
8/20/09,0.283333
8/25/09,0.241667
8/26/09,0.216667
8/27/09,0.183333
8/28/09,0.216875
8/29/09,0.187217
8/30/09,0.216667
8/31/09,0.185583
9/1/09,0.220833
9/2/09,0.278958
9/3/09,0.266667
9/4/09,0.408333
9/5/09,0.331208
9/6/09,0.166667
9/7/09,0.295833
9/8/09,0.382353
9/9/09,0.238625
9/10/09,0.167696
9/11/09,0.166667
9/12/09,0.166667
9/13/09,0.159609
9/14/09,0.225
9/15/09,0.220833
9/16/09,0.169478
9/17/09,0.208333
9/18/09,0.206083
9/19/09,0.154167
9/20/09,0.291478
9/21/09,0.35
9/22/09,0.219087
9/23/09,0.199917
9/24/09,0.220833
9/25/09,0.174087
9/26/09,0.2125
9/27/09,0.187542
9/28/09,0.216048
9/29/09,0.2
9/30/09,0.2
10/1/09,0.225
10/2/09,0.2815
10/3/09,0.275
10/4/09,0.383333
10/5/09,0.266
10/6/09,0.241667
10/7/09,0.212913
10/8/09,0.2
10/9/09,0.425
10/10/09,0.249913
10/11/09,0.201833
10/12/09,0.216333
10/13/09,0.26813
10/14/09,0.2
10/15/09,0.234167
10/16/09,0.175
10/17/09,0.197167
10/18/09,0.170833
10/19/09,0.3125
10/20/09,0.414739
10/21/09,0.391667
10/22/09,0.482261
10/23/09,0.196458
10/24/09,0.275
10/25/09,0.177174
10/26/09,0.304167
10/27/09,0.431625
10/28/09,0.179043
10/29/09,0.258333
10/30/09,0.385083
10/31/09,0.188
11/1/09,0.194739
11/2/09,0.2
11/3/09,0.266667
11/4/09,0.279167
11/5/09,0.337417
11/6/09,0.204167
11/7/09,0.320833
11/8/09,0.4
11/9/09,0.515609
11/10/09,0.342182
11/11/09,0.202708
11/12/09,0.225
11/13/09,0.198
11/14/09,0.208333
11/15/09,0.366667
11/16/09,0.226292
11/17/09,0.270833
11/18/09,0.6125
11/19/09,0.667917
11/20/09,0.310958
11/21/09,0.310957
11/22/09,0.23175
11/23/09,0.229435
11/24/09,0.229091
11/25/09,0.304167
11/26/09,0.312957
11/27/09,0.229167
11/28/09,0.192875
11/29/09,0.275
11/30/09,0.302042
12/1/09,0.275
12/2/09,0.425
12/3/09,0.209792
12/4/09,0.333333
12/5/09,0.268174
12/6/09,0.241667
12/7/09,0.4375
12/8/09,0.391632
12/9/09,0.322478
12/10/09,0.267826
12/11/09,0.224958
12/12/09,0.233333
12/13/09,0.4
12/14/09,0.32575
12/15/09,0.358333
12/16/09,0.216667
12/17/09,0.198042
12/18/09,0.229042
12/19/09,0.3
12/20/09,0.194417
12/21/09,0.225
12/22/09,0.266667
12/23/09,0.246136
12/24/09,0.541667
12/25/09,0.376478
12/26/09,0.199792
12/27/09,0.191667
12/28/09,0.377522
12/29/09,0.1915
12/30/09,0.295833
12/31/09,0.513174
1/1/10,0.368421
1/2/10,0.230167
1/3/10,0.220833
1/4/10,0.241708
1/5/10,0.2875
1/6/10,0.264391
1/7/10,0.283333
1/8/10,0.30575
1/9/10,0.2
1/10/10,0.216667
1/11/10,0.404167
1/12/10,0.274609
1/13/10,0.2625
1/14/10,0.458333
1/15/10,0.403174
1/16/10,0.308333
1/17/10,0.339917
1/18/10,0.2125
1/19/10,0.516667
1/20/10,0.305917
1/21/10,0.295833
1/22/10,0.399167
1/23/10,0.404167
1/24/10,0.499682
1/25/10,0.276708
1/26/10,0.291667
1/27/10,0.329167
1/28/10,0.361292
1/29/10,0.225583
1/30/10,0.23213
1/31/10,0.241667
2/1/10,0.307333
2/2/10,0.370833
2/3/10,0.376727
2/4/10,0.279167
2/5/10,0.302
2/6/10,0.258333
2/7/10,0.212348
2/8/10,0.242652
2/9/10,0.3125
2/11/10,0.2125
2/12/10,0.229167
2/13/10,0.248
2/14/10,0.204167
2/15/10,0.241667
2/16/10,0.446261
2/17/10,0.3
2/18/10,0.256958
2/19/10,0.2
2/20/10,0.2
2/21/10,0.2125
2/22/10,0.25
2/23/10,0.308375
2/24/10,0.2875
2/25/10,0.305087
2/26/10,0.254167
2/27/10,0.35
2/28/10,0.474261
3/1/10,0.206545
3/2/10,0.270833
3/3/10,0.247696
3/4/10,0.245333
3/5/10,0.279167
3/6/10,0.250522
3/7/10,0.248957
3/8/10,0.2827
3/9/10,0.279167
3/10/10,0.420833
3/11/10,0.396542
3/12/10,0.255522
3/13/10,0.204167
3/14/10,0.190417
3/15/10,0.229522
3/16/10,0.358333
3/17/10,0.491125
3/18/10,0.3125
3/19/10,0.5
3/20/10,0.34525
3/21/10,0.210545
3/22/10,0.270833
3/23/10,0.262875
3/24/10,0.2125
3/25/10,0.287833
3/26/10,0.258083
3/27/10,0.2375
3/28/10,0.253625
3/29/10,0.283333
3/30/10,0.282043
3/31/10,0.3125
4/1/10,0.3
4/2/10,0.414348
4/3/10,0.281292
4/4/10,0.2125
4/5/10,0.316667
