date,close
4/6/10,0.358333
4/7/10,0.354167
4/8/10,0.259875
4/9/10,0.330391
4/10/10,0.2125
4/11/10,0.229167
4/12/10,0.258333
4/13/10,0.295739
4/14/10,0.283333
4/15/10,0.261875
4/16/10,0.269087
4/17/10,0.245833
4/18/10,0.236957
4/19/10,0.197458
4/20/10,0.225
4/21/10,0.351542
4/22/10,0.2625
4/23/10,0.2625
4/24/10,0.239833
4/25/10,0.23513
4/26/10,0.229167
4/27/10,0.255
4/28/10,0.216667
4/29/10,0.2
4/30/10,0.225
5/1/10,0.363
5/2/10,0.3
5/3/10,0.261917
5/4/10,0.25
5/5/10,0.220833
5/6/10,0.208333
5/7/10,0.225
5/8/10,0.281833
5/9/10,0.174458
5/10/10,0.187826
5/11/10,0.225
5/12/10,0.283333
5/13/10,0.269435
5/14/10,0.316667
5/15/10,0.226375
5/16/10,0.198045
5/17/10,0.2375
5/18/10,0.2675
5/19/10,0.216667
5/20/10,0.295833
5/21/10,0.334208
5/22/10,0.306957
5/23/10,0.241667
5/24/10,0.29625
5/25/10,0.258333
5/26/10,0.274826
5/27/10,0.25
5/28/10,0.304167
5/29/10,0.251833
5/30/10,0.205261
5/31/10,0.429167
6/1/10,0.267542
6/2/10,0.3625
6/3/10,0.2875
6/4/10,0.32775
6/5/10,0.275
6/6/10,0.230083
6/7/10,0.2
6/8/10,0.183739
6/9/10,0.217647
6/10/10,0.222333
6/11/10,0.241176
6/12/10,0.298208
6/13/10,0.2125
6/14/10,0.304167
6/15/10,0.266667
6/16/10,0.317583
6/17/10,0.216667
6/18/10,0.3125
6/19/10,0.249
6/20/10,0.258333
6/21/10,0.287136
6/22/10,0.283333
6/23/10,0.2375
6/24/10,0.256833
6/25/10,0.242417
6/26/10,0.252783
6/27/10,0.341667
6/28/10,0.26325
6/29/10,0.191609
6/30/10,0.172875
7/1/10,0.164833
7/2/10,0.25
7/3/10,0.245833
7/4/10,0.2375
7/5/10,0.359261
7/6/10,0.454167
7/7/10,0.408958
7/8/10,0.246174
7/9/10,0.208333
7/10/10,0.170833
7/11/10,0.2625
7/12/10,0.329167
7/13/10,0.2625
7/14/10,0.241652
7/15/10,0.236708
7/16/10,0.241667
7/17/10,0.245833
7/18/10,0.198375
7/19/10,0.254167
7/20/10,0.3
7/21/10,0.282609
7/22/10,0.173
7/23/10,0.279167
7/24/10,0.341667
7/25/10,0.167217
7/26/10,0.187333
7/27/10,0.216667
7/28/10,0.245625
7/29/10,0.222083
7/30/10,0.225
7/31/10,0.2125
8/1/10,0.2375
8/2/10,0.228565
8/3/10,0.195739
8/4/10,0.216667
8/5/10,0.254167
8/6/10,0.254174
8/7/10,0.220833
8/8/10,0.254522
8/9/10,0.254167
8/10/10,0.304208
8/11/10,0.325
8/12/10,0.256739
8/13/10,0.2375
8/14/10,0.28825
8/15/10,0.2125
8/16/10,0.222875
8/17/10,0.192
8/18/10,0.308333
8/19/10,0.352273
8/20/10,0.241667
8/21/10,0.306348
8/22/10,0.22213
8/23/10,0.179167
8/24/10,0.170833
8/25/10,0.170833
8/26/10,0.2
8/27/10,0.225
8/28/10,0.245833
8/29/10,0.258333
8/30/10,0.241667
8/31/10,0.325
9/1/10,0.32825
9/2/10,0.32687
9/3/10,0.246958
9/4/10,0.166667
9/5/10,0.196636
9/6/10,0.239042
9/7/10,0.24615
9/8/10,0.234565
9/9/10,0.2
9/10/10,0.173708
9/11/10,0.220833
9/12/10,0.22925
9/13/10,0.238958
9/14/10,0.215609
9/15/10,0.196667
9/16/10,0.246083
9/17/10,0.325
9/18/10,0.36475
9/19/10,0.3
9/20/10,0.188739
9/21/10,0.2
9/22/10,0.241667
9/23/10,0.22713
9/24/10,0.258333
9/25/10,0.21925
9/26/10,0.193957
9/27/10,0.208333
9/28/10,0.23725
9/29/10,0.208333
9/30/10,0.215542
10/1/10,0.158333
10/2/10,0.165565
10/3/10,0.177478
10/4/10,0.173417
10/5/10,0.175
10/6/10,0.205556
10/7/10,0.2375
10/8/10,0.231
10/9/10,0.180833
10/10/10,0.216667
10/11/10,0.25
10/12/10,0.27
10/13/10,0.270833
10/14/10,0.399478
10/15/10,0.179167
10/16/10,0.125
10/17/10,0.194182
10/18/10,0.229167
10/19/10,0.3625
10/20/10,0.386087
10/21/10,0.300208
10/22/10,0.2125
10/23/10,0.229167
10/24/10,0.266667
10/25/10,0.397583
10/26/10,0.243783
10/27/10,0.209182
10/28/10,0.22913
10/29/10,0.196391
10/30/10,0.22375
10/31/10,0.177
11/1/10,0.183957
11/2/10,0.191667
11/3/10,0.470833
11/4/10,0.394739
11/5/10,0.360958
11/6/10,0.259125
11/7/10,0.186304
11/8/10,0.213364
11/9/10,0.226292
11/10/10,0.210826
11/11/10,0.233333
11/12/10,0.291667
11/13/10,0.629167
11/14/10,0.369217
11/15/10,0.245833
11/16/10,0.307304
11/17/10,0.195833
11/18/10,0.229167
11/19/10,0.266667
11/20/10,0.289792
11/21/10,0.2125
11/22/10,0.316667
11/23/10,0.337609
11/24/10,0.176125
11/25/10,0.233333
11/26/10,0.307958
11/27/10,0.255875
11/28/10,0.2125
11/29/10,0.408333
11/30/10,0.481333
12/1/10,0.235304
12/2/10,0.258333
12/3/10,0.235375
12/4/10,0.208333
12/5/10,0.192
12/6/10,0.216667
12/7/10,0.245875
12/8/10,0.235048
12/9/10,0.227778
12/10/10,0.325
12/11/10,0.654167
12/12/10,0.455348
12/13/10,0.275
12/16/10,0.329167
12/17/10,0.568364
12/18/10,0.5625
12/19/10,0.579261
12/20/10,0.277045
12/21/10,0.2
12/22/10,0.2
12/23/10,0.194773
12/24/10,0.2
12/25/10,0.245833
12/26/10,0.237143
12/27/10,0.177957
12/28/10,0.2
12/29/10,0.245833
12/30/10,0.458333
12/31/10,0.554167
1/1/11,0.531636
1/2/11,0.386696
1/3/11,0.241667
1/4/11,0.375
1/5/11,0.357
1/6/11,0.333333
1/7/11,0.463955
1/8/11,0.273696
1/9/11,0.2125
1/10/11,0.2
1/11/11,0.3375
1/12/11,0.215826
1/13/11,0.199
1/14/11,0.258333
1/15/11,0.361478
1/16/11,0.270864
1/17/11,0.254167
1/18/11,0.480957
1/19/11,0.3125
1/20/11,0.3125
1/21/11,0.338261
1/22/11,0.3625
1/23/11,0.334545
1/24/11,0.304167
1/25/11,0.604167
1/26/11,0.906348
1/27/11,0.316667
1/28/11,0.6875
1/29/11,0.489652
1/30/11,0.393957
1/31/11,0.316667
2/1/11,0.424174
2/2/11,0.294478
2/3/11,0.354167
2/4/11,0.380739
2/5/11,0.475
2/6/11,0.267905
2/7/11,0.45
2/8/11,0.344826
2/9/11,0.266667
2/10/11,0.304167
2/11/11,0.433333
2/12/11,0.339273
2/13/11,0.233333
2/14/11,0.266524
2/15/11,0.215136
2/16/11,0.308333
2/17/11,0.491667
2/18/11,0.391818
2/19/11,0.19887
2/20/11,0.192636
2/21/11,0.2
2/22/11,0.251174
2/23/11,0.225
2/24/11,0.470833
2/25/11,0.335
2/26/11,0.258333
2/27/11,0.293636
2/28/11,0.491667
3/1/11,0.275
3/2/11,0.25081
3/3/11,0.220833
3/4/11,0.3625
3/5/11,0.277043
3/6/11,0.211727
3/7/11,0.206727
3/8/11,0.258333
3/9/11,0.26613
3/10/11,0.244
3/11/11,0.354167
3/12/11,0.295739
3/13/11,0.3005
3/14/11,0.2625
3/15/11,0.377783
3/16/11,0.304167
3/17/11,0.35
3/18/11,0.260739
3/19/11,0.225
3/20/11,0.238227
3/21/11,0.295833
3/22/11,0.24
3/23/11,0.245565
3/24/11,0.2625
3/25/11,0.239727
3/26/11,0.2
3/27/11,0.2
3/28/11,0.216667
3/29/11,0.216667
3/30/11,0.241667
3/31/11,0.281478
4/1/11,0.253591
4/2/11,0.2375
4/3/11,0.229167
4/4/11,0.421625
4/5/11,0.247455
4/6/11,0.198722
4/7/11,0.279167
4/8/11,0.297864
4/9/11,0.292522
4/10/11,0.275696
4/11/11,0.249696
4/12/11,0.25
4/13/11,0.250476
4/14/11,0.216667
4/15/11,0.205556
4/16/11,0.208087
4/17/11,0.2
4/18/11,0.216667
4/19/11,0.283333
4/20/11,0.2625
4/21/11,0.221208
4/22/11,0.25
4/23/11,0.270833
4/24/11,0.258333
4/25/11,0.294444
4/26/11,0.3
4/27/11,0.341391
4/28/11,0.179167
4/29/11,0.223348
4/30/11,0.2375
5/1/11,0.238524
5/2/11,0.282522
5/3/11,0.25787
5/4/11,0.2425
5/5/11,0.2
5/6/11,0.225
5/7/11,0.266667
5/8/11,0.258783
5/9/11,0.204522
5/10/11,0.189286
5/11/11,0.198826
5/12/11,0.2125
5/13/11,0.316091
5/14/11,0.225
5/15/11,0.216636
5/16/11,0.208409
5/17/11,0.237826
5/18/11,0.216667
5/19/11,0.243895
5/20/11,0.25
5/21/11,0.2
5/22/11,0.183318
5/23/11,0.248304
5/24/11,0.258333
5/25/11,0.231056
5/26/11,0.267174
5/27/11,0.295833
5/28/11,0.2375
5/29/11,0.188227
5/30/11,0.266667
5/31/11,0.254045
6/1/11,0.258333
6/2/11,0.177636
6/3/11,0.170833
6/4/11,0.230696
6/5/11,0.277591
6/6/11,0.291667
6/7/11,0.329167
6/8/11,0.435455
6/9/11,0.253913
6/10/11,0.283333
6/11/11,0.205455
6/12/11,0.156864
6/13/11,0.216667
6/14/11,0.189318
6/15/11,0.2375
6/16/11,0.259609
6/17/11,0.257636
6/18/11,0.241667
6/19/11,0.170609
6/20/11,0.241667
6/21/11,0.289522
6/22/11,0.289682
6/23/11,0.208409
6/24/11,0.183333
6/25/11,0.170833
6/26/11,0.291667
6/27/11,0.246333
6/28/11,0.3545
6/29/11,0.213435
6/30/11,0.194217
7/1/11,0.2375
7/2/11,0.49013
7/3/11,0.278522
7/4/11,0.262304
7/5/11,0.298773
7/6/11,0.256583
7/7/11,0.220833
7/8/11,0.308333
7/9/11,0.208217
7/10/11,0.2
7/11/11,0.254167
7/12/11,0.230913
7/13/11,0.246783
7/14/11,0.2125
7/15/11,0.2625
7/16/11,0.2375
7/17/11,0.223042
7/18/11,0.254167
7/19/11,0.254167
7/20/11,0.337917
7/21/11,0.242792
7/22/11,0.2375
7/23/11,0.225
7/24/11,0.266304
7/25/11,0.222455
7/26/11,0.232286
7/27/11,0.181208
7/28/11,0.252636
7/29/11,0.270833
7/30/11,0.181348
7/31/11,0.191667
8/1/11,0.259522
8/2/11,0.245833
8/3/11,0.2625
8/4/11,0.223652
8/5/11,0.191667
8/6/11,0.2
8/7/11,0.1875
8/8/11,0.308333
8/9/11,0.232045
8/10/11,0.199667
8/11/11,0.191667
8/12/11,0.2375
8/13/11,0.313
8/14/11,0.239087
8/15/11,0.200318
8/16/11,0.1875
8/17/11,0.261652
8/18/11,0.275273
8/19/11,0.291667
8/20/11,0.234217
8/21/11,0.218762
8/22/11,0.180737
8/23/11,0.19175
8/24/11,0.220833
8/25/11,0.203522
8/26/11,0.233333
8/27/11,0.252318
8/28/11,0.1
8/29/11,0.191667
8/30/11,0.326636
8/31/11,0.312609
9/1/11,0.243913
9/2/11,0.195833
9/3/11,0.25713
9/4/11,0.231091
9/5/11,0.151773
9/6/11,0.163636
9/7/11,0.175
9/8/11,0.233333
9/9/11,0.233333
9/10/11,0.225
9/11/11,0.299091
9/12/11,0.225
9/13/11,0.268304
9/14/11,0.255636
9/15/11,0.217
9/16/11,0.125
9/17/11,0.202091
9/18/11,0.204727
9/19/11,0.204167
9/20/11,0.2625
9/21/11,0.297739
9/22/11,0.270833
9/23/11,0.289455
9/24/11,0.220833
9/25/11,0.304167
9/26/11,0.410682
9/27/11,0.325095
9/28/11,0.193435
9/29/11,0.2625
9/30/11,0.283333
10/1/11,0.240217
10/2/11,0.172524
10/3/11,0.272348
10/4/11,0.19587
10/5/11,0.178273
10/6/11,0.183391
10/7/11,0.275
10/8/11,0.2625
10/9/11,0.266217
10/10/11,0.2125
10/11/11,0.2
10/12/11,0.176
10/13/11,0.2
10/14/11,0.258333
10/15/11,0.168522
10/16/11,0.183545
10/17/11,0.258333
10/18/11,0.304167
10/19/11,0.242174
10/20/11,0.25
10/21/11,0.225
10/22/11,0.2375
10/23/11,0.283333
10/24/11,0.413864
10/25/11,0.2125
10/26/11,0.316667
10/27/11,0.249545
10/28/11,0.220833
10/29/11,0.241913
10/30/11,0.233333
10/31/11,0.541667
11/1/11,0.585087
11/2/11,0.545833
11/3/11,0.390087
11/4/11,0.241174
11/5/11,0.308333
11/6/11,0.360957
11/7/11,0.325
11/8/11,0.545
11/9/11,0.436478
11/10/11,0.429167
11/11/11,0.192364
11/12/11,0.233333
11/13/11,0.319409
11/14/11,0.239182
11/15/11,0.241667
11/16/11,0.408333
11/17/11,0.221105
11/18/11,0.264706
11/19/11,0.266739
11/20/11,0.2195
11/21/11,0.254167
11/22/11,0.516652
11/23/11,0.191909
11/24/11,0.25
11/25/11,0.317304
11/26/11,0.533333
11/27/11,0.811364
11/28/11,0.238478
11/29/11,0.334864
12/1/11,0.241667
12/2/11,0.470833
12/3/11,0.3
12/4/11,0.425227
12/5/11,0.2875
12/6/11,0.2695
12/7/11,0.296524
12/8/11,0.25
12/9/11,0.3625
12/10/11,0.304696
12/11/11,0.329167
12/12/11,0.370833
12/13/11,0.525
12/14/11,0.358043
12/15/11,0.267409
12/16/11,0.241667
12/17/11,0.25187
12/18/11,0.2125
12/19/11,0.368522
12/20/11,0.291667
12/21/11,0.341455
12/22/11,0.291667
12/23/11,0.336391
12/24/11,0.216667
12/25/11,0.403864
12/26/11,0.291667
12/27/11,0.303682
12/28/11,0.20719
12/29/11,0.245833
12/30/11,0.458333
12/31/11,0.443826
1/1/12,0.34087
1/2/12,0.228818
1/3/12,0.229174
1/4/12,0.241667
1/5/12,0.292773
1/6/12,0.55
1/7/12,0.888957
1/8/12,0.220833
1/9/12,0.266667
1/10/12,0.35
1/11/12,0.310591
1/12/12,0.2
1/13/12,0.245833
1/14/12,0.220833
1/15/12,0.19313
1/16/12,0.275
1/17/12,0.3
1/18/12,0.2125
1/19/12,0.270833
1/20/12,0.295833
1/21/12,0.270833
1/22/12,0.275
1/23/12,0.490636
1/24/12,0.249727
1/25/12,0.264435
1/26/12,0.270833
1/27/12,0.360391
1/28/12,0.261174
1/29/12,0.220833
1/30/12,0.256783
1/31/12,0.345833
2/1/12,0.335955
2/2/12,0.252941
2/3/12,0.220833
2/4/12,0.229167
2/5/12,0.2375
2/6/12,0.285409
2/7/12,0.283762
2/8/12,0.266667
2/9/12,0.329167
2/10/12,0.35
2/11/12,0.290217
2/12/12,0.188
2/13/12,0.25
2/14/12,0.466667
2/15/12,0.683333
2/16/12,0.467739
2/17/12,0.294348
2/18/12,0.2445
2/19/12,0.2125
2/20/12,0.208333
2/21/12,0.3
2/22/12,0.3
2/25/12,0.220833
2/26/12,0.216667
2/27/12,0.341667
2/28/12,0.220833
2/29/12,0.304167
3/1/12,0.265217
3/2/12,0.308333
3/3/12,0.375
3/4/12,0.327095
3/5/12,0.23813
3/6/12,0.241667
3/7/12,0.266773
3/8/12,0.188826
3/9/12,0.220833
3/10/12,0.241667
3/11/12,0.266913
3/12/12,0.343957
3/13/12,0.288545
3/14/12,0.257913
3/15/12,0.266667
3/16/12,0.308333
3/17/12,0.370833
3/18/12,0.309318
3/19/12,0.394
3/20/12,0.337304
3/21/12,0.204167
3/22/12,0.233333
3/23/12,0.228652
3/24/12,0.2125
3/25/12,0.216667
3/26/12,0.232783
3/27/12,0.204167
3/28/12,0.316667
3/29/12,0.258957
3/30/12,0.216667
3/31/12,0.25
4/1/12,0.330773
4/2/12,0.216667
4/3/12,0.208333
4/4/12,0.240652
4/5/12,0.199261
4/6/12,0.2
4/7/12,0.2
4/8/12,0.208333
4/9/12,0.225
4/10/12,0.208333
4/11/12,0.229167
4/12/12,0.254167
4/13/12,0.270833
4/14/12,0.2375
4/15/12,0.245833
4/16/12,0.272773
4/17/12,0.221727
4/18/12,0.2
4/23/12,0.222818
4/24/12,0.216667
4/25/12,0.2125
4/26/12,0.2375
4/27/12,0.199435
4/28/12,0.2
4/29/12,0.193
4/30/12,0.220833
5/1/12,0.245261
5/2/12,0.2
5/3/12,0.254167
5/4/12,0.3125
5/5/12,0.3
5/6/12,0.291304
5/7/12,0.271
5/8/12,0.26087
5/9/12,0.247059
5/10/12,0.2
5/11/12,0.233333
5/12/12,0.27487
5/13/12,0.259773
5/14/12,0.291667
5/15/12,0.227478
5/16/12,0.253174
5/17/12,0.233333
5/18/12,0.313913
5/19/12,0.295833
5/20/12,0.320727
5/21/12,0.201043
5/22/12,0.224957
5/23/12,0.229167
5/24/12,0.2125
5/25/12,0.2349
5/26/12,0.2375
5/27/12,0.244182
5/28/12,0.206696
5/29/12,0.220833
5/30/12,0.291667
5/31/12,0.234217
6/1/12,0.191273
6/2/12,0.2
6/3/12,0.154783
6/4/12,0.166667
6/5/12,0.216667
6/6/12,0.259826
6/7/12,0.279167
6/8/12,0.300826
6/9/12,0.213609
6/10/12,0.239333
6/11/12,0.2
6/12/12,0.183333
6/13/12,0.241667
6/14/12,0.229167
6/15/12,0.310565
6/16/12,0.215364
6/17/12,0.151435
6/18/12,0.152636
6/19/12,0.175
6/20/12,0.254348
6/21/12,0.229167
6/22/12,0.252957
6/23/12,0.204167
6/24/12,0.158333
6/25/12,0.254167
6/26/12,0.165087
6/27/12,0.172773
6/28/12,0.229167
6/29/12,0.34213
6/30/12,0.211136
7/1/12,0.229652
7/2/12,0.233043
7/3/12,0.233333
7/4/12,0.2375
7/5/12,0.2625
7/6/12,0.308333
7/7/12,0.26087
7/8/12,0.170318
7/9/12,0.1875
7/10/12,0.194
7/11/12,0.2352
7/12/12,0.224727
7/13/12,0.242913
7/14/12,0.216667
7/15/12,0.249136
7/16/12,0.258333
7/17/12,0.268565
7/18/12,0.291955
7/19/12,0.252304
7/20/12,0.2
7/21/12,0.254167
7/22/12,0.204364
7/23/12,0.230435
7/24/12,0.251545
7/25/12,0.207261
7/26/12,0.3125
7/27/12,0.295833
7/28/12,0.31
7/29/12,0.2
7/30/12,0.254364
7/31/12,0.242478
8/1/12,0.265
8/2/12,0.275
8/3/12,0.298
8/4/12,0.314565
8/5/12,0.170857
8/6/12,0.18125
8/7/12,0.257
8/8/12,0.241667
8/9/12,0.253304
8/10/12,0.244957
8/11/12,0.216667
8/12/12,0.233333
8/14/12,0.318357
8/15/12,0.329167
8/16/12,0.279565
8/17/12,0.316667
8/18/12,0.301348
8/19/12,0.2875
8/20/12,0.345833
8/21/12,0.304167
8/22/12,0.358333
8/23/12,0.3204
8/24/12,0.35287
8/25/12,0.304167
8/26/12,0.298818
8/27/12,0.291667
8/28/12,0.229167
8/29/12,0.255136
8/30/12,0.291667
8/31/12,0.270043
9/1/12,0.258333
9/2/12,0.233818
9/3/12,0.233957
9/4/12,0.293455
9/5/12,0.254167
9/6/12,0.27787
9/7/12,0.322045
9/8/12,0.220833
9/9/12,0.225304
9/10/12,0.25
9/11/12,0.235435
9/12/12,0.333333
9/13/12,0.283333
9/14/12,0.280609
9/15/12,0.216667
9/16/12,0.2375
9/17/12,0.288235
9/18/12,0.258333
9/19/12,0.186391
9/20/12,0.231571
9/21/12,0.2875
9/22/12,0.250565
9/23/12,0.208333
9/24/12,0.264478
9/25/12,0.25
9/26/12,0.258333
9/27/12,0.245348
9/28/12,0.3
9/29/12,0.2
9/30/12,0.255545
10/1/12,0.222
10/2/12,0.313045
10/3/12,0.345833
10/4/12,0.290261
10/5/12,0.371273
10/6/12,0.304167
10/7/12,0.237304
10/8/12,0.231909
10/9/12,0.204045
10/10/12,0.258381
10/11/12,0.261739
10/12/12,0.266667
10/13/12,0.254435
10/14/12,0.291667
10/15/12,0.205909
10/16/12,0.259696
10/17/12,0.352913
10/18/12,0.454167
10/19/12,0.291667
10/20/12,0.250261
10/21/12,0.2125
10/23/12,0.329167
10/24/12,0.3625
10/25/12,0.558333
10/26/12,0.4
10/27/12,0.370833
10/28/12,0.2
10/29/12,0.135304
10/30/12,0.275818
10/31/12,0.325
11/1/12,0.336478
11/2/12,0.2625
11/3/12,0.2
11/4/12,0.2
11/5/12,0.2
11/6/12,0.266619
11/7/12,0.220739
11/8/12,0.2
11/9/12,0.235609
11/10/12,0.414957
11/11/12,0.454167
11/12/12,0.3
11/13/12,0.241667
11/14/12,0.238773
11/15/12,0.312043
11/16/12,0.383333
11/17/12,0.522273
11/18/12,0.566667
11/19/12,0.42913
11/20/12,0.475
11/21/12,0.391667
11/22/12,0.411478
11/23/12,0.441667
11/24/12,0.2
11/25/12,0.2125
11/26/12,0.2955
11/27/12,0.4
11/28/12,0.357217
11/29/12,0.333333
11/30/12,0.268435
12/1/12,0.318435
12/2/12,0.445833
12/3/12,0.385087
12/4/12,0.6625
12/5/12,0.208333
12/6/12,0.409217
12/7/12,0.6125
12/8/12,0.44087
12/9/12,0.333333
12/10/12,0.359091
12/11/12,0.241304
12/12/12,0.339609
12/13/12,0.716318
12/14/12,0.508333
12/15/12,0.316667
12/16/12,0.2
12/17/12,0.318739
12/18/12,0.320833
12/19/12,0.215409
12/20/12,0.277435
12/21/12,0.235957
12/22/12,0.230318
12/23/12,0.246409
12/24/12,0.4814
12/25/12,0.4625
12/26/12,0.255913
12/27/12,0.204522
12/28/12,0.240773
12/29/12,0.375
12/30/12,0.208333
12/31/12,0.281591
1/1/13,0.239652
1/2/13,0.267087
1/3/13,0.362273
1/4/13,0.3625
1/5/13,0.428217
1/6/13,0.558333
1/7/13,0.454167
1/8/13,0.40213
1/9/13,0.725
1/10/13,0.236522
1/11/13,0.430391
1/12/13,0.362227
1/13/13,0.320833
1/14/13,0.229167
1/15/13,0.253476
1/16/13,0.385739
1/17/13,0.325
1/18/13,0.259826
1/19/13,0.2625
1/20/13,0.223048
1/21/13,0.251043
1/22/13,0.3
1/23/13,0.3
1/24/13,0.291667
1/25/13,0.329167
1/26/13,0.225
1/27/13,0.25487
1/28/13,0.398522
1/29/13,0.529227
1/30/13,0.408333
1/31/13,0.205087
2/1/13,0.238818
2/2/13,0.270833
2/3/13,0.3
2/4/13,0.32685
2/5/13,0.329167
2/6/13,0.381
2/7/13,0.270833
2/8/13,0.208652
2/9/13,0.20487
2/10/13,0.494273
2/11/13,0.741667
2/12/13,0.329167
2/13/13,0.390818
2/14/13,0.358333
2/15/13,0.4
2/16/13,0.383333
2/17/13,0.211273
2/18/13,0.236435
2/19/13,0.365364
