type,safety
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,1
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,1
Human_Drive,2
Human_Drive,4
Human_Drive,1
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,4
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,1
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,1
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,1
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,5
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,5
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,5
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,4
Human_Drive,5
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,5
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,1
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,5
Human_Drive,3
Human_Drive,5
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,1
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,1
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,1
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,5
Human_Drive,4
Human_Drive,2
Human_Drive,4
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,1
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,1
Human_Drive,2
Human_Drive,3
Human_Drive,5
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,5
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,1
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,1
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,1
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,4
Human_Drive,4
Human_Drive,4
Human_Drive,5
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,1
Human_Drive,4
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,5
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,1
Human_Drive,2
Human_Drive,2
Human_Drive,1
Human_Drive,1
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,1
Human_Drive,5
Human_Drive,5
Human_Drive,3
Human_Drive,4
Human_Drive,4
Human_Drive,5
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,5
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,1
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,5
Human_Drive,5
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,1
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,1
Human_Drive,4
Human_Drive,4
Human_Drive,4
Human_Drive,2
Human_Drive,1
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,1
Human_Drive,1
Human_Drive,4
Human_Drive,2
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,1
Human_Drive,4
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,5
Human_Drive,2
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,4
Human_Drive,1
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,4
Human_Drive,4
Human_Drive,1
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,5
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,1
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,1
Human_Drive,5
Human_Drive,1
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,5
Human_Drive,3
Human_Drive,4
Human_Drive,1
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,1
Human_Drive,3
Human_Drive,2
Human_Drive,1
Human_Drive,5
Human_Drive,4
Human_Drive,4
Human_Drive,2
Human_Drive,4
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,1
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,4
Human_Drive,2
Human_Drive,5
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,1
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,5
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,4
Human_Drive,3
Human_Drive,5
Human_Drive,4
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,1
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,5
Human_Drive,3
Human_Drive,3
Human_Drive,5
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,4
Human_Drive,2
Human_Drive,4
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,4
Human_Drive,2
Human_Drive,1
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,5
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,5
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,1
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,5
Human_Drive,5
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,1
Human_Drive,4
Human_Drive,1
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,1
Human_Drive,4
Human_Drive,4
