type,safety
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,5
Human_Drive,3
Human_Drive,5
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,1
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,4
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,1
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,1
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,2
Human_Drive,4
Human_Drive,4
Human_Drive,4
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,1
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,5
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,5
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,1
Human_Drive,4
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,5
Human_Drive,3
Human_Drive,1
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,1
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,5
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,1
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,1
Human_Drive,4
Human_Drive,1
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,4
Human_Drive,2
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,5
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,1
Human_Drive,1
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,2
Human_Drive,1
Human_Drive,4
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,1
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,4
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,1
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,4
Human_Drive,1
Human_Drive,3
Human_Drive,2
Human_Drive,2
Human_Drive,2
Human_Drive,4
Human_Drive,3
Human_Drive,3
Human_Drive,2
Human_Drive,3
Human_Drive,3
AV,4
AV,1
AV,2
AV,4
AV,4
AV,5
AV,2
AV,1
AV,5
AV,2
AV,5
AV,5
AV,3
AV,2
AV,2
AV,4
AV,4
AV,3
AV,3
AV,3
AV,5
AV,2
AV,3
AV,1
AV,4
AV,1
AV,4
AV,3
AV,4
AV,3
AV,2
AV,1
AV,1
AV,4
AV,3
AV,3
AV,3
AV,3
AV,3
AV,1
AV,3
AV,2
AV,3
AV,4
AV,3
AV,1
AV,4
AV,5
AV,2
AV,1
AV,3
AV,3
AV,2
AV,2
AV,1
AV,3
AV,3
AV,2
AV,3
AV,4
AV,4
AV,3
AV,4
AV,4
AV,3
AV,4
AV,5
AV,4
AV,5
AV,2
AV,4
AV,4
AV,4
AV,3
AV,4
AV,5
AV,3
AV,4
AV,1
AV,4
AV,3
AV,4
AV,4
AV,4
AV,2
AV,4
AV,1
AV,4
AV,2
AV,4
AV,5
AV,3
AV,4
AV,3
AV,5
AV,4
AV,4
AV,4
AV,1
AV,2
AV,3
AV,4
AV,5
AV,3
AV,4
AV,4
AV,3
AV,4
AV,3
AV,4
AV,4
AV,4
AV,3
AV,4
AV,4
AV,3
AV,4
AV,4
AV,4
AV,4
AV,4
AV,3
AV,3
AV,4
AV,4
AV,4
AV,5
AV,3
AV,5
AV,5
AV,4
AV,5
AV,5
AV,5
AV,3
AV,3
AV,4
AV,4
AV,5
AV,2
AV,4
AV,5
AV,2
AV,2
AV,2
AV,3
AV,5
AV,5
AV,3
AV,5
AV,4
AV,4
AV,5
AV,4
AV,3
AV,2
AV,4
AV,3
AV,4
AV,3
AV,3
AV,5
AV,4
AV,3
AV,3
AV,5
AV,4
AV,4
AV,3
AV,5
AV,3
AV,4
AV,3
AV,3
AV,5
AV,4
AV,4
AV,2
AV,3
AV,5
AV,4
AV,4
AV,4
AV,5
AV,4
AV,3
AV,5
AV,2
AV,5
AV,4
AV,5
AV,5
AV,4
AV,4
AV,1
AV,4
AV,4
AV,3
AV,3
AV,4
AV,2
AV,4
AV,4
AV,4
AV,3
AV,4
AV,4
AV,2
AV,5
AV,3
AV,3
AV,5
AV,5
AV,4
AV,4
AV,5
AV,4
AV,4
AV,4
AV,3
AV,5
AV,5
AV,5
AV,4
AV,5
AV,4
AV,4
AV,5
AV,4
AV,1
AV,4
AV,4
AV,5
AV,3
AV,4
AV,4
AV,4
AV,3
AV,2
AV,3
AV,5
AV,2
AV,4
AV,3
AV,4
AV,5
AV,4
AV,4
AV,5
AV,5
AV,5
AV,4
AV,4
AV,3
AV,4
AV,3
AV,5
AV,4
AV,5
AV,5
AV,3
AV,4
AV,5
AV,5
AV,5
AV,5
AV,3
AV,5
AV,5
AV,3
AV,5
AV,1
AV,4
AV,5
AV,3
AV,4
AV,5
AV,4
AV,1
AV,3
AV,4
AV,4
AV,3
AV,4
AV,3
AV,5
AV,3
AV,5
AV,5
AV,5
AV,5
AV,4
AV,3
AV,5
AV,4
AV,1
AV,1
AV,4
AV,4
AV,5
AV,3
AV,2
AV,4
AV,4
AV,3
AV,4
AV,4
AV,2
AV,2
AV,4
AV,3
AV,5
AV,2
AV,4
AV,4
AV,5
AV,2
AV,4
AV,5
AV,5
AV,5
AV,4
AV,4
AV,4
AV,4
AV,5
AV,5
AV,4
AV,3
AV,4
AV,5
AV,2
AV,2
AV,4
AV,3
AV,3
AV,3
AV,4
AV,2
AV,3
AV,3
AV,4
AV,2
AV,3
AV,5
AV,4
AV,5
AV,3
AV,4
AV,4
AV,3
AV,4
AV,3
AV,3
AV,3
AV,4
AV,4
AV,2
AV,4
AV,2
AV,4
AV,5
AV,4
AV,3
AV,3
AV,4
AV,5
AV,4
AV,4
AV,5
AV,3
AV,5
AV,5
AV,3
AV,4
AV,5
AV,5
AV,5
AV,5
AV,4
AV,5
AV,4
AV,3
AV,4
AV,4
AV,4
AV,5
AV,5
AV,5
AV,4
AV,4
AV,5
AV,5
AV,4
AV,4
AV,4
AV,4
AV,4
AV,4
AV,1
AV,4
AV,4
AV,2
AV,5
AV,1
AV,5
AV,5
AV,3
AV,4
AV,5
AV,5
AV,5
AV,4
AV,4
AV,2
AV,4
AV,3
AV,2
AV,4
AV,4
AV,3
AV,3
AV,3
AV,4
AV,2
AV,4
AV,5
AV,4
AV,4
AV,3
AV,5
AV,2
AV,1
AV,3
AV,4
AV,4
AV,5
AV,3
AV,4
AV,5
AV,5
AV,5
AV,3
AV,4
AV,4
AV,3
AV,4
AV,4
AV,4
AV,3
AV,3
AV,3
AV,3
AV,3
AV,4
AV,5
AV,3
AV,4
AV,4
AV,4
AV,1
AV,2
AV,4
AV,5
AV,4
AV,5
AV,4
AV,2
AV,5
AV,2
AV,3
AV,4
AV,3
AV,2
AV,1
AV,2
AV,5
AV,5
AV,2
AV,3
AV,5
AV,3
AV,5
AV,5
AV,5
AV,4
AV,3
AV,3
AV,4
AV,4
AV,5
AV,2
AV,4
AV,5
AV,3
AV,5
AV,2
AV,3
AV,3
AV,1
AV,1
AV,4
AV,4
AV,5
AV,5
AV,3
AV,3
AV,2
AV,5
AV,4
AV,1
AV,4
AV,4
AV,1
AV,3
AV,5
AV,3
AV,2
AV,4
AV,3
AV,2
AV,5
AV,1
AV,3
AV,5
AV,5
AV,4
AV,1
AV,1
AV,5
AV,4
AV,5
AV,2
AV,4
AV,3
AV,2
AV,4
AV,5
AV,4
AV,1
AV,5
AV,5
AV,4
AV,5
AV,1
AV,2
AV,4
AV,3
AV,3
AV,5
AV,3
AV,3
AV,4
AV,3
AV,4
AV,2
AV,3
AV,4
AV,1
AV,4
AV,4
AV,5
AV,4
AV,1
AV,3
AV,5
AV,4
AV,5
AV,5
AV,2
AV,4
AV,3
AV,4
AV,4
AV,3
AV,3
AV,5
AV,4
AV,2
AV,1
AV,1
AV,2
AV,1
AV,4
AV,2
AV,4
AV,2
AV,4
AV,4
AV,3
AV,5
AV,1
AV,2
AV,4
AV,3
AV,4
AV,2
AV,3
AV,2
AV,4
AV,3
AV,5
AV,4
AV,4
AV,4
AV,3
AV,4
AV,4
AV,3
AV,4
AV,2
AV,4
AV,4
AV,4
AV,4
AV,4
AV,3
AV,3
AV,5
AV,1
AV,3
AV,4
AV,4
AV,2
AV,2
AV,1
AV,4
AV,5
AV,3
AV,3
AV,2
AV,3
AV,4
AV,3
AV,5
AV,5
AV,4
AV,3
AV,2
AV,2
AV,1
AV,3
AV,4
AV,4
AV,4
AV,1
AV,3
AV,3
AV,3
AV,5
AV,5
AV,3
AV,2
AV,2
AV,3
AV,3
AV,4
AV,5
AV,3
AV,2
AV,3
AV,5
AV,1
AV,3
AV,1
AV,1
AV,2
AV,2
AV,5
AV,2
AV,3
AV,3
AV,5
AV,4
AV,1
AV,3
AV,1
AV,4
AV,3
AV,1
AV,4
AV,3
AV,2
AV,4
AV,4
AV,1
AV,3
AV,3
AV,4
AV,4
AV,4
AV,3
AV,3
AV,3
AV,3
AV,2
AV,4
AV,3
AV,3
AV,4
AV,5
AV,4
AV,3
AV,3
AV,3
AV,5
AV,5
AV,5
AV,4
AV,4
AV,4
AV,3
AV,4
AV,4
AV,3
AV,1
AV,1
AV,2
AV,4
AV,2
AV,2
AV,2
AV,3
AV,4
AV,3
AV,4
AV,5
AV,5
AV,3
AV,4
AV,4
AV,4
AV,5
AV,4
AV,5
AV,2
AV,4
AV,3
AV,3
AV,4
AV,3
AV,2
AV,4
AV,2
AV,2
AV,3
AV,4
AV,3
AV,5
AV,4
AV,4
AV,4
AV,4
AV,4
AV,3
AV,4
AV,2
AV,4
AV,4
AV,4
AV,3
AV,4
AV,5
AV,4
AV,3
AV,4
AV,4
AV,3
AV,5
AV,2
AV,3
AV,3
AV,4
AV,4
AV,4
AV,3
AV,5
AV,5
AV,5
AV,3
AV,3
AV,3
AV,4
AV,1
AV,4
AV,4
AV,3
AV,5
AV,5
AV,4
AV,4
AV,3
AV,4
AV,4
AV,5
AV,4
AV,5
AV,5
AV,5
AV,5
AV,5
AV,4
AV,4
AV,3
AV,3
AV,3
AV,4
AV,4
AV,4
AV,3
AV,4
AV,4
AV,5
AV,3
AV,4
AV,4
AV,4
AV,4
AV,3
AV,3
AV,4
AV,4
AV,5
AV,4
AV,3
AV,4
AV,4
AV,4
AV,5
AV,3
AV,5
AV,4
AV,4
AV,3
AV,5
AV,3
AV,4
AV,5
AV,4
AV,4
AV,3
AV,3
AV,4
AV,3
AV,5
AV,4
AV,4
AV,3
AV,5
AV,5
AV,3
AV,4
AV,4
AV,4
AV,3
AV,4
AV,5
AV,4
AV,5
AV,4
AV,4
AV,5
AV,3
AV,4
AV,4
AV,2
AV,3
AV,3
AV,5
AV,4
AV,5
AV,4
AV,4
AV,5
AV,4
AV,5
AV,4
AV,3
AV,5
AV,4
AV,4
AV,4
AV,3
AV,1
AV,3
AV,3
AV,5
AV,5
AV,4
AV,1
AV,4
AV,2
AV,3
AV,2
AV,2
AV,5
AV,3
AV,3
AV,4
AV,3
AV,5
AV,3
AV,3
AV,5
AV,5
AV,5
AV,4
AV,3
AV,3
AV,3
AV,4
AV,2
AV,4
AV,4
AV,2
AV,3
AV,1
AV,4
AV,5
AV,3
AV,2
AV,5
AV,5
AV,2
AV,3
AV,1
AV,1
AV,4
AV,2
AV,5
AV,4
AV,2
AV,5
AV,4
AV,5
AV,4
AV,3
AV,3
AV,4
AV,3
AV,4
AV,4
AV,2
AV,4
AV,2
AV,3
AV,3
AV,1
AV,4
AV,4
AV,3
AV,3
AV,2
AV,5
AV,5
AV,3
AV,4
AV,4
AV,4
AV,3
AV,3
AV,5
AV,4
AV,4
AV,4
AV,4
AV,3
AV,3
AV,4
AV,3
AV,3
AV,3
AV,4
AV,3
AV,3
AV,5
AV,4
AV,3
AV,4
AV,5
AV,4
AV,4
AV,2
AV,3
AV,4
AV,5
AV,4
AV,4
AV,3
AV,3
AV,3
AV,3
AV,3
AV,2
AV,3
AV,2
AV,4
AV,4
AV,3
AV,3
AV,3
AV,4
AV,4
