date	close
1-Apr-01	0.081818
2-Apr-01	0.217391
3-Apr-01	0.169565
4-Apr-01	0.258333
5-Apr-01	0.278261
6-Apr-01	0.65
7-Apr-01	0.058333
8-Apr-01	0.095652
9-Apr-01	0.175
10-Apr-01	0.095455
11-Apr-01	0.18125
12-Apr-01	0.226667
13-Apr-01	0.259091
14-Apr-01	0.033333
15-Apr-01	0.1
16-Apr-01	0.15
17-Apr-01	0.216667
18-Apr-01	0.017391
19-Apr-01	0.194444
20-Apr-01	0.404167
21-Apr-01	0.356522
22-Apr-01	0.229167
23-Apr-01	0.304348
24-Apr-01	0.2875
25-Apr-01	0.245455
26-Apr-01	0.258333
27-Apr-01	0.430435
28-Apr-01	0.295833
29-Apr-01	0.1
30-Apr-01	0.426087
1-May-01	0.641667
2-May-01	0.391304
3-May-01	0.390476
4-May-01	0.3375
5-May-01	0.141667
6-May-01	0.021739
7-May-01	0.2125
8-May-01	0.0875
9-May-01	0.178261
10-May-01	0.313636
11-May-01	0.270833
12-May-01	0.225
13-May-01	0.0125
14-May-01	0.017391
15-May-01	0.029167
16-May-01	0.013636
17-May-01	0.130435
18-May-01	0.221053
19-May-01	0.2375
20-May-01	0.143478
21-May-01	0.233333
22-May-01	0.222727
23-May-01	0.216667
24-May-01	0.216667
25-May-01	0.222727
26-May-01	0.221739
27-May-01	0.208333
28-May-01	0.327273
29-May-01	0.3625
30-May-01	0.141667
31-May-01	0.066667
1-Jun-01	0.230435
2-Jun-01	0.33913
3-Jun-01	0.259091
4-Jun-01	0.275
5-Jun-01	0.169565
6-Jun-01	0.125
7-Jun-01	0.182609
8-Jun-01	0.313043
9-Jun-01	0.208333
10-Jun-01	0.154167
11-Jun-01	0.491667
12-Jun-01	0.218182
13-Jun-01	0.358824
14-Jun-01	0.513043
15-Jun-01	0.495833
16-Jun-01	0.3375
17-Jun-01	0.366667
18-Jun-01	0.286364
19-Jun-01	0.3875
20-Jun-01	0.370833
21-Jun-01	0.222727
22-Jun-01	0.304348
23-Jun-01	0.295652
24-Jun-01	0.241667
25-Jun-01	0.356522
26-Jun-01	0.420833
27-Jun-01	0.308333
28-Jun-01	0.195833
29-Jun-01	0.195652
30-Jun-01	0.263636
1-Jul-01	0.220833
2-Jul-01	0.0875
3-Jul-01	0.2125
4-Jul-01	0.130435
5-Jul-01	0.256522
6-Jul-01	0.154167
7-Jul-01	0.15
8-Jul-01	0.166667
9-Jul-01	0.322727
10-Jul-01	0.320833
11-Jul-01	0.179167
12-Jul-01	0.013636
13-Jul-01	0.026087
14-Jul-01	0.030435
15-Jul-01	0.086364
16-Jul-01	0.126087
17-Jul-01	0.225
18-Jul-01	0.125
19-Jul-01	0.047826
20-Jul-01	0.241667
21-Jul-01	0.083333
22-Jul-01	0.004348
23-Jul-01	0.004348
24-Jul-01	0.006667
25-Jul-01	0.008696
26-Jul-01	0.16087
27-Jul-01	0.070833
28-Jul-01	0.029167
29-Jul-01	0.008696
30-Jul-01	0.477273
31-Jul-01	0.4875
1-Aug-01	0.56087
2-Aug-01	0.55
3-Aug-01	0.478261
4-Aug-01	0.445455
7-Aug-01	0.523077
8-Aug-01	0.326316
9-Aug-01	0.452174
10-Aug-01	0.533333
11-Aug-01	0.166667
12-Aug-01	0.095833
13-Aug-01	0.33913
14-Aug-01	0.3125
15-Aug-01	0.430435
16-Aug-01	0.379167
17-Aug-01	0.304545
18-Aug-01	0.247826
19-Aug-01	0.379167
20-Aug-01	0.333333
21-Aug-01	0.517391
22-Aug-01	0.304167
23-Aug-01	0.3125
24-Aug-01	0.252174
25-Aug-01	0.1625
26-Aug-01	0.1
27-Aug-01	0.195652
28-Aug-01	0.275
29-Aug-01	0.147619
30-Aug-01	0.313043
1-Sep-01	0.236842
2-Sep-01	0.1875
3-Sep-01	0.25
4-Sep-01	0.506667
5-Sep-01	0.55
6-Sep-01	0.377778
7-Sep-01	0.5
10-Sep-01	0.3625
11-Sep-01	0.145833
12-Sep-01	0.217391
13-Sep-01	0.316667
14-Sep-01	0.304348
15-Sep-01	0.291304
16-Sep-01	0.283333
17-Sep-01	0.430435
18-Sep-01	0.543478
19-Sep-01	0.379167
20-Sep-01	0.36087
21-Sep-01	0.45
22-Sep-01	0.316667
23-Sep-01	0.46087
24-Sep-01	0.466667
25-Sep-01	0.290909
26-Sep-01	0.1875
27-Sep-01	0.3
28-Sep-01	0.2875
29-Sep-01	0.0125
30-Sep-01	0
1-Oct-01	0.404545
2-Oct-01	0.479167
3-Oct-01	0.416667
4-Oct-01	0.263636
5-Oct-01	0.245833
6-Oct-01	0.083333
7-Oct-01	0.029167
8-Oct-01	0.052174
9-Oct-01	0.145833
10-Oct-01	0.209091
11-Oct-01	0.252174
12-Oct-01	0.347619
13-Oct-01	0.3
14-Oct-01	0.033333
15-Oct-01	0.23913
16-Oct-01	0.420833
17-Oct-01	0.120833
18-Oct-01	0.06087
19-Oct-01	0.368421
20-Oct-01	0.395652
21-Oct-01	0.383333
22-Oct-01	0.627273
23-Oct-01	0.741667
24-Oct-01	0.4375
25-Oct-01	0.354167
26-Oct-01	0.252174
27-Oct-01	0.091667
7-Nov-01	0.083333
8-Nov-01	0.269565
9-Nov-01	0.166667
10-Nov-01	0.926087
11-Nov-01	0.55
12-Nov-01	0.058333
13-Nov-01	0.526087
14-Nov-01	0.530435
15-Nov-01	0.804545
16-Nov-01	0.383333
17-Nov-01	0.178261
18-Nov-01	0.229167
19-Nov-01	0.241667
20-Nov-01	0.134783
21-Nov-01	0.318182
22-Nov-01	0.804348
23-Nov-01	1.216667
24-Nov-01	0.504545
25-Nov-01	0.4
26-Nov-01	0.352174
27-Nov-01	0.222222
28-Nov-01	0.433333
29-Nov-01	0.521739
30-Nov-01	1.277273
1-Dec-01	0.2875
2-Dec-01	0.304348
3-Dec-01	0.631818
4-Dec-01	0.947826
5-Dec-01	1.404348
6-Dec-01	0.891667
7-Dec-01	0.452174
8-Dec-01	0.4
9-Dec-01	0.3625
10-Dec-01	0.865217
11-Dec-01	0.933333
12-Dec-01	0.5
13-Dec-01	0.995652
14-Dec-01	0.754167
15-Dec-01	0.329167
16-Dec-01	0.178261
17-Dec-01	0.804348
18-Dec-01	0.5125
19-Dec-01	0.880952
20-Dec-01	1.108333
21-Dec-01	0.258333
22-Dec-01	0.182609
23-Dec-01	0.6
24-Dec-01	0.75
25-Dec-01	0.373913
26-Dec-01	0.758333
27-Dec-01	0.483333
28-Dec-01	0.491304
29-Dec-01	0.379167
30-Dec-01	0.283333
31-Dec-01	0.343478
1-Jan-02	0.247826
2-Jan-02	0.322222
3-Jan-02	0.4
11-Jan-02	0.690909
12-Jan-02	0.530435
13-Jan-02	0.479167
14-Jan-02	0.481818
15-Jan-02	0.666667
16-Jan-02	0.425
17-Jan-02	0.616667
18-Jan-02	0.475
19-Jan-02	0.504348
20-Jan-02	0.518182
21-Jan-02	0.895833
22-Jan-02	0.530435
23-Jan-02	0.4875
24-Jan-02	0.71
25-Jan-02	0.3875
26-Jan-02	0.418182
27-Jan-02	0.730435
28-Jan-02	0.852174
29-Jan-02	0.845455
30-Jan-02	0.6125
31-Jan-02	0.3
1-Feb-02	0.572727
2-Feb-02	0.2
3-Feb-02	0.404348
4-Feb-02	0.5875
5-Feb-02	0.2
6-Feb-02	0.39
7-Feb-02	0.878261
8-Feb-02	0.6375
9-Feb-02	0.404348
10-Feb-02	0.7
11-Feb-02	0.408333
12-Feb-02	0.417391
13-Feb-02	0.3875
14-Feb-02	0.465217
15-Feb-02	0.45
16-Feb-02	0.618182
17-Feb-02	0.958333
18-Feb-02	0.33913
19-Feb-02	0.605263
20-Feb-02	1.01875
21-Feb-02	0.678261
22-Feb-02	0.583333
23-Feb-02	0.417391
24-Feb-02	0.383333
25-Feb-02	0.541667
26-Feb-02	0.46087
27-Feb-02	0.5
28-Feb-02	0.322222
1-Mar-02	0.528571
2-Mar-02	0.938095
3-Mar-02	0.375
4-Mar-02	0.358333
5-Mar-02	0.36087
6-Mar-02	0.745455
7-Mar-02	0.829167
8-Mar-02	0.495652
9-Mar-02	0.531818
10-Mar-02	0.283333
11-Mar-02	0.304348
12-Mar-02	0.609091
13-Mar-02	1.025
14-Mar-02	0.530435
15-Mar-02	0.683333
16-Mar-02	0.545833
17-Mar-02	0.3
18-Mar-02	0.3875
19-Mar-02	0.425
20-Mar-02	0.470833
21-Mar-02	0.377273
22-Mar-02	0.254167
23-Mar-02	0.295652
24-Mar-02	0.283333
25-Mar-02	0.321739
26-Mar-02	0.36
27-Mar-02	0.826316
28-Mar-02	0.304348
29-Mar-02	0.530435
30-Mar-02	0.436364
31-Mar-02	0.970833
1-Apr-02	0.370833
2-Apr-02	0.368182
3-Apr-02	0.379167
4-Apr-02	0.247826
5-Apr-02	0.304545
6-Apr-02	0.245833
7-Apr-02	0.195652
8-Apr-02	0.35
9-Apr-02	0.3375
10-Apr-02	0.35
11-Apr-02	0.295833
12-Apr-02	0.430435
13-Apr-02	0.3
14-Apr-02	0.2
15-Apr-02	0.366667
16-Apr-02	0.582609
17-Apr-02	0.523529
18-Apr-02	0.427273
19-Apr-02	0.508696
20-Apr-02	0.386364
21-Apr-02	0.25
22-Apr-02	0.265217
23-Apr-02	0.245455
24-Apr-02	0.365217
25-Apr-02	0.425
26-Apr-02	0.310526
27-Apr-02	0.321739
28-Apr-02	0.325
29-Apr-02	0.354545
30-Apr-02	0.521739
1-May-02	0.447826
2-May-02	0.758333
3-May-02	0.354167
4-May-02	0.343478
5-May-02	0.416667
6-May-02	0.441667
7-May-02	0.413043
8-May-02	0.383333
9-May-02	0.4
10-May-02	0.3875
11-May-02	0.245455
12-May-02	0.325
13-May-02	0.270833
14-May-02	0.286364
15-May-02	0.283333
16-May-02	0.358333
17-May-02	0.3625
18-May-02	0.258333
19-May-02	0.183333
20-May-02	0.245833
21-May-02	0.254167
22-May-02	0.23913
23-May-02	0.340909
24-May-02	0.320833
25-May-02	0.230435
26-May-02	0.254167
27-May-02	0.434783
28-May-02	0.458333
29-May-02	0.55
30-May-02	0.3
31-May-02	0.241667
1-Jun-02	0.1875
2-Jun-02	0.1125
3-Jun-02	0.1
4-Jun-02	0.170833
5-Jun-02	0.221739
6-Jun-02	0.3125
7-Jun-02	0.259091
8-Jun-02	0.304167
9-Jun-02	0.243478
9-Jun-02	0.190909
10-Jun-02	1.692308
10-Jun-02	0.333333
13-Jun-02	0.414286
14-Jun-02	0.229167
15-Jun-02	0.0375
16-Jun-02	0.086364
17-Jun-02	0.108333
18-Jun-02	0.152174
19-Jun-02	0.291667
20-Jun-02	0.395833
21-Jun-02	0.178261
22-Jun-02	0.166667
23-Jun-02	0.178261
24-Jun-02	0.045833
25-Jun-02	0.133333
26-Jun-02	0.173913
11-Jul-02	0.119048
12-Jul-02	0.245833
13-Jul-02	0.183333
14-Jul-02	0.1875
15-Jul-02	0.252174
16-Jul-02	0.141667
17-Jul-02	0.182609
18-Jul-02	0.404348
19-Jul-02	0.4125
20-Jul-02	0.234783
21-Jul-02	0.229167
22-Jul-02	0.204545
23-Jul-02	0.241667
24-Jul-02	0.033333
25-Jul-02	0.095833
26-Jul-02	0.029167
27-Jul-02	0.156522
28-Jul-02	0.254167
29-Jul-02	0.213043
30-Jul-02	0.2125
31-Jul-02	0.118182
6-Aug-02	0.020833
7-Aug-02	0.004348
8-Aug-02	0.065217
9-Aug-02	0.044444
10-Aug-02	0.020833
11-Aug-02	0.05
12-Aug-02	0.122727
13-Aug-02	0.208696
14-Aug-02	0.1375
15-Aug-02	0.041667
16-Aug-02	0.117391
17-Aug-02	0.034783
18-Aug-02	0.041667
19-Aug-02	0.121739
20-Aug-02	0.120833
21-Aug-02	0.033333
22-Aug-02	0.033333
23-Aug-02	0.06087
24-Aug-02	0.1125
25-Aug-02	0.108696
26-Aug-02	0.120833
27-Aug-02	0.073333
28-Aug-02	0
29-Aug-02	0.004348
30-Aug-02	0.122727
31-Aug-02	0.141667
1-Sep-02	0
2-Sep-02	0
3-Sep-02	0.143478
4-Sep-02	0.231818
5-Sep-02	0.158333
6-Sep-02	0.373913
13-Sep-02	0.220833
14-Sep-02	0.4
15-Sep-02	0.183333
16-Sep-02	0.236364
17-Sep-02	0.74
18-Sep-02	0.53913
19-Sep-02	0.45
20-Sep-02	0.43
21-Sep-02	0.378261
22-Sep-02	0.343478
23-Sep-02	0.395455
24-Sep-02	0.366667
25-Sep-02	0.573913
26-Sep-02	0.36
27-Sep-02	0.361905
28-Sep-02	0.234783
29-Sep-02	0.309091
30-Sep-02	0.352174
1-Oct-02	0.358333
2-Oct-02	0.495833
3-Oct-02	0.352174
4-Oct-02	0.3625
5-Oct-02	0.263636
6-Oct-02	0.220833
7-Oct-02	0.486957
8-Oct-02	0.264706
9-Oct-02	0.4
10-Oct-02	0.483333
11-Oct-02	0.431818
12-Oct-02	0.270833
13-Oct-02	0.295833
14-Oct-02	0.231818
15-Oct-02	0.391667
16-Oct-02	0.291304
17-Oct-02	0.466667
18-Oct-02	0.413043
19-Oct-02	0.386957
20-Oct-02	0.279167
21-Oct-02	0.378261
22-Oct-02	0.358333
23-Oct-02	0.373684
24-Oct-02	0.375
25-Oct-02	0.56087
26-Oct-02	0.4
27-Oct-02	0.25
28-Oct-02	0.26087
29-Oct-02	0.290909
30-Oct-02	0.3375
31-Oct-02	0.5625
1-Nov-02	0.486364
2-Nov-02	0.291304
3-Nov-02	0.358333
4-Nov-02	0.813636
5-Nov-02	0.408696
6-Nov-02	0.313043
7-Nov-02	0.3125
8-Nov-02	0.373913
9-Nov-02	0.395833
10-Nov-02	0.277273
11-Nov-02	0.2625
12-Nov-02	0.45
13-Nov-02	0.320833
14-Nov-02	0.4125
15-Nov-02	0.53913
16-Nov-02	0.25
17-Nov-02	0.216667
18-Nov-02	0.2125
27-Nov-02	0.304348
28-Nov-02	0.304167
29-Nov-02	0.382609
30-Nov-02	0.475
1-Dec-02	0.204545
2-Dec-02	0.370833
3-Dec-02	0.343478
4-Dec-02	0.425
5-Dec-02	0.491304
6-Dec-02	0.558333
7-Dec-02	0.513636
8-Dec-02	0.386957
9-Dec-02	0.358333
10-Dec-02	0.6
11-Dec-02	0.813043
12-Dec-02	0.270833
13-Dec-02	0.7625
14-Dec-02	0.191304
15-Dec-02	0.183333
16-Dec-02	0.422727
17-Dec-02	0.3
18-Dec-02	0.845833
19-Dec-02	0.690909
20-Dec-02	0.526087
21-Dec-02	0.3
22-Dec-02	0.333333
23-Dec-02	0.347826
24-Dec-02	0.35
25-Dec-02	0.222727
26-Dec-02	0.2375
27-Dec-02	0.495833
28-Dec-02	0.727273
29-Dec-02	0.326087
30-Dec-02	0.420833
31-Dec-02	0.866667
1-Jan-03	0.486957
2-Jan-03	0.295833
3-Jan-03	0.345455
4-Jan-03	0.217391
5-Jan-03	0.291667
6-Jan-03	0.55
7-Jan-03	0.3
8-Jan-03	0.4125
9-Jan-03	0.625
10-Jan-03	0.495652
11-Jan-03	0.247826
12-Jan-03	0.204545
13-Jan-03	0.347826
14-Jan-03	0.273333
15-Jan-03	0.568182
16-Jan-03	0.482609
17-Jan-03	0.526087
18-Jan-03	0.479167
19-Jan-03	0.76087
20-Jan-03	0.421739
21-Jan-03	0.4625
22-Jan-03	0.421739
23-Jan-03	0.404167
24-Jan-03	0.370833
25-Jan-03	0.466667
26-Jan-03	0.604167
27-Jan-03	0.336364
28-Jan-03	0.45
29-Jan-03	0.795833
30-Jan-03	0.836364
31-Jan-03	0.734783
1-Feb-03	0.491304
2-Feb-03	0.55
3-Feb-03	0.675
4-Feb-03	1.030435
5-Feb-03	0.516667
6-Feb-03	0.6625
7-Feb-03	0.9125
8-Feb-03	0.709091
9-Feb-03	0.743478
10-Feb-03	1.078261
11-Feb-03	0.713636
12-Feb-03	0.778261
13-Feb-03	0.675
14-Feb-03	0.604545
15-Feb-03	0.434783
16-Feb-03	0.525
17-Feb-03	0.468182
18-Feb-03	0.541667
19-Feb-03	0.7875
20-Feb-03	0.7
21-Feb-03	0.7375
22-Feb-03	0.921739
23-Feb-03	0.575
24-Feb-03	0.527778
25-Feb-03	0.43913
26-Feb-03	0.595833
27-Feb-03	0.917391
28-Feb-03	0.845833
1-Mar-03	0.813636
2-Mar-03	0.654167
3-Mar-03	0.486957
4-Mar-03	0.575
5-Mar-03	0.758333
6-Mar-03	0.517391
7-Mar-03	0.608333
8-Mar-03	0.578261
9-Mar-03	0.434783
10-Mar-03	0.491667
11-Mar-03	0.55
12-Mar-03	0.583333
13-Mar-03	0.708333
14-Mar-03	0.483333
15-Mar-03	0.733333
16-Mar-03	0.945455
17-Mar-03	1.369565
18-Mar-03	0.673913
19-Mar-03	0.5
20-Mar-03	0.616667
21-Mar-03	0.5625
22-Mar-03	0.925
23-Mar-03	0.526087
24-Mar-03	0.705556
25-Mar-03	0.540909
26-Mar-03	0.443478
27-Mar-03	0.479167
28-Mar-03	0.686364
29-Mar-03	0.382609
30-Mar-03	0.378261
31-Mar-03	0.379167
1-Apr-03	0.479167
2-Apr-03	0.595833
3-Apr-03	0.65
4-Apr-03	0.547826
5-Apr-03	0.404348
6-Apr-03	0.340909
7-Apr-03	0.475
8-Apr-03	0.608696
9-Apr-03	0.683333
10-Apr-03	0.685714
11-Apr-03	0.578261
12-Apr-03	0.604167
13-Apr-03	0.566667
14-Apr-03	0.654167
15-Apr-03	0.6
16-Apr-03	0.565217
17-Apr-03	0.491304
18-Apr-03	0.479167
19-Apr-03	0.495833
20-Apr-03	0.491304
21-Apr-03	0.57619
22-Apr-03	0.554167
23-Apr-03	0.534783
24-Apr-03	0.431579
25-Apr-03	0.526087
26-Apr-03	0.46087
27-Apr-03	0.479167
28-Apr-03	0.708696
29-Apr-03	0.5125
30-Apr-03	0.427273
1-May-03	0.547826
2-May-03	0.395652
3-May-03	0.379167
4-May-03	0.530435
5-May-03	0.573913
6-May-03	0.545833
7-May-03	0.595652
8-May-03	0.566667
9-May-03	0.581818
10-May-03	0.5375
11-May-03	0.386957
12-May-03	0.4375
13-May-03	0.495652
14-May-03	0.470833
15-May-03	0.833333
16-May-03	0.508333
17-May-03	0.5625
18-May-03	0.831818
19-May-03	0.756522
20-May-03	0.508696
21-May-03	0.540909
22-May-03	0.620833
23-May-03	0.741667
24-May-03	0.645455
25-May-03	0.691667
26-May-03	0.808696
27-May-03	0.85
28-May-03	0.826087
29-May-03	0.665217
30-May-03	0.75
31-May-03	0.765217
1-Jun-03	0.66087
2-Jun-03	0.631818
3-Jun-03	0.630435
4-Jun-03	0.686957
5-Jun-03	0.783333
6-Jun-03	0.75
7-Jun-03	0.926087
8-Jun-03	0.672727
9-Jun-03	0.725
10-Jun-03	0.7
11-Jun-03	0.718182
12-Jun-03	0.8
13-Jun-03	0.634783
14-Jun-03	0.604167
15-Jun-03	0.752174
16-Jun-03	0.4875
17-Jun-03	0.509091
18-Jun-03	0.56875
19-Jun-03	0.695833
20-Jun-03	0.640909
21-Jun-03	0.852174
22-Jun-03	0.552174
23-Jun-03	0.641667
24-Jun-03	0.979167
25-Jun-03	0.7875
26-Jun-03	0.740909
27-Jun-03	0.817391
28-Jun-03	0.569565
29-Jun-03	0.627273
30-Jun-03	0.591667
1-Jul-03	0.552174
2-Jul-03	0.5875
3-Jul-03	0.554167
4-Jul-03	0.520833
5-Jul-03	0.554545
6-Jul-03	0.508696
7-Jul-03	0.654167
8-Jul-03	0.572727
9-Jul-03	0.533333
10-Jul-03	0.55
11-Jul-03	0.545833
12-Jul-03	0.5125
13-Jul-03	0.478261
14-Jul-03	0.566667
15-Jul-03	0.608696
16-Jul-03	0.521739
17-Jul-03	0.481818
18-Jul-03	0.625
19-Jul-03	0.675
20-Jul-03	0.490909
21-Jul-03	0.491304
22-Jul-03	0.566667
23-Jul-03	0.513636
24-Jul-03	0.494444
25-Jul-03	0.482609
26-Jul-03	0.445455
27-Jul-03	0.486957
28-Jul-03	0.378261
29-Jul-03	0.441667
30-Jul-03	0.526087
31-Jul-03	0.483333
1-Aug-03	0.570833
2-Aug-03	0.552174
3-Aug-03	0.708333
4-Aug-03	0.518182
5-Aug-03	0.533333
6-Aug-03	0.513043
7-Aug-03	0.516667
8-Aug-03	0.533333
9-Aug-03	0.565217
10-Aug-03	0.390909
11-Aug-03	0.4625
12-Aug-03	0.447368
13-Aug-03	0.575
14-Aug-03	0.56087
15-Aug-03	0.5875
16-Aug-03	0.495
17-Aug-03	0.4875
18-Aug-03	0.617391
19-Aug-03	0.536364
20-Aug-03	0.5625
21-Aug-03	0.642857
22-Aug-03	0.725
23-Aug-03	0.582609
24-Aug-03	0.430435
25-Aug-03	0.525
26-Aug-03	0.679167
27-Aug-03	0.656522
28-Aug-03	0.572727
29-Aug-03	0.74
30-Aug-03	0.608696
31-Aug-03	0.495833
1-Sep-03	0.595833
2-Sep-03	0.7
3-Sep-03	0.579167
4-Sep-03	0.766667
5-Sep-03	0.708696
6-Sep-03	0.554167
7-Sep-03	0.491304
8-Sep-03	0.445833
9-Sep-03	0.4
10-Sep-03	0.666667
11-Sep-03	0.486957
12-Sep-03	0.483333
13-Sep-03	0.441667
14-Sep-03	0.5375
15-Sep-03	0.690909
16-Sep-03	0.566667
17-Sep-03	0.5875
18-Sep-03	0.647368
19-Sep-03	0.6875
20-Sep-03	0.795833
21-Sep-03	0.654545
22-Sep-03	0.752174
23-Sep-03	0.730435
24-Sep-03	0.547368
25-Sep-03	0.469565
26-Sep-03	0.4
27-Sep-03	0.379167
28-Sep-03	0.45
29-Sep-03	0.369565
30-Sep-03	0.366667
1-Oct-03	0.547826
2-Oct-03	0.426087
3-Oct-03	0.329167
4-Oct-03	0.565217
5-Oct-03	0.35
6-Oct-03	0.458333
7-Oct-03	0.526087
8-Oct-03	0.591667
9-Oct-03	0.733333
10-Oct-03	0.573913
11-Oct-03	0.633333
12-Oct-03	0.563636
13-Oct-03	0.5125
14-Oct-03	0.795652
15-Oct-03	0.4
16-Oct-03	0.429167
17-Oct-03	0.5625
18-Oct-03	0.45
19-Oct-03	0.5625
20-Oct-03	0.682609
21-Oct-03	0.581818
22-Oct-03	0.504348
23-Oct-03	0.495833
24-Oct-03	0.508333
25-Oct-03	0.782609
26-Oct-03	0.413043
27-Oct-03	0.483333
28-Oct-03	0.5125
29-Oct-03	0.486957
30-Oct-03	0.545833
31-Oct-03	0.852381
1-Nov-03	0.7125
2-Nov-03	0.477273
3-Nov-03	0.754167
4-Nov-03	0.508696
5-Nov-03	0.716667
6-Nov-03	0.808696
7-Nov-03	0.745833
8-Nov-03	0.513636
9-Nov-03	0.65
10-Nov-03	0.945833
11-Nov-03	1.172727
12-Nov-03	1.383333
13-Nov-03	0.686957
14-Nov-03	0.6375
15-Nov-03	0.733333
16-Nov-03	0.854167
17-Nov-03	1.4
18-Nov-03	1.421739
19-Nov-03	0.87619
20-Nov-03	0.652941
21-Nov-03	0.579167
22-Nov-03	0.891667
23-Nov-03	0.481818
24-Nov-03	0.982609
25-Nov-03	0.566667
26-Nov-03	0.808333
27-Nov-03	0.908333
28-Nov-03	1
29-Nov-03	0.436364
30-Nov-03	0.525
1-Dec-03	0.620833
2-Dec-03	0.509091
3-Dec-03	0.445833
4-Dec-03	0.6875
5-Dec-03	0.595455
6-Dec-03	0.504348
7-Dec-03	0.447826
8-Dec-03	0.516667
9-Dec-03	1.1
10-Dec-03	1.065217
11-Dec-03	0.668182
12-Dec-03	0.625
13-Dec-03	0.521739
14-Dec-03	0.486364
15-Dec-03	0.4625
16-Dec-03	0.916667
17-Dec-03	0.827273
18-Dec-03	0.525
19-Dec-03	0.654167
20-Dec-03	0.568182
21-Dec-03	0.383333
22-Dec-03	0.705556
23-Dec-03	1.136364
24-Dec-03	0.8375
25-Dec-03	0.804348
26-Dec-03	0.572727
27-Dec-03	0.616667
28-Dec-03	0.9375
29-Dec-03	0.795455
30-Dec-03	0.647826
31-Dec-03	0.670833
1-Jan-04	0.489474
2-Jan-04	0.8
7-Jan-04	0.36
8-Jan-04	0.385714
9-Jan-04	0.356522
10-Jan-04	0.25
11-Jan-04	0.191667
12-Jan-04	0.579167
13-Jan-04	0.40625
14-Jan-04	0.017391
15-Jan-04	0
16-Jan-04	0.0125
17-Jan-04	0.2125
18-Jan-04	0.43913
19-Jan-04	0.072727
20-Jan-04	0.026087
21-Jan-04	0.170833
22-Jan-04	0.413636
23-Jan-04	0.043478
24-Jan-04	0
25-Jan-04	0
26-Jan-04	0.066667
27-Jan-04	0.179167
28-Jan-04	0.240909
29-Jan-04	0.069565
30-Jan-04	0.075
31-Jan-04	0.063636
1-Feb-04	0.016667
2-Feb-04	0.35
3-Feb-04	0.554545
4-Feb-04	0.213043
5-Feb-04	0.083333
6-Feb-04	0.316667
7-Feb-04	0.273913
8-Feb-04	0
9-Feb-04	0.1375
10-Feb-04	0.4375
11-Feb-04	0.178261
12-Feb-04	0.170833
13-Feb-04	0.304167
14-Feb-04	0.173913
15-Feb-04	0.018182
16-Feb-04	0
17-Feb-04	0.125
18-Feb-04	0.168182
19-Feb-04	0.091304
20-Feb-04	0.3625
21-Feb-04	0.318182
22-Feb-04	0.143478
23-Feb-04	0.054167
24-Feb-04	0.118182
25-Feb-04	0.073913
26-Feb-04	0.05
27-Feb-04	0.116667
28-Feb-04	0.166667
29-Feb-04	0.369565
1-Mar-04	0.433333
2-Mar-04	0.36087
3-Mar-04	0.3125
4-Mar-04	0.566667
5-Mar-04	0.826087
6-Mar-04	0.5
7-Mar-04	0.227273
8-Mar-04	0.217391
9-Mar-04	0.291667
10-Mar-04	0.322727
11-Mar-04	0.272222
12-Mar-04	0.421739
13-Mar-04	0.081818
14-Mar-04	0.083333
15-Mar-04	0.191667
16-Mar-04	0.131818
17-Mar-04	0.043478
18-Mar-04	0.091667
19-Mar-04	0.127273
20-Mar-04	0.304348
21-Mar-04	0.230435
22-Mar-04	0.027273
23-Mar-04	0.054167
24-Mar-04	0.383333
25-Mar-04	0.368182
26-Mar-04	0.408333
27-Mar-04	0.408696
28-Mar-04	0.204545
29-Mar-04	0.13913
30-Mar-04	0.16087
31-Mar-04	0.236364
1-Apr-04	0.165217
2-Apr-04	0.241667
