date	close
3-Apr-04	0.218182
4-Apr-04	0.443478
5-Apr-04	0.134783
6-Apr-04	0.070833
7-Apr-04	0.229167
8-Apr-04	0.35
9-Apr-04	0.254545
10-Apr-04	0
11-Apr-04	0
12-Apr-04	0.018182
13-Apr-04	0.116667
14-Apr-04	0.270833
15-Apr-04	0.009091
16-Apr-04	0.025
17-Apr-04	0.13913
18-Apr-04	0.036364
19-Apr-04	0
20-Apr-04	0.004167
21-Apr-04	0.004545
22-Apr-04	0.025
23-Apr-04	0.021739
24-Apr-04	0
25-Apr-04	0
26-Apr-04	0.304167
27-Apr-04	0.340909
28-Apr-04	0.013043
29-Apr-04	0
30-Apr-04	0.054167
1-May-04	0.017391
2-May-04	0
3-May-04	0.1375
4-May-04	0.004348
5-May-04	0.116667
6-May-04	0.291667
7-May-04	0.182609
8-May-04	0.120833
9-May-04	0.116667
10-May-04	0.330435
11-May-04	0.2
12-May-04	0.4125
13-May-04	0.165217
14-May-04	0.229167
15-May-04	0.158333
16-May-04	0.104348
17-May-04	0.191304
18-May-04	0.15
19-May-04	0.2
20-May-04	0.204348
21-May-04	0.2125
22-May-04	0.173913
23-May-04	0.104348
24-May-04	0.129167
25-May-04	0.113043
26-May-04	0.1625
27-May-04	0.170833
28-May-04	0.345833
29-May-04	0.052174
30-May-04	0.0375
31-May-04	0.152174
1-Jun-04	0.066667
2-Jun-04	0.1875
3-Jun-04	0.108696
4-Jun-04	0.111111
5-Jun-04	0.036364
6-Jun-04	0
7-Jun-04	0.129167
8-Jun-04	0.327273
9-Jun-04	0.204348
10-Jun-04	0.126087
11-Jun-04	0.072727
12-Jun-04	0.052174
13-Jun-04	0
14-Jun-04	0.0875
15-Jun-04	0.1
16-Jun-04	0.204167
17-Jun-04	0.288235
18-Jun-04	0.221739
19-Jun-04	0.069565
20-Jun-04	0
21-Jun-04	0.016667
22-Jun-04	0.15
23-Jun-04	0.104167
24-Jun-04	0.173913
25-Jun-04	0.1
26-Jun-04	0.109091
27-Jun-04	0.004348
28-Jun-04	0.004167
29-Jun-04	0.1125
30-Jun-04	0.073913
1-Jul-04	0.156522
2-Jul-04	0.15
3-Jul-04	0.117391
4-Jul-04	0.16087
5-Jul-04	0.1
6-Jul-04	0.120833
7-Jul-04	0.084211
8-Jul-04	0.195455
9-Jul-04	0.043478
10-Jul-04	0.0125
11-Jul-04	0.05
12-Jul-04	0.073913
13-Jul-04	0.056522
14-Jul-04	0.063636
15-Jul-04	0.154167
16-Jul-04	0.086957
17-Jul-04	0.022727
18-Jul-04	0.117391
19-Jul-04	0.120833
20-Jul-04	0.085
21-Jul-04	0.258333
22-Jul-04	0.165217
23-Jul-04	0.127273
24-Jul-04	0.030435
25-Jul-04	0
26-Jul-04	0.05
27-Jul-04	0
28-Jul-04	0.0875
29-Jul-04	0.183333
30-Jul-04	0.147826
31-Jul-04	0
1-Aug-04	0
2-Aug-04	0.083333
3-Aug-04	0.104348
4-Aug-04	0.054167
5-Aug-04	0.056522
6-Aug-04	0.027273
7-Aug-04	0.090909
8-Aug-04	0
9-Aug-04	0
10-Aug-04	0.033333
11-Aug-04	0
12-Aug-04	0
13-Aug-04	0.079167
14-Aug-04	0.008333
15-Aug-04	0.017391
16-Aug-04	0.004167
17-Aug-04	0.06
18-Aug-04	0.0125
19-Aug-04	0.022727
20-Aug-04	0.091667
21-Aug-04	0.034783
22-Aug-04	0
23-Aug-04	0.016667
24-Aug-04	0.033333
25-Aug-04	0.027273
26-Aug-04	0
27-Aug-04	0
28-Aug-04	0
29-Aug-04	0
30-Aug-04	0
31-Aug-04	0
1-Sep-04	0.004167
2-Sep-04	0
3-Sep-04	0
4-Sep-04	0
5-Sep-04	0
6-Sep-04	0
7-Sep-04	0.041667
8-Sep-04	0.069565
9-Sep-04	0.066667
10-Sep-04	0
11-Sep-04	0.029167
12-Sep-04	0.163636
13-Sep-04	0.0375
14-Sep-04	0
15-Sep-04	0.025
16-Sep-04	0.104167
17-Sep-04	0.052174
18-Sep-04	0
19-Sep-04	0
20-Sep-04	0.025
21-Sep-04	0.241667
22-Sep-04	0.155556
23-Sep-04	0.295833
24-Sep-04	0.427273
25-Sep-04	0.134783
26-Sep-04	0.170833
27-Sep-04	0.418182
28-Sep-04	0.386957
29-Sep-04	0.066667
30-Sep-04	0.308333
17-Nov-04	1.029167
18-Nov-04	0.682609
19-Nov-04	0.382609
20-Nov-04	0.286364
21-Nov-04	0.170833
22-Nov-04	0.404167
23-Nov-04	1.054167
24-Nov-04	0.425
25-Nov-04	0.078261
26-Nov-04	0.291667
27-Nov-04	0.46087
28-Nov-04	0.126087
29-Nov-04	0.3125
30-Nov-04	0.4375
1-Dec-04	0.217391
2-Dec-04	0.305882
3-Dec-04	0.621739
4-Dec-04	0.354167
5-Dec-04	0.295455
6-Dec-04	0.5125
7-Dec-04	0.238095
8-Dec-04	0.304167
9-Dec-04	0.4375
10-Dec-04	0.195652
11-Dec-04	0.404167
12-Dec-04	0.282609
13-Dec-04	0.375
14-Dec-04	0.283333
15-Dec-04	0.3625
16-Dec-04	0.591667
17-Dec-04	0.381818
18-Dec-04	0.5375
19-Dec-04	0.643478
20-Dec-04	0.395455
21-Dec-04	0.5
22-Dec-04	0.916667
23-Dec-04	0.395455
24-Dec-04	0.266667
25-Dec-04	0.4125
26-Dec-04	0.259091
27-Dec-04	0.2875
28-Dec-04	0.504167
29-Dec-04	0.541667
30-Dec-04	0.895833
31-Dec-04	0.565217
1-Jan-05	0.305263
2-Jan-05	0.343478
3-Jan-05	0.475
4-Jan-05	0.568182
5-Jan-05	0.426087
6-Jan-05	0.388889
7-Jan-05	0.470833
8-Jan-05	0.617391
9-Jan-05	0.55
10-Jan-05	0.509091
11-Jan-05	0.520833
12-Jan-05	0.33913
13-Jan-05	0.65
14-Jan-05	0.204167
15-Jan-05	0.395833
16-Jan-05	0.436364
17-Jan-05	0.358333
18-Jan-05	0.5
19-Jan-05	0.708333
20-Jan-05	0.6
21-Jan-05	0.504167
22-Jan-05	0.825
23-Jan-05	0.352174
24-Jan-05	0.575
25-Jan-05	0.55
26-Jan-05	0.508696
27-Jan-05	0.4875
28-Jan-05	0.633333
29-Jan-05	0.86087
30-Jan-05	0.613043
31-Jan-05	0.5875
1-Feb-05	1.679167
2-Feb-05	1.291304
3-Feb-05	0.740909
4-Feb-05	0.508333
5-Feb-05	0.729167
6-Feb-05	0.418182
7-Feb-05	1.520833
8-Feb-05	0.821053
9-Feb-05	0.945833
10-Feb-05	0.552174
11-Feb-05	0.486957
12-Feb-05	0.527273
13-Feb-05	0.456522
14-Feb-05	0.626087
15-Feb-05	0.4875
16-Feb-05	0.6
17-Feb-05	0.4625
18-Feb-05	0.5
19-Feb-05	0.5
20-Feb-05	0.469565
21-Feb-05	0.409091
22-Feb-05	0.5125
23-Feb-05	0.382609
24-Feb-05	0.418182
25-Feb-05	0.3875
26-Feb-05	0.53913
27-Feb-05	0.425
28-Feb-05	0.438095
1-Mar-05	0.320833
2-Mar-05	0.345455
3-Mar-05	0.3875
4-Mar-05	0.456522
5-Mar-05	0.458333
6-Mar-05	0.313043
7-Mar-05	0.334783
8-Mar-05	0.341667
9-Mar-05	0.361111
10-Mar-05	0.4625
11-Mar-05	0.613636
12-Mar-05	0.495652
13-Mar-05	0.317391
14-Mar-05	0.318182
15-Mar-05	0.282609
16-Mar-05	0.320833
17-Mar-05	0.441667
18-Mar-05	0.478261
19-Mar-05	0.333333
20-Mar-05	0.340909
21-Mar-05	0.4
22-Mar-05	0.395652
23-Mar-05	0.368182
24-Mar-05	0.3
25-Mar-05	0.286957
26-Mar-05	0.3
27-Mar-05	0.295652
28-Mar-05	0.345833
29-Mar-05	0.231818
30-Mar-05	0.355556
31-Mar-05	0.356522
1-Apr-05	0.345455
2-Apr-05	0.186957
3-Apr-05	0.116667
4-Apr-05	0.266667
5-Apr-05	0.25
6-Apr-05	0.3875
7-Apr-05	0.3
8-Apr-05	0.208333
9-Apr-05	0.258333
10-Apr-05	0.272727
11-Apr-05	0.208696
12-Apr-05	0.234783
13-Apr-05	0.275
14-Apr-05	0.213043
15-Apr-05	0.2375
16-Apr-05	0.413636
17-Apr-05	0.333333
18-Apr-05	0.252174
19-Apr-05	0.35
20-Apr-05	0.173913
21-Apr-05	0.1625
22-Apr-05	0.318182
23-Apr-05	0.165217
24-Apr-05	0.0625
25-Apr-05	0.163636
26-Apr-05	0.180952
27-Apr-05	0.134783
28-Apr-05	0.1
29-Apr-05	0.133333
30-Apr-05	0.234783
1-May-05	0.058333
2-May-05	0.121739
3-May-05	0.1375
4-May-05	0.213636
5-May-05	0.170833
6-May-05	0.252174
7-May-05	0.016667
8-May-05	0
9-May-05	0.065217
10-May-05	0.075
11-May-05	0.063636
12-May-05	0.0375
13-May-05	0.116667
14-May-05	0.2
15-May-05	0.013043
16-May-05	0.1125
17-May-05	0.079167
18-May-05	0.086957
19-May-05	0.113636
20-May-05	0.16087
21-May-05	0.082609
22-May-05	0
23-May-05	0.043478
24-May-05	0.02
25-May-05	0
26-May-05	0.058333
27-May-05	0.158333
28-May-05	0.063636
29-May-05	0.0875
30-May-05	0.116667
31-May-05	0.118182
1-Jun-05	0.016667
2-Jun-05	0.034783
3-Jun-05	0
4-Jun-05	0.058333
5-Jun-05	0.069565
6-Jun-05	0.020833
7-Jun-05	0.02
8-Jun-05	0.004348
9-Jun-05	0.058333
10-Jun-05	0.017391
11-Jun-05	0
12-Jun-05	0
13-Jun-05	0
14-Jun-05	0
15-Jun-05	0
16-Jun-05	0
17-Jun-05	0
18-Jun-05	0
19-Jun-05	0
20-Jun-05	0.021739
21-Jun-05	0
22-Jun-05	0.020833
23-Jun-05	0
24-Jun-05	0.0875
25-Jun-05	0.16087
26-Jun-05	0.121429
27-Jun-05	0.3
28-Jun-05	0.147826
29-Jun-05	0.169565
30-Jun-05	0.1625
1-Jul-05	0.220833
2-Jul-05	0.1
3-Jul-05	0.141667
4-Jul-05	0.221739
5-Jul-05	0.169565
6-Jul-05	0.1625
7-Jul-05	0.129167
8-Jul-05	0.108696
9-Jul-05	0.079167
10-Jul-05	0.058333
11-Jul-05	0.113043
12-Jul-05	0.113636
13-Jul-05	0.130435
14-Jul-05	0.055
15-Jul-05	0.129167
16-Jul-05	0.152174
17-Jul-05	0.020833
18-Jul-05	0.104167
19-Jul-05	0.066667
20-Jul-05	0.029167
21-Jul-05	0.095833
22-Jul-05	0.1
23-Jul-05	0.004348
24-Jul-05	0.033333
25-Jul-05	0.0625
26-Jul-05	0.095652
27-Jul-05	0.081818
28-Jul-05	0.05
29-Jul-05	0.1125
30-Jul-05	0.086364
31-Jul-05	0.013043
1-Aug-05	0.095833
2-Aug-05	0.154545
3-Aug-05	0.0625
4-Aug-05	0.052174
5-Aug-05	0.033333
6-Aug-05	0.0125
7-Aug-05	0.013043
8-Aug-05	0.045455
9-Aug-05	0
10-Aug-05	0
11-Aug-05	0.0125
12-Aug-05	0.091667
13-Aug-05	0.0125
14-Aug-05	0.072727
15-Aug-05	0.030435
16-Aug-05	0
17-Aug-05	0
18-Aug-05	0
19-Aug-05	0.029167
20-Aug-05	0.016667
21-Aug-05	0
22-Aug-05	0.020833
23-Aug-05	0.022222
24-Aug-05	0.009524
25-Aug-05	0.025
26-Aug-05	0.1
27-Aug-05	0.026087
28-Aug-05	0
29-Aug-05	0
30-Aug-05	0
31-Aug-05	0
1-Sep-05	0
2-Sep-05	0.016667
3-Sep-05	0.004348
4-Sep-05	0.0125
5-Sep-05	0.0375
6-Sep-05	0.105
7-Sep-05	0.020833
8-Sep-05	0.033333
9-Sep-05	0.045833
10-Sep-05	0.054167
11-Sep-05	0
12-Sep-05	0.020833
13-Sep-05	0.0875
14-Sep-05	0
15-Sep-05	0.054167
16-Sep-05	0.009091
17-Sep-05	0
18-Sep-05	0
19-Sep-05	0.025
20-Sep-05	0
21-Sep-05	0
22-Sep-05	0.031818
23-Sep-05	0
24-Sep-05	0.033333
25-Sep-05	0.018182
26-Sep-05	0
27-Sep-05	0
28-Sep-05	0.033333
29-Sep-05	0
30-Sep-05	0.041667
1-Oct-05	0.3375
2-Oct-05	0.379167
3-Oct-05	0.756522
4-Oct-05	0.340909
5-Oct-05	0.356522
6-Oct-05	0.18
7-Oct-05	0.220833
8-Oct-05	0.2
9-Oct-05	0.126087
10-Oct-05	0.1875
11-Oct-05	0.213636
12-Oct-05	0.120833
13-Oct-05	0.133333
14-Oct-05	0.1375
15-Oct-05	0.108333
16-Oct-05	0.131818
20-Oct-05	0.241667
21-Oct-05	0.525
22-Oct-05	0.336364
23-Oct-05	0.116667
26-Oct-05	0.225
27-Oct-05	0.286957
28-Oct-05	0.308333
29-Oct-05	0.375
30-Oct-05	0.230435
31-Oct-05	0.479167
1-Nov-05	0.456522
2-Nov-05	0.241667
3-Nov-05	0.313636
8-Nov-05	0.317391
9-Nov-05	0.366667
10-Nov-05	0.265217
11-Nov-05	0.354167
12-Nov-05	0.6875
13-Nov-05	0.365217
14-Nov-05	0.275
15-Nov-05	0.341667
16-Nov-05	0.269565
17-Nov-05	0.25
18-Nov-05	0.4625
19-Nov-05	0.654167
20-Nov-05	0.513043
21-Nov-05	0.554545
22-Nov-05	0.282609
23-Nov-05	0.3875
24-Nov-05	0.427273
25-Nov-05	0.445833
26-Nov-05	0.63913
27-Nov-05	0.681818
28-Nov-05	0.833333
29-Nov-05	0.273913
30-Nov-05	0.183333
1-Dec-05	0.279167
2-Dec-05	0.354167
3-Dec-05	0.366667
4-Dec-05	0.4625
5-Dec-05	0.554167
6-Dec-05	0.513636
7-Dec-05	0.411765
8-Dec-05	0.541667
9-Dec-05	0.6
10-Dec-05	0.508333
11-Dec-05	0.726087
12-Dec-05	0.883333
20-Dec-05	0.428571
21-Dec-05	0.347368
22-Dec-05	0.391304
23-Dec-05	0.433333
24-Dec-05	0.6125
25-Dec-05	1.291304
26-Dec-05	0.408696
27-Dec-05	0.231818
28-Dec-05	0.525
29-Dec-05	0.520833
30-Dec-05	0.318182
31-Dec-05	0.325
1-Jan-06	0.3
2-Jan-06	0.666667
3-Jan-06	0.242857
4-Jan-06	0.3125
5-Jan-06	0.5625
6-Jan-06	0.530435
7-Jan-06	0.308333
8-Jan-06	0.729167
9-Jan-06	0.83913
10-Jan-06	0.513043
11-Jan-06	0.463636
12-Jan-06	0.504167
13-Jan-06	0.573913
14-Jan-06	0.395833
15-Jan-06	0.269565
16-Jan-06	0.3
17-Jan-06	0.454167
18-Jan-06	0.308696
19-Jan-06	0.395833
20-Jan-06	0.445833
21-Jan-06	0.4
22-Jan-06	0.345833
23-Jan-06	0.563636
24-Jan-06	0.6625
25-Jan-06	0.621053
26-Jan-06	0.372727
27-Jan-06	0.429167
28-Jan-06	0.491667
29-Jan-06	0.729167
30-Jan-06	0.5
31-Jan-06	0.443478
1-Feb-06	0.475
2-Feb-06	0.679167
3-Feb-06	0.595652
4-Feb-06	0.668182
5-Feb-06	0.534783
6-Feb-06	0.470833
7-Feb-06	0.481818
8-Feb-06	0.490476
9-Feb-06	0.516667
10-Feb-06	0.527273
11-Feb-06	0.526087
12-Feb-06	0.441667
13-Feb-06	0.575
14-Feb-06	0.616667
15-Feb-06	0.666667
16-Feb-06	1.020833
17-Feb-06	0.495652
18-Feb-06	0.491304
19-Feb-06	0.516667
20-Feb-06	0.633333
21-Feb-06	0.830435
22-Feb-06	0.744444
23-Feb-06	0.934783
24-Feb-06	0.56087
25-Feb-06	0.625
26-Feb-06	0.517391
27-Feb-06	0.595833
28-Feb-06	0.672727
1-Mar-06	0.6375
2-Mar-06	0.743478
3-Mar-06	0.581818
4-Mar-06	0.6
5-Mar-06	0.6
6-Mar-06	0.691667
7-Mar-06	0.8
8-Mar-06	0.756522
9-Mar-06	0.8125
10-Mar-06	0.782609
11-Mar-06	0.654167
12-Mar-06	0.872727
13-Mar-06	1.079167
14-Mar-06	0.55
15-Mar-06	0.3
16-Mar-06	0.279167
17-Mar-06	0.278261
18-Mar-06	0.3
19-Mar-06	0.241667
20-Mar-06	0.270833
21-Mar-06	0.333333
22-Mar-06	0.308333
23-Mar-06	0.325
24-Mar-06	0.36
25-Mar-06	0.313043
26-Mar-06	0.308333
27-Mar-06	0.320833
28-Mar-06	0.4375
29-Mar-06	0.504167
30-Mar-06	0.45
31-Mar-06	0.447826
1-Apr-06	0.413043
2-Apr-06	0.3125
3-Apr-06	0.5
4-Apr-06	0.370833
5-Apr-06	0.5375
6-Apr-06	0.4
7-Apr-06	0.475
8-Apr-06	0.422727
9-Apr-06	0.4
10-Apr-06	0.417391
11-Apr-06	0.629167
12-Apr-06	0.46087
13-Apr-06	0.429167
14-Apr-06	0.608333
15-Apr-06	0.43913
16-Apr-06	0.33913
17-Apr-06	0.429167
18-Apr-06	0.395833
19-Apr-06	0.37
20-Apr-06	0.418182
21-Apr-06	0.408333
22-Apr-06	0.43913
23-Apr-06	0.379167
24-Apr-06	0.525
25-Apr-06	0.469565
26-Apr-06	0.416667
27-Apr-06	0.4875
28-Apr-06	0.466667
29-Apr-06	0.477273
30-Apr-06	0.526087
1-May-06	0.4
2-May-06	0.40625
3-May-06	0.495652
4-May-06	0.520833
5-May-06	0.563636
6-May-06	0.469565
7-May-06	0.420833
8-May-06	0.481818
9-May-06	0.421739
10-May-06	0.483333
11-May-06	0.518182
12-May-06	0.445833
13-May-06	0.466667
14-May-06	0.395455
15-May-06	0.4875
16-May-06	0.55
17-May-06	0.558333
18-May-06	0.53913
19-May-06	0.575
20-May-06	0.440909
21-May-06	0.404167
22-May-06	0.386957
23-May-06	0.395455
24-May-06	0.433333
25-May-06	0.604348
26-May-06	0.595833
27-May-06	0.683333
28-May-06	0.556522
29-May-06	0.629167
30-May-06	0.565217
31-May-06	0.5
1-Jun-06	0.491667
2-Jun-06	0.547826
3-Jun-06	0.465217
4-Jun-06	0.4
5-Jun-06	0.45
6-Jun-06	0.526087
7-Jun-06	0.372222
8-Jun-06	0.4625
9-Jun-06	0.6
10-Jun-06	0.5
11-Jun-06	0.330435
12-Jun-06	0.445833
13-Jun-06	0.518182
14-Jun-06	0.527273
15-Jun-06	0.456522
16-Jun-06	0.475
17-Jun-06	0.434783
18-Jun-06	0.525
19-Jun-06	0.595455
20-Jun-06	0.529167
21-Jun-06	0.466667
22-Jun-06	0.554545
23-Jun-06	0.683333
24-Jun-06	0.652174
25-Jun-06	0.590909
26-Jun-06	0.543478
27-Jun-06	0.479167
28-Jun-06	0.554167
29-Jun-06	0.569565
30-Jun-06	0.556522
1-Jul-06	0.504545
2-Jul-06	0.521739
3-Jul-06	0.565217
5-Jul-06	0.620833
6-Jul-06	0.6
7-Jul-06	0.477273
8-Jul-06	0.608333
9-Jul-06	0.534783
10-Jul-06	0.545833
11-Jul-06	0.575
12-Jul-06	0.679167
13-Jul-06	0.625
14-Jul-06	0.591304
15-Jul-06	0.629167
16-Jul-06	0.704167
17-Jul-06	0.643478
18-Jul-06	0.595238
19-Jul-06	0.440909
20-Jul-06	0.429167
21-Jul-06	0.545833
22-Jul-06	0.666667
23-Jul-06	0.516667
24-Jul-06	0.491304
25-Jul-06	0.531818
26-Jul-06	0.520833
27-Jul-06	0.504762
28-Jul-06	0.527273
29-Jul-06	0.4625
30-Jul-06	0.441667
31-Jul-06	0.563636
1-Aug-06	0.591304
2-Aug-06	0.552174
3-Aug-06	0.536364
4-Aug-06	0.5875
5-Aug-06	0.565217
6-Aug-06	0.427273
7-Aug-06	0.5
8-Aug-06	0.495652
9-Aug-06	0.470833
10-Aug-06	0.482609
11-Aug-06	0.417391
12-Aug-06	0.375
13-Aug-06	0.404167
14-Aug-06	0.478947
15-Aug-06	0.5625
16-Aug-06	0.579167
17-Aug-06	0.595652
18-Aug-06	0.590909
19-Aug-06	0.558333
20-Aug-06	0.56087
21-Aug-06	0.559091
22-Aug-06	0.56087
23-Aug-06	0.579167
24-Aug-06	0.513636
25-Aug-06	0.591667
26-Aug-06	0.554167
27-Aug-06	0.654545
28-Aug-06	0.573913
29-Aug-06	0.545833
30-Aug-06	0.65
31-Aug-06	0.575
1-Sep-06	0.595652
2-Sep-06	0.5
3-Sep-06	0.520833
4-Sep-06	0.520833
5-Sep-06	0.590909
6-Sep-06	0.65
7-Sep-06	0.485
8-Sep-06	0.418182
9-Sep-06	0.278261
10-Sep-06	0.1375
11-Sep-06	0.127273
12-Sep-06	0.216667
13-Sep-06	0.25
18-Sep-06	0.317391
19-Sep-06	0.286957
20-Sep-06	0.220833
21-Sep-06	0.141176
22-Sep-06	0.229167
23-Sep-06	0.263636
24-Sep-06	0.26087
25-Sep-06	0.266667
26-Sep-06	0.259091
27-Sep-06	0.358333
28-Sep-06	0.369565
29-Sep-06	0.275
30-Sep-06	0.229167
1-Oct-06	0.16087
2-Oct-06	0.254545
3-Oct-06	0.329167
4-Oct-06	0.547826
5-Oct-06	0.195455
6-Oct-06	0.191304
7-Oct-06	0.2125
8-Oct-06	0.404545
9-Oct-06	0.320833
10-Oct-06	0.286957
11-Oct-06	0.225
12-Oct-06	0.366667
13-Oct-06	0.282609
14-Oct-06	0.336364
15-Oct-06	0.191667
16-Oct-06	0.304348
17-Oct-06	0.504167
18-Oct-06	0.316667
19-Oct-06	0.433333
20-Oct-06	0.472727
21-Oct-06	0.217391
22-Oct-06	0.254167
23-Oct-06	0.35
24-Oct-06	0.256522
25-Oct-06	0.26087
26-Oct-06	0.283333
27-Oct-06	0.366667
28-Oct-06	0.295652
29-Oct-06	0.209091
30-Oct-06	0.275
31-Oct-06	0.416667
1-Nov-06	0.541667
2-Nov-06	0.471429
3-Nov-06	0.391667
4-Nov-06	0.378261
5-Nov-06	0.5625
6-Nov-06	0.779167
7-Nov-06	0.973913
8-Nov-06	0.604167
9-Nov-06	0.525
10-Nov-06	0.4875
11-Nov-06	0.675
12-Nov-06	0.508333
13-Nov-06	0.178947
14-Nov-06	0.129167
15-Nov-06	0.158333
16-Nov-06	0.217391
17-Nov-06	0.0875
18-Nov-06	0.033333
19-Nov-06	0.008696
20-Nov-06	0
21-Nov-06	0.154167
22-Nov-06	0.304545
23-Nov-06	0
24-Nov-06	0.075
25-Nov-06	0.158333
26-Nov-06	0.225
27-Nov-06	0.520833
28-Nov-06	0.156522
29-Nov-06	0.329167
30-Nov-06	0.116667
1-Dec-06	0.104167
2-Dec-06	0.030435
3-Dec-06	0.075
4-Dec-06	0.213636
5-Dec-06	0.175
6-Dec-06	0.265217
7-Dec-06	0.258333
8-Dec-06	0.130435
9-Dec-06	0.178261
10-Dec-06	0.1875
11-Dec-06	0.32
12-Dec-06	0.254167
13-Dec-06	0.277273
14-Dec-06	0.345833
15-Dec-06	0.286957
16-Dec-06	0.172727
17-Dec-06	0.2125
18-Dec-06	0.365217
19-Dec-06	0.183333
20-Dec-06	0.286957
21-Dec-06	0.273913
22-Dec-06	0.3
23-Dec-06	0.275
24-Dec-06	0.182609
25-Dec-06	0.283333
26-Dec-06	0.265217
27-Dec-06	0.2
28-Dec-06	0.329167
29-Dec-06	0.230435
30-Dec-06	0.378261
31-Dec-06	0.45
1-Jan-07	0.384211
2-Jan-07	0.290476
3-Jan-07	0.272727
4-Jan-07	0.4125
5-Jan-07	0.317391
6-Jan-07	0.245455
7-Jan-07	0.270833
8-Jan-07	0.347826
9-Jan-07	0.2
10-Jan-07	0.26087
11-Jan-07	0.304167
12-Jan-07	0.3
13-Jan-07	0.365217
14-Jan-07	0.2125
15-Jan-07	0.283333
16-Jan-07	0.36
17-Jan-07	0.275
18-Jan-07	0.5
19-Jan-07	0.413043
20-Jan-07	0.278261
21-Jan-07	0.25
22-Jan-07	0.416667
23-Jan-07	0.4125
24-Jan-07	0.536364
25-Jan-07	0.343478
26-Jan-07	0.366667
27-Jan-07	0.504167
28-Jan-07	0.504348
29-Jan-07	0.370833
30-Jan-07	0.520833
31-Jan-07	0.5
1-Feb-07	0.4875
2-Feb-07	0.691667
3-Feb-07	0.469565
4-Feb-07	0.408333
5-Feb-07	0.486364
6-Feb-07	0.530435
7-Feb-07	0.478261
8-Feb-07	0.457143
9-Feb-07	0.491304
10-Feb-07	0.478261
11-Feb-07	0.509091
12-Feb-07	0.5
13-Feb-07	0.4375
14-Feb-07	0.468182
15-Feb-07	0.47619
16-Feb-07	0.456522
17-Feb-07	0.520833
18-Feb-07	0.53913
19-Feb-07	0.425
20-Feb-07	0.620833
21-Feb-07	0.643478
22-Feb-07	0.795652
23-Feb-07	0.522727
24-Feb-07	0.456522
25-Feb-07	0.591667
26-Feb-07	0.7
27-Feb-07	0.728571
28-Feb-07	0.8625
1-Mar-07	0.663636
2-Mar-07	0.66087
3-Mar-07	0.752174
4-Mar-07	0.527273
5-Mar-07	0.380952
6-Mar-07	0.245833
7-Mar-07	0.325
8-Mar-07	0.295652
9-Mar-07	0.354167
10-Mar-07	0.372727
11-Mar-07	0.243478
12-Mar-07	0.333333
13-Mar-07	0.4375
14-Mar-07	0.354545
15-Mar-07	0.347826
16-Mar-07	0.268182
17-Mar-07	0.320833
18-Mar-07	0.273913
19-Mar-07	0.329167
20-Mar-07	0.265217
21-Mar-07	0.325
22-Mar-07	0.309091
23-Mar-07	0.345833
24-Mar-07	0.295652
25-Mar-07	0.320833
26-Mar-07	0.390909
27-Mar-07	0.5
28-Mar-07	0.268182
29-Mar-07	0.245833
30-Mar-07	0.321739
31-Mar-07	0.354167
1-Apr-07	0.408696
2-Apr-07	0.275
3-Apr-07	0.325
4-Apr-07	0.295652
5-Apr-07	0.275
6-Apr-07	0.3625
7-Apr-07	0.304348
8-Apr-07	0.273913
9-Apr-07	0.26
10-Apr-07	0.213043
11-Apr-07	0.258333
12-Apr-07	0.309091
13-Apr-07	0.226087
14-Apr-07	0.204167
15-Apr-07	0.209091
16-Apr-07	0.269565
17-Apr-07	0.283333
18-Apr-07	0.3625
19-Apr-07	0.304348
20-Apr-07	0.4375
21-Apr-07	0.459091
22-Apr-07	0.430435
23-Apr-07	0.308696
24-Apr-07	0.322727
25-Apr-07	0.354167
26-Apr-07	0.308333
27-Apr-07	0.345833
28-Apr-07	0.425
29-Apr-07	0.282609
30-Apr-07	0.4125
1-May-07	0.4
2-May-07	0.290909
3-May-07	0.216667
4-May-07	0.216667
5-May-07	0.3375
6-May-07	0.291667
7-May-07	0.408696
8-May-07	0.283333
9-May-07	0.318182
10-May-07	0.3375
