date	close
11-May-07	0.375
12-May-07	0.340909
13-May-07	0.304348
14-May-07	0.325
15-May-07	0.395833
16-May-07	0.421739
17-May-07	0.36087
18-May-07	0.366667
19-May-07	0.3875
20-May-07	0.4
21-May-07	0.313636
22-May-07	0.395652
23-May-07	0.365217
24-May-07	0.383333
25-May-07	0.486957
26-May-07	0.4375
27-May-07	0.413636
28-May-07	0.408696
29-May-07	0.33913
30-May-07	0.383333
31-May-07	0.366667
1-Jun-07	0.479167
2-Jun-07	0.531818
3-Jun-07	0.382609
4-Jun-07	0.375
5-Jun-07	0.445833
6-Jun-07	0.272727
7-Jun-07	0.329167
8-Jun-07	0.470833
9-Jun-07	0.404348
10-Jun-07	0.354167
11-Jun-07	0.363636
12-Jun-07	0.36087
13-Jun-07	0.286957
14-Jun-07	0.304167
15-Jun-07	0.358333
16-Jun-07	0.421739
17-Jun-07	0.390909
18-Jun-07	0.4
19-Jun-07	0.465217
20-Jun-07	0.408333
21-Jun-07	0.317391
22-Jun-07	0.308696
23-Jun-07	0.272727
24-Jun-07	0.266667
25-Jun-07	0.35
26-Jun-07	0.379167
27-Jun-07	0.473913
28-Jun-07	0.408696
29-Jun-07	0.379167
30-Jun-07	0.345833
1-Jul-07	0.230435
2-Jul-07	0.25
3-Jul-07	0.333333
4-Jul-07	0.316667
5-Jul-07	0.379167
6-Jul-07	0.420833
7-Jul-07	0.33913
8-Jul-07	0.368182
9-Jul-07	0.452174
10-Jul-07	0.454167
11-Jul-07	0.409091
12-Jul-07	0.395455
13-Jul-07	0.365217
14-Jul-07	0.359091
15-Jul-07	0.316667
16-Jul-07	0.3625
17-Jul-07	0.463636
18-Jul-07	0.478261
19-Jul-07	0.473913
20-Jul-07	0.363636
21-Jul-07	0.3
22-Jul-07	0.243478
23-Jul-07	0.254545
24-Jul-07	0.2625
25-Jul-07	0.316667
26-Jul-07	0.313636
27-Jul-07	0.356522
28-Jul-07	0.308333
29-Jul-07	0.35
30-Jul-07	0.482609
31-Jul-07	0.408333
1-Aug-07	0.361111
2-Aug-07	0.341667
3-Aug-07	0.3875
4-Aug-07	0.295455
5-Aug-07	0.173913
6-Aug-07	0.304167
7-Aug-07	0.3625
8-Aug-07	0.378261
9-Aug-07	0.217391
10-Aug-07	0.245833
11-Aug-07	0.247826
12-Aug-07	0.283333
13-Aug-07	0.354545
14-Aug-07	0.234783
15-Aug-07	0.245833
16-Aug-07	0.35
17-Aug-07	0.326087
18-Aug-07	0.134783
19-Aug-07	0.1625
20-Aug-07	0.281818
21-Aug-07	0.278261
22-Aug-07	0.186364
23-Aug-07	0.245833
24-Aug-07	0.247826
25-Aug-07	0.366667
26-Aug-07	0.295652
27-Aug-07	0.291667
28-Aug-07	0.5
29-Aug-07	0.278261
30-Aug-07	0.304167
31-Aug-07	0.3375
1-Sep-07	0.191304
2-Sep-07	0.183333
3-Sep-07	0.216667
4-Sep-07	0.23913
5-Sep-07	0.191304
6-Sep-07	0.233333
7-Sep-07	0.275
8-Sep-07	0.275
9-Sep-07	0.236364
10-Sep-07	0.256522
11-Sep-07	0.333333
12-Sep-07	0.213636
13-Sep-07	0.2375
14-Sep-07	0.304348
15-Sep-07	0.25
16-Sep-07	0.1875
17-Sep-07	0.321739
18-Sep-07	0.272222
19-Sep-07	0.347826
20-Sep-07	0.366667
21-Sep-07	0.568182
22-Sep-07	0.295652
23-Sep-07	0.226087
24-Sep-07	0.225
25-Sep-07	0.304167
26-Sep-07	0.356522
27-Sep-07	0.3875
28-Sep-07	0.2875
29-Sep-07	0.204348
30-Sep-07	0.190909
1-Oct-07	0.25
2-Oct-07	0.416667
3-Oct-07	0.377273
4-Oct-07	0.408333
5-Oct-07	0.526087
6-Oct-07	0.429167
7-Oct-07	0.304348
8-Oct-07	0.334783
9-Oct-07	0.272727
10-Oct-07	0.25
11-Oct-07	0.243478
12-Oct-07	0.291667
13-Oct-07	0.225
14-Oct-07	0.182609
15-Oct-07	0.308333
16-Oct-07	0.3125
17-Oct-07	0.586957
18-Oct-07	0.591667
19-Oct-07	0.534783
20-Oct-07	0.352174
21-Oct-07	0.313636
22-Oct-07	0.545833
23-Oct-07	0.604348
24-Oct-07	0.636364
25-Oct-07	0.575
26-Oct-07	0.686957
27-Oct-07	0.620833
28-Oct-07	0.330435
29-Oct-07	0.383333
30-Oct-07	0.525
31-Oct-07	0.53913
1-Nov-07	0.308696
2-Nov-07	0.358333
3-Nov-07	0.252174
4-Nov-07	0.329167
5-Nov-07	0.736364
6-Nov-07	0.476471
7-Nov-07	0.378261
8-Nov-07	0.495833
9-Nov-07	0.578261
10-Nov-07	0.313043
11-Nov-07	0.318182
12-Nov-07	0.5
13-Nov-07	0.591667
14-Nov-07	0.6
15-Nov-07	0.395652
16-Nov-07	0.356522
17-Nov-07	0.345833
18-Nov-07	0.334783
19-Nov-07	0.3625
20-Nov-07	0.670833
21-Nov-07	0.666667
22-Nov-07	0.777273
26-Nov-07	0.677778
27-Nov-07	0.226316
28-Nov-07	0.15
29-Nov-07	0.180952
30-Nov-07	0.108696
1-Dec-07	0.008696
2-Dec-07	0.070833
3-Dec-07	0.108696
4-Dec-07	0
5-Dec-07	0.070833
6-Dec-07	0.079167
7-Dec-07	0.213043
8-Dec-07	0.1
9-Dec-07	0.029167
10-Dec-07	0.05
11-Dec-07	0.131818
12-Dec-07	0.019048
13-Dec-07	0.054167
14-Dec-07	0.059091
15-Dec-07	0
16-Dec-07	0
17-Dec-07	0
18-Dec-07	0.079167
19-Dec-07	0.866667
20-Dec-07	0.295455
21-Dec-07	0.23913
22-Dec-07	0.295833
23-Dec-07	0.618182
24-Dec-07	0.183333
25-Dec-07	0.216667
26-Dec-07	0.365
27-Dec-07	0.2
28-Dec-07	0.283333
29-Dec-07	0.322727
30-Dec-07	0.221739
31-Dec-07	0.147826
1-Jan-08	0.318182
2-Jan-08	0.104762
3-Jan-08	0
4-Jan-08	0.095833
5-Jan-08	0.13913
6-Jan-08	0.129167
7-Jan-08	0.281818
8-Jan-08	0.121739
9-Jan-08	0
10-Jan-08	0.0375
11-Jan-08	0.220833
12-Jan-08	0.06087
13-Jan-08	0
14-Jan-08	0
15-Jan-08	0.083333
16-Jan-08	0
17-Jan-08	0.279167
18-Jan-08	0.343478
19-Jan-08	0.245833
20-Jan-08	0.165217
21-Jan-08	0.204167
22-Jan-08	0.285714
23-Jan-08	0.247059
24-Jan-08	0.221739
25-Jan-08	0.225
26-Jan-08	0.25
27-Jan-08	0.173913
28-Jan-08	0.125
29-Jan-08	0.320833
30-Jan-08	0.195238
31-Jan-08	0.216667
1-Feb-08	0.172727
2-Feb-08	0.125
3-Feb-08	0.1125
4-Feb-08	0.240909
5-Feb-08	0.266667
6-Feb-08	0.273913
7-Feb-08	0.083333
8-Feb-08	0.154167
9-Feb-08	0.178261
10-Feb-08	0.070833
11-Feb-08	0.025
12-Feb-08	0.091667
13-Feb-08	0.366667
14-Feb-08	0.033333
15-Feb-08	0.065217
16-Feb-08	0
17-Feb-08	0.104348
18-Feb-08	0
19-Feb-08	0
20-Feb-08	0
21-Feb-08	0
22-Feb-08	0.025
23-Feb-08	0.020833
24-Feb-08	0.026087
25-Feb-08	0.077273
26-Feb-08	0.213043
27-Feb-08	0.026087
28-Feb-08	0
29-Feb-08	0
1-Mar-08	0.017391
2-Mar-08	0
3-Mar-08	0.021739
4-Mar-08	0
5-Mar-08	0.025
6-Mar-08	0.141667
7-Mar-08	0.373913
8-Mar-08	0.240909
9-Mar-08	0.130435
10-Mar-08	0.179167
11-Mar-08	0.229167
12-Mar-08	0.23913
13-Mar-08	0.195833
14-Mar-08	0.3
15-Mar-08	0.147826
16-Mar-08	0.141667
17-Mar-08	0.1
18-Mar-08	0.195833
19-Mar-08	0.245833
20-Mar-08	0.181818
21-Mar-08	0.1
22-Mar-08	0.095652
23-Mar-08	0.1
24-Mar-08	0.170833
25-Mar-08	0.157143
26-Mar-08	0.1
27-Mar-08	0.166667
28-Mar-08	0.134783
29-Mar-08	0.016667
30-Mar-08	0.05
31-Mar-08	0.2
1-Apr-08	0.040909
2-Apr-08	0
3-Apr-08	0.1375
4-Apr-08	0.279167
5-Apr-08	0.25
6-Apr-08	0.204545
7-Apr-08	0.191667
8-Apr-08	0.217391
9-Apr-08	0.4125
10-Apr-08	0.195652
11-Apr-08	0.254167
12-Apr-08	0.290909
13-Apr-08	0.173913
14-Apr-08	0.171429
15-Apr-08	0.170833
16-Apr-08	0.258333
17-Apr-08	0.277273
18-Apr-08	0.3
19-Apr-08	0.413043
20-Apr-08	0.109091
21-Apr-08	0.104167
22-Apr-08	0.26087
23-Apr-08	0.145833
24-Apr-08	0.1
25-Apr-08	0.1375
26-Apr-08	0.090909
27-Apr-08	0.069565
28-Apr-08	0.143478
29-Apr-08	0.122727
30-Apr-08	0.1
1-May-08	0.129167
2-May-08	0.136364
3-May-08	0.06087
4-May-08	0.0375
5-May-08	0.129167
6-May-08	0.169565
7-May-08	0.030435
8-May-08	0.045455
9-May-08	0.034783
10-May-08	0.004167
11-May-08	0.031818
12-May-08	0
13-May-08	0.041667
14-May-08	0.152632
15-May-08	0.047619
16-May-08	0.054167
17-May-08	0.016667
18-May-08	0.004348
19-May-08	0
20-May-08	0.018182
21-May-08	0
22-May-08	0
23-May-08	0
24-May-08	0
25-May-08	0
26-May-08	0
27-May-08	0
28-May-08	0
29-May-08	0
30-May-08	0
31-May-08	0
1-Jun-08	0
2-Jun-08	0.0125
3-Jun-08	0
4-Jun-08	0.138889
5-Jun-08	0.2125
6-Jun-08	0.304545
7-Jun-08	0.179167
8-Jun-08	0.121739
9-Jun-08	0.166667
10-Jun-08	0.304348
11-Jun-08	0.1125
12-Jun-08	0.1
13-Jun-08	0.125
14-Jun-08	0.143478
15-Jun-08	0.077273
16-Jun-08	0.134783
17-Jun-08	0.1
18-Jun-08	0.081818
19-Jun-08	0.082609
20-Jun-08	0.121739
21-Jun-08	0.009091
22-Jun-08	0.152174
23-Jun-08	0.158333
24-Jun-08	0.145455
25-Jun-08	0.013043
26-Jun-08	0.133333
27-Jun-08	0.233333
28-Jun-08	0.152174
29-Jun-08	0.143478
30-Jun-08	0.1
1-Jul-08	0.125
2-Jul-08	0.13913
3-Jul-08	0.077273
4-Jul-08	0.066667
5-Jul-08	0.173913
6-Jul-08	0.145455
7-Jul-08	0.054545
8-Jul-08	0.068182
9-Jul-08	0.073913
10-Jul-08	0
11-Jul-08	0.058333
12-Jul-08	0.030435
13-Jul-08	0
14-Jul-08	0.0125
15-Jul-08	0.045455
16-Jul-08	0.059091
17-Jul-08	0.033333
18-Jul-08	0.056522
19-Jul-08	0
20-Jul-08	0.030435
21-Jul-08	0
22-Jul-08	0
23-Jul-08	0
24-Jul-08	0
25-Jul-08	0.033333
26-Jul-08	0.0125
27-Jul-08	0
28-Jul-08	0.004167
29-Jul-08	0.008333
30-Jul-08	0.016667
31-Jul-08	0.036364
1-Aug-08	0.041667
2-Aug-08	0.030435
3-Aug-08	0.013636
4-Aug-08	0
5-Aug-08	0
6-Aug-08	0
7-Aug-08	0.029167
8-Aug-08	0.0125
9-Aug-08	0.026087
10-Aug-08	0.054545
11-Aug-08	0.014286
12-Aug-08	0
13-Aug-08	0.026316
14-Aug-08	0.241667
15-Aug-08	0.279167
16-Aug-08	0.259091
17-Aug-08	0.16087
18-Aug-08	0.216667
19-Aug-08	0.163636
20-Aug-08	0.1
21-Aug-08	0.165217
22-Aug-08	0.236364
23-Aug-08	0.156522
24-Aug-08	0.165217
25-Aug-08	0.131818
26-Aug-08	0.095455
27-Aug-08	0.1625
28-Aug-08	0.163636
29-Aug-08	0.195652
30-Aug-08	0.121739
31-Aug-08	0.045455
1-Sep-08	0.033333
2-Sep-08	0.073913
3-Sep-08	0.15
4-Sep-08	0.1375
5-Sep-08	0.16087
6-Sep-08	0.090909
7-Sep-08	0.020833
8-Sep-08	0.091304
9-Sep-08	0.136364
10-Sep-08	0.016667
11-Sep-08	0.078261
12-Sep-08	0.0875
13-Sep-08	0.108333
14-Sep-08	0.069565
15-Sep-08	0.029167
16-Sep-08	0.058333
17-Sep-08	0.18
18-Sep-08	0.229167
19-Sep-08	0.233333
20-Sep-08	0.330435
21-Sep-08	0.303864
22-Sep-08	0.254167
23-Sep-08	0.325
24-Sep-08	0.43075
25-Sep-08	0.354083
26-Sep-08	0.213783
27-Sep-08	0.316667
28-Sep-08	0.4
29-Sep-08	0.288
30-Sep-08	0.232217
1-Oct-08	0.320833
2-Oct-08	0.264348
3-Oct-08	0.25
4-Oct-08	0.241667
5-Oct-08	0.370833
6-Oct-08	0.229833
7-Oct-08	0.220833
8-Oct-08	0.368304
9-Oct-08	0.3
10-Oct-08	0.344833
11-Oct-08	0.358333
12-Oct-08	0.405
13-Oct-08	0.300792
14-Oct-08	0.270833
15-Oct-08	0.279167
16-Oct-08	0.304208
17-Oct-08	0.2
18-Oct-08	0.208333
19-Oct-08	0.208333
20-Oct-08	0.358333
21-Oct-08	0.413042
22-Oct-08	0.174708
23-Oct-08	0.283333
24-Oct-08	0.419208
25-Oct-08	0.305917
26-Oct-08	0.241667
27-Oct-08	0.3525
28-Oct-08	0.256625
29-Oct-08	0.1875
30-Oct-08	0.225
31-Oct-08	0.3875
1-Nov-08	0.35
2-Nov-08	0.283333
3-Nov-08	0.604167
4-Nov-08	0.405391
5-Nov-08	0.544917
6-Nov-08	0.219391
7-Nov-08	0.354167
8-Nov-08	0.346583
9-Nov-08	0.258333
10-Nov-08	0.284318
11-Nov-08	0.209958
12-Nov-08	0.291667
13-Nov-08	0.551917
14-Nov-08	0.625
15-Nov-08	0.228609
16-Nov-08	0.176318
17-Nov-08	0.233333
18-Nov-08	0.218652
19-Nov-08	0.184875
20-Nov-08	0.220833
21-Nov-08	0.230565
22-Nov-08	0.180917
23-Nov-08	0.225
24-Nov-08	0.344043
25-Nov-08	0.304167
26-Nov-08	0.479167
27-Nov-08	0.372391
28-Nov-08	0.4375
29-Nov-08	0.342333
30-Nov-08	0.466381
1-Dec-08	0.288889
2-Dec-08	0.3
4-Dec-08	0.3155
5-Dec-08	0.245833
6-Dec-08	0.429167
7-Dec-08	0.32175
8-Dec-08	0.233333
9-Dec-08	0.399591
10-Dec-08	0.205556
11-Dec-08	0.29213
12-Dec-08	0.320833
13-Dec-08	0.2125
14-Dec-08	0.32235
15-Dec-08	0.19775
16-Dec-08	0.242333
17-Dec-08	0.329167
18-Dec-08	0.441667
19-Dec-08	0.321333
20-Dec-08	0.25
21-Dec-08	0.229167
22-Dec-08	0.259304
23-Dec-08	0.233333
24-Dec-08	0.303105
25-Dec-08	0.216542
26-Dec-08	0.329167
27-Dec-08	0.35425
28-Dec-08	0.192045
29-Dec-08	0.25
30-Dec-08	0.244375
31-Dec-08	0.256625
1-Jan-09	0.205263
2-Jan-09	0.358333
3-Jan-09	0.282667
4-Jan-09	0.266667
5-Jan-09	0.405708
6-Jan-09	0.366667
7-Jan-09	0.339783
8-Jan-09	0.27775
9-Jan-09	0.260542
10-Jan-09	0.2875
11-Jan-09	0.331955
12-Jan-09	0.354167
13-Jan-09	0.535957
14-Jan-09	0.2875
15-Jan-09	0.295833
16-Jan-09	0.441667
17-Jan-09	0.382542
18-Jan-09	0.579167
19-Jan-09	0.561913
20-Jan-09	0.401435
21-Jan-09	0.3375
22-Jan-09	0.341667
23-Jan-09	0.561826
24-Jan-09	0.255375
25-Jan-09	0.2625
26-Jan-09	0.466667
27-Jan-09	0.491667
28-Jan-09	0.464542
29-Jan-09	0.354167
30-Jan-09	0.483333
31-Jan-09	0.301292
1-Feb-09	0.5125
2-Feb-09	0.590091
3-Feb-09	0.269917
4-Feb-09	0.265739
5-Feb-09	0.233333
6-Feb-09	0.379167
7-Feb-09	0.424
8-Feb-09	0.266318
9-Feb-09	0.245833
10-Feb-09	0.404167
11-Feb-09	0.527391
12-Feb-09	0.250542
13-Feb-09	0.2125
14-Feb-09	0.225
15-Feb-09	0.2035
16-Feb-09	0.225
17-Feb-09	0.3125
18-Feb-09	0.425174
19-Feb-09	0.3375
20-Feb-09	0.244957
21-Feb-09	0.25
22-Feb-09	0.340318
23-Feb-09	0.243391
24-Feb-09	0.204167
25-Feb-09	0.316667
26-Feb-09	0.36187
27-Feb-09	0.271708
28-Feb-09	0.229167
1-Mar-09	0.237087
2-Mar-09	0.247727
3-Mar-09	0.253667
4-Mar-09	0.283333
5-Mar-09	0.367333
6-Mar-09	0.32475
7-Mar-09	0.404167
8-Mar-09	0.237136
9-Mar-09	0.258333
10-Mar-09	0.323529
11-Mar-09	0.295833
12-Mar-09	0.230292
13-Mar-09	0.2625
14-Mar-09	0.304167
15-Mar-09	0.4125
16-Mar-09	0.331783
17-Mar-09	0.291667
18-Mar-09	0.260042
19-Mar-09	0.291667
20-Mar-09	0.266667
21-Mar-09	0.305125
22-Mar-09	0.251619
23-Mar-09	0.2
24-Mar-09	0.225
25-Mar-09	0.299478
26-Mar-09	0.399333
27-Mar-09	0.320833
28-Mar-09	0.268957
29-Mar-09	0.241667
30-Mar-09	0.291783
31-Mar-09	0.252632
1-Apr-09	0.361833
2-Apr-09	0.404167
3-Apr-09	0.382417
4-Apr-09	0.215958
5-Apr-09	0.2
6-Apr-09	0.345833
7-Apr-09	0.289583
8-Apr-09	0.233333
9-Apr-09	0.245833
10-Apr-09	0.336167
11-Apr-09	0.260174
12-Apr-09	0.176042
13-Apr-09	0.216667
14-Apr-09	0.279167
15-Apr-09	0.2625
16-Apr-09	0.273292
17-Apr-09	0.269957
18-Apr-09	0.225
19-Apr-09	0.230783
20-Apr-09	0.223348
21-Apr-09	0.379167
22-Apr-09	0.258333
23-Apr-09	0.208333
24-Apr-09	0.254167
25-Apr-09	0.295833
26-Apr-09	0.232261
27-Apr-09	0.2875
28-Apr-09	0.241292
29-Apr-09	0.219043
30-Apr-09	0.244091
1-May-09	0.2375
2-May-09	0.216667
3-May-09	0.291667
4-May-09	0.325
5-May-09	0.224522
6-May-09	0.258333
7-May-09	0.345833
8-May-09	0.293333
9-May-09	0.288375
10-May-09	0.169
11-May-09	0.270833
12-May-09	0.3125
13-May-09	0.289667
14-May-09	0.232565
15-May-09	0.2625
16-May-09	0.255083
17-May-09	0.173727
18-May-09	0.229167
19-May-09	0.258625
20-May-09	0.270833
21-May-09	0.260042
22-May-09	0.270833
23-May-09	0.197522
24-May-09	0.2375
25-May-09	0.191042
26-May-09	0.199478
27-May-09	0.2
28-May-09	0.213667
29-May-09	0.325
30-May-09	0.285792
31-May-09	0.222652
1-Jun-09	0.2
2-Jun-09	0.2625
3-Jun-09	0.223125
4-Jun-09	0.266667
5-Jun-09	0.279417
6-Jun-09	0.226333
7-Jun-09	0.204696
8-Jun-09	0.212632
9-Jun-09	0.208333
10-Jun-09	0.208087
11-Jun-09	0.204167
12-Jun-09	0.375
13-Jun-09	0.251609
14-Jun-09	0.183174
15-Jun-09	0.182542
16-Jun-09	0.183333
17-Jun-09	0.246625
18-Jun-09	0.25
19-Jun-09	0.233333
20-Jun-09	0.268667
21-Jun-09	0.15125
22-Jun-09	0.1625
23-Jun-09	0.2
24-Jun-09	0.233333
25-Jun-09	0.275
26-Jun-09	0.3125
27-Jun-09	0.2605
28-Jun-09	0.197909
29-Jun-09	0.283333
30-Jun-09	0.269833
1-Jul-09	0.291667
2-Jul-09	0.26225
3-Jul-09	0.254167
4-Jul-09	0.172826
5-Jul-09	0.158333
6-Jul-09	0.331174
7-Jul-09	0.296818
8-Jul-09	0.190792
9-Jul-09	0.170833
10-Jul-09	0.306667
11-Jul-09	0.202083
12-Jul-09	0.165318
13-Jul-09	0.194917
14-Jul-09	0.182542
15-Jul-09	0.203565
16-Jul-09	0.258
17-Jul-09	0.266667
18-Jul-09	0.233333
19-Jul-09	0.195833
20-Jul-09	0.321087
21-Jul-09	0.235273
22-Jul-09	0.241667
23-Jul-09	0.278913
24-Jul-09	0.166667
25-Jul-09	0.233333
26-Jul-09	0.202818
27-Jul-09	0.216667
28-Jul-09	0.245833
29-Jul-09	0.237348
30-Jul-09	0.2
31-Jul-09	0.304167
1-Aug-09	0.279167
2-Aug-09	0.235083
3-Aug-09	0.241667
4-Aug-09	0.316667
5-Aug-09	0.240957
6-Aug-09	0.241667
7-Aug-09	0.154833
8-Aug-09	0.170833
9-Aug-09	0.213087
10-Aug-09	0.2125
11-Aug-09	0.266667
12-Aug-09	0.21425
13-Aug-09	0.216667
14-Aug-09	0.333333
15-Aug-09	0.291667
16-Aug-09	0.3125
17-Aug-09	0.305
18-Aug-09	0.28875
19-Aug-09	0.216667
20-Aug-09	0.283333
25-Aug-09	0.241667
26-Aug-09	0.216667
27-Aug-09	0.183333
28-Aug-09	0.216875
29-Aug-09	0.187217
30-Aug-09	0.216667
31-Aug-09	0.185583
1-Sep-09	0.220833
2-Sep-09	0.278958
3-Sep-09	0.266667
4-Sep-09	0.408333
5-Sep-09	0.331208
6-Sep-09	0.166667
7-Sep-09	0.295833
8-Sep-09	0.382353
9-Sep-09	0.238625
10-Sep-09	0.167696
11-Sep-09	0.166667
12-Sep-09	0.166667
13-Sep-09	0.159609
14-Sep-09	0.225
15-Sep-09	0.220833
16-Sep-09	0.169478
17-Sep-09	0.208333
18-Sep-09	0.206083
19-Sep-09	0.154167
20-Sep-09	0.291478
21-Sep-09	0.35
22-Sep-09	0.219087
23-Sep-09	0.199917
24-Sep-09	0.220833
25-Sep-09	0.174087
26-Sep-09	0.2125
27-Sep-09	0.187542
28-Sep-09	0.216048
29-Sep-09	0.2
30-Sep-09	0.2
1-Oct-09	0.225
2-Oct-09	0.2815
3-Oct-09	0.275
4-Oct-09	0.383333
5-Oct-09	0.266
6-Oct-09	0.241667
7-Oct-09	0.212913
8-Oct-09	0.2
9-Oct-09	0.425
10-Oct-09	0.249913
11-Oct-09	0.201833
12-Oct-09	0.216333
13-Oct-09	0.26813
14-Oct-09	0.2
15-Oct-09	0.234167
16-Oct-09	0.175
17-Oct-09	0.197167
18-Oct-09	0.170833
19-Oct-09	0.3125
20-Oct-09	0.414739
21-Oct-09	0.391667
22-Oct-09	0.482261
23-Oct-09	0.196458
24-Oct-09	0.275
25-Oct-09	0.177174
26-Oct-09	0.304167
27-Oct-09	0.431625
28-Oct-09	0.179043
29-Oct-09	0.258333
30-Oct-09	0.385083
31-Oct-09	0.188
1-Nov-09	0.194739
2-Nov-09	0.2
3-Nov-09	0.266667
4-Nov-09	0.279167
5-Nov-09	0.337417
6-Nov-09	0.204167
7-Nov-09	0.320833
8-Nov-09	0.4
9-Nov-09	0.515609
10-Nov-09	0.342182
11-Nov-09	0.202708
12-Nov-09	0.225
13-Nov-09	0.198
14-Nov-09	0.208333
15-Nov-09	0.366667
16-Nov-09	0.226292
17-Nov-09	0.270833
18-Nov-09	0.6125
19-Nov-09	0.667917
20-Nov-09	0.310958
21-Nov-09	0.310957
22-Nov-09	0.23175
23-Nov-09	0.229435
24-Nov-09	0.229091
25-Nov-09	0.304167
26-Nov-09	0.312957
27-Nov-09	0.229167
28-Nov-09	0.192875
29-Nov-09	0.275
30-Nov-09	0.302042
1-Dec-09	0.275
2-Dec-09	0.425
3-Dec-09	0.209792
4-Dec-09	0.333333
5-Dec-09	0.268174
6-Dec-09	0.241667
7-Dec-09	0.4375
8-Dec-09	0.391632
9-Dec-09	0.322478
10-Dec-09	0.267826
11-Dec-09	0.224958
12-Dec-09	0.233333
13-Dec-09	0.4
14-Dec-09	0.32575
15-Dec-09	0.358333
16-Dec-09	0.216667
17-Dec-09	0.198042
18-Dec-09	0.229042
19-Dec-09	0.3
20-Dec-09	0.194417
21-Dec-09	0.225
22-Dec-09	0.266667
23-Dec-09	0.246136
24-Dec-09	0.541667
25-Dec-09	0.376478
26-Dec-09	0.199792
27-Dec-09	0.191667
28-Dec-09	0.377522
29-Dec-09	0.1915
30-Dec-09	0.295833
31-Dec-09	0.513174
1-Jan-10	0.368421
2-Jan-10	0.230167
3-Jan-10	0.220833
4-Jan-10	0.241708
5-Jan-10	0.2875
6-Jan-10	0.264391
7-Jan-10	0.283333
8-Jan-10	0.30575
9-Jan-10	0.2
10-Jan-10	0.216667
11-Jan-10	0.404167
12-Jan-10	0.274609
13-Jan-10	0.2625
14-Jan-10	0.458333
15-Jan-10	0.403174
16-Jan-10	0.308333
17-Jan-10	0.339917
18-Jan-10	0.2125
19-Jan-10	0.516667
20-Jan-10	0.305917
21-Jan-10	0.295833
22-Jan-10	0.399167
23-Jan-10	0.404167
24-Jan-10	0.499682
25-Jan-10	0.276708
26-Jan-10	0.291667
27-Jan-10	0.329167
28-Jan-10	0.361292
29-Jan-10	0.225583
30-Jan-10	0.23213
31-Jan-10	0.241667
1-Feb-10	0.307333
2-Feb-10	0.370833
3-Feb-10	0.376727
4-Feb-10	0.279167
5-Feb-10	0.302
6-Feb-10	0.258333
7-Feb-10	0.212348
8-Feb-10	0.242652
9-Feb-10	0.3125
11-Feb-10	0.2125
12-Feb-10	0.229167
13-Feb-10	0.248
14-Feb-10	0.204167
15-Feb-10	0.241667
16-Feb-10	0.446261
17-Feb-10	0.3
18-Feb-10	0.256958
19-Feb-10	0.2
20-Feb-10	0.2
21-Feb-10	0.2125
22-Feb-10	0.25
23-Feb-10	0.308375
24-Feb-10	0.2875
25-Feb-10	0.305087
26-Feb-10	0.254167
27-Feb-10	0.35
28-Feb-10	0.474261
1-Mar-10	0.206545
2-Mar-10	0.270833
3-Mar-10	0.247696
4-Mar-10	0.245333
5-Mar-10	0.279167
6-Mar-10	0.250522
7-Mar-10	0.248957
8-Mar-10	0.2827
9-Mar-10	0.279167
10-Mar-10	0.420833
11-Mar-10	0.396542
12-Mar-10	0.255522
13-Mar-10	0.204167
14-Mar-10	0.190417
15-Mar-10	0.229522
16-Mar-10	0.358333
17-Mar-10	0.491125
18-Mar-10	0.3125
19-Mar-10	0.5
20-Mar-10	0.34525
21-Mar-10	0.210545
22-Mar-10	0.270833
23-Mar-10	0.262875
24-Mar-10	0.2125
25-Mar-10	0.287833
26-Mar-10	0.258083
27-Mar-10	0.2375
28-Mar-10	0.253625
29-Mar-10	0.283333
30-Mar-10	0.282043
31-Mar-10	0.3125
1-Apr-10	0.3
2-Apr-10	0.414348
3-Apr-10	0.281292
