date	close
4-Apr-10	0.2125
5-Apr-10	0.316667
6-Apr-10	0.358333
7-Apr-10	0.354167
8-Apr-10	0.259875
9-Apr-10	0.330391
10-Apr-10	0.2125
11-Apr-10	0.229167
12-Apr-10	0.258333
13-Apr-10	0.295739
14-Apr-10	0.283333
15-Apr-10	0.261875
16-Apr-10	0.269087
17-Apr-10	0.245833
18-Apr-10	0.236957
19-Apr-10	0.197458
20-Apr-10	0.225
21-Apr-10	0.351542
22-Apr-10	0.2625
23-Apr-10	0.2625
24-Apr-10	0.239833
25-Apr-10	0.23513
26-Apr-10	0.229167
27-Apr-10	0.255
28-Apr-10	0.216667
29-Apr-10	0.2
30-Apr-10	0.225
1-May-10	0.363
2-May-10	0.3
3-May-10	0.261917
4-May-10	0.25
5-May-10	0.220833
6-May-10	0.208333
7-May-10	0.225
8-May-10	0.281833
9-May-10	0.174458
10-May-10	0.187826
11-May-10	0.225
12-May-10	0.283333
13-May-10	0.269435
14-May-10	0.316667
15-May-10	0.226375
16-May-10	0.198045
17-May-10	0.2375
18-May-10	0.2675
19-May-10	0.216667
20-May-10	0.295833
21-May-10	0.334208
22-May-10	0.306957
23-May-10	0.241667
24-May-10	0.29625
25-May-10	0.258333
26-May-10	0.274826
27-May-10	0.25
28-May-10	0.304167
29-May-10	0.251833
30-May-10	0.205261
31-May-10	0.429167
1-Jun-10	0.267542
2-Jun-10	0.3625
3-Jun-10	0.2875
4-Jun-10	0.32775
5-Jun-10	0.275
6-Jun-10	0.230083
7-Jun-10	0.2
8-Jun-10	0.183739
9-Jun-10	0.217647
10-Jun-10	0.222333
11-Jun-10	0.241176
12-Jun-10	0.298208
13-Jun-10	0.2125
14-Jun-10	0.304167
15-Jun-10	0.266667
16-Jun-10	0.317583
17-Jun-10	0.216667
18-Jun-10	0.3125
19-Jun-10	0.249
20-Jun-10	0.258333
21-Jun-10	0.287136
22-Jun-10	0.283333
23-Jun-10	0.2375
24-Jun-10	0.256833
25-Jun-10	0.242417
26-Jun-10	0.252783
27-Jun-10	0.341667
28-Jun-10	0.26325
29-Jun-10	0.191609
30-Jun-10	0.172875
1-Jul-10	0.164833
2-Jul-10	0.25
3-Jul-10	0.245833
4-Jul-10	0.2375
5-Jul-10	0.359261
6-Jul-10	0.454167
7-Jul-10	0.408958
8-Jul-10	0.246174
9-Jul-10	0.208333
10-Jul-10	0.170833
11-Jul-10	0.2625
12-Jul-10	0.329167
13-Jul-10	0.2625
14-Jul-10	0.241652
15-Jul-10	0.236708
16-Jul-10	0.241667
17-Jul-10	0.245833
18-Jul-10	0.198375
19-Jul-10	0.254167
20-Jul-10	0.3
21-Jul-10	0.282609
22-Jul-10	0.173
23-Jul-10	0.279167
24-Jul-10	0.341667
25-Jul-10	0.167217
26-Jul-10	0.187333
27-Jul-10	0.216667
28-Jul-10	0.245625
29-Jul-10	0.222083
30-Jul-10	0.225
31-Jul-10	0.2125
1-Aug-10	0.2375
2-Aug-10	0.228565
3-Aug-10	0.195739
4-Aug-10	0.216667
5-Aug-10	0.254167
6-Aug-10	0.254174
7-Aug-10	0.220833
8-Aug-10	0.254522
9-Aug-10	0.254167
10-Aug-10	0.304208
11-Aug-10	0.325
12-Aug-10	0.256739
13-Aug-10	0.2375
14-Aug-10	0.28825
15-Aug-10	0.2125
16-Aug-10	0.222875
17-Aug-10	0.192
18-Aug-10	0.308333
19-Aug-10	0.352273
20-Aug-10	0.241667
21-Aug-10	0.306348
22-Aug-10	0.22213
23-Aug-10	0.179167
24-Aug-10	0.170833
25-Aug-10	0.170833
26-Aug-10	0.2
27-Aug-10	0.225
28-Aug-10	0.245833
29-Aug-10	0.258333
30-Aug-10	0.241667
31-Aug-10	0.325
1-Sep-10	0.32825
2-Sep-10	0.32687
3-Sep-10	0.246958
4-Sep-10	0.166667
5-Sep-10	0.196636
6-Sep-10	0.239042
7-Sep-10	0.24615
8-Sep-10	0.234565
9-Sep-10	0.2
10-Sep-10	0.173708
11-Sep-10	0.220833
12-Sep-10	0.22925
13-Sep-10	0.238958
14-Sep-10	0.215609
15-Sep-10	0.196667
16-Sep-10	0.246083
17-Sep-10	0.325
18-Sep-10	0.36475
19-Sep-10	0.3
20-Sep-10	0.188739
21-Sep-10	0.2
22-Sep-10	0.241667
23-Sep-10	0.22713
24-Sep-10	0.258333
25-Sep-10	0.21925
26-Sep-10	0.193957
27-Sep-10	0.208333
28-Sep-10	0.23725
29-Sep-10	0.208333
30-Sep-10	0.215542
1-Oct-10	0.158333
2-Oct-10	0.165565
3-Oct-10	0.177478
4-Oct-10	0.173417
5-Oct-10	0.175
6-Oct-10	0.205556
7-Oct-10	0.2375
8-Oct-10	0.231
9-Oct-10	0.180833
10-Oct-10	0.216667
11-Oct-10	0.25
12-Oct-10	0.27
13-Oct-10	0.270833
14-Oct-10	0.399478
15-Oct-10	0.179167
16-Oct-10	0.125
17-Oct-10	0.194182
18-Oct-10	0.229167
19-Oct-10	0.3625
20-Oct-10	0.386087
21-Oct-10	0.300208
22-Oct-10	0.2125
23-Oct-10	0.229167
24-Oct-10	0.266667
25-Oct-10	0.397583
26-Oct-10	0.243783
27-Oct-10	0.209182
28-Oct-10	0.22913
29-Oct-10	0.196391
30-Oct-10	0.22375
31-Oct-10	0.177
1-Nov-10	0.183957
2-Nov-10	0.191667
3-Nov-10	0.470833
4-Nov-10	0.394739
5-Nov-10	0.360958
6-Nov-10	0.259125
7-Nov-10	0.186304
8-Nov-10	0.213364
9-Nov-10	0.226292
10-Nov-10	0.210826
11-Nov-10	0.233333
12-Nov-10	0.291667
13-Nov-10	0.629167
14-Nov-10	0.369217
15-Nov-10	0.245833
16-Nov-10	0.307304
17-Nov-10	0.195833
18-Nov-10	0.229167
19-Nov-10	0.266667
20-Nov-10	0.289792
21-Nov-10	0.2125
22-Nov-10	0.316667
23-Nov-10	0.337609
24-Nov-10	0.176125
25-Nov-10	0.233333
26-Nov-10	0.307958
27-Nov-10	0.255875
28-Nov-10	0.2125
29-Nov-10	0.408333
30-Nov-10	0.481333
1-Dec-10	0.235304
2-Dec-10	0.258333
3-Dec-10	0.235375
4-Dec-10	0.208333
5-Dec-10	0.192
6-Dec-10	0.216667
7-Dec-10	0.245875
8-Dec-10	0.235048
9-Dec-10	0.227778
10-Dec-10	0.325
11-Dec-10	0.654167
12-Dec-10	0.455348
13-Dec-10	0.275
16-Dec-10	0.329167
17-Dec-10	0.568364
18-Dec-10	0.5625
19-Dec-10	0.579261
20-Dec-10	0.277045
21-Dec-10	0.2
22-Dec-10	0.2
23-Dec-10	0.194773
24-Dec-10	0.2
25-Dec-10	0.245833
26-Dec-10	0.237143
27-Dec-10	0.177957
28-Dec-10	0.2
29-Dec-10	0.245833
30-Dec-10	0.458333
31-Dec-10	0.554167
1-Jan-11	0.531636
2-Jan-11	0.386696
3-Jan-11	0.241667
4-Jan-11	0.375
5-Jan-11	0.357
6-Jan-11	0.333333
7-Jan-11	0.463955
8-Jan-11	0.273696
9-Jan-11	0.2125
10-Jan-11	0.2
11-Jan-11	0.3375
12-Jan-11	0.215826
13-Jan-11	0.199
14-Jan-11	0.258333
15-Jan-11	0.361478
16-Jan-11	0.270864
17-Jan-11	0.254167
18-Jan-11	0.480957
19-Jan-11	0.3125
20-Jan-11	0.3125
21-Jan-11	0.338261
22-Jan-11	0.3625
23-Jan-11	0.334545
24-Jan-11	0.304167
25-Jan-11	0.604167
26-Jan-11	0.906348
27-Jan-11	0.316667
28-Jan-11	0.6875
29-Jan-11	0.489652
30-Jan-11	0.393957
31-Jan-11	0.316667
1-Feb-11	0.424174
2-Feb-11	0.294478
3-Feb-11	0.354167
4-Feb-11	0.380739
5-Feb-11	0.475
6-Feb-11	0.267905
7-Feb-11	0.45
8-Feb-11	0.344826
9-Feb-11	0.266667
10-Feb-11	0.304167
11-Feb-11	0.433333
12-Feb-11	0.339273
13-Feb-11	0.233333
14-Feb-11	0.266524
15-Feb-11	0.215136
16-Feb-11	0.308333
17-Feb-11	0.491667
18-Feb-11	0.391818
19-Feb-11	0.19887
20-Feb-11	0.192636
21-Feb-11	0.2
22-Feb-11	0.251174
23-Feb-11	0.225
24-Feb-11	0.470833
25-Feb-11	0.335
26-Feb-11	0.258333
27-Feb-11	0.293636
28-Feb-11	0.491667
1-Mar-11	0.275
2-Mar-11	0.25081
3-Mar-11	0.220833
4-Mar-11	0.3625
5-Mar-11	0.277043
6-Mar-11	0.211727
7-Mar-11	0.206727
8-Mar-11	0.258333
9-Mar-11	0.26613
10-Mar-11	0.244
11-Mar-11	0.354167
12-Mar-11	0.295739
13-Mar-11	0.3005
14-Mar-11	0.2625
15-Mar-11	0.377783
16-Mar-11	0.304167
17-Mar-11	0.35
18-Mar-11	0.260739
19-Mar-11	0.225
20-Mar-11	0.238227
21-Mar-11	0.295833
22-Mar-11	0.24
23-Mar-11	0.245565
24-Mar-11	0.2625
25-Mar-11	0.239727
26-Mar-11	0.2
27-Mar-11	0.2
28-Mar-11	0.216667
29-Mar-11	0.216667
30-Mar-11	0.241667
31-Mar-11	0.281478
1-Apr-11	0.253591
2-Apr-11	0.2375
3-Apr-11	0.229167
4-Apr-11	0.421625
5-Apr-11	0.247455
6-Apr-11	0.198722
7-Apr-11	0.279167
8-Apr-11	0.297864
9-Apr-11	0.292522
10-Apr-11	0.275696
11-Apr-11	0.249696
12-Apr-11	0.25
13-Apr-11	0.250476
14-Apr-11	0.216667
15-Apr-11	0.205556
16-Apr-11	0.208087
17-Apr-11	0.2
18-Apr-11	0.216667
19-Apr-11	0.283333
20-Apr-11	0.2625
21-Apr-11	0.221208
22-Apr-11	0.25
23-Apr-11	0.270833
24-Apr-11	0.258333
25-Apr-11	0.294444
26-Apr-11	0.3
27-Apr-11	0.341391
28-Apr-11	0.179167
29-Apr-11	0.223348
30-Apr-11	0.2375
1-May-11	0.238524
2-May-11	0.282522
3-May-11	0.25787
4-May-11	0.2425
5-May-11	0.2
6-May-11	0.225
7-May-11	0.266667
8-May-11	0.258783
9-May-11	0.204522
10-May-11	0.189286
11-May-11	0.198826
12-May-11	0.2125
13-May-11	0.316091
14-May-11	0.225
15-May-11	0.216636
16-May-11	0.208409
17-May-11	0.237826
18-May-11	0.216667
19-May-11	0.243895
20-May-11	0.25
21-May-11	0.2
22-May-11	0.183318
23-May-11	0.248304
24-May-11	0.258333
25-May-11	0.231056
26-May-11	0.267174
27-May-11	0.295833
28-May-11	0.2375
29-May-11	0.188227
30-May-11	0.266667
31-May-11	0.254045
1-Jun-11	0.258333
2-Jun-11	0.177636
3-Jun-11	0.170833
4-Jun-11	0.230696
5-Jun-11	0.277591
6-Jun-11	0.291667
7-Jun-11	0.329167
8-Jun-11	0.435455
9-Jun-11	0.253913
10-Jun-11	0.283333
11-Jun-11	0.205455
12-Jun-11	0.156864
13-Jun-11	0.216667
14-Jun-11	0.189318
15-Jun-11	0.2375
16-Jun-11	0.259609
17-Jun-11	0.257636
18-Jun-11	0.241667
19-Jun-11	0.170609
20-Jun-11	0.241667
21-Jun-11	0.289522
22-Jun-11	0.289682
23-Jun-11	0.208409
24-Jun-11	0.183333
25-Jun-11	0.170833
26-Jun-11	0.291667
27-Jun-11	0.246333
28-Jun-11	0.3545
29-Jun-11	0.213435
30-Jun-11	0.194217
1-Jul-11	0.2375
2-Jul-11	0.49013
3-Jul-11	0.278522
4-Jul-11	0.262304
5-Jul-11	0.298773
6-Jul-11	0.256583
7-Jul-11	0.220833
8-Jul-11	0.308333
9-Jul-11	0.208217
10-Jul-11	0.2
11-Jul-11	0.254167
12-Jul-11	0.230913
13-Jul-11	0.246783
14-Jul-11	0.2125
15-Jul-11	0.2625
16-Jul-11	0.2375
17-Jul-11	0.223042
18-Jul-11	0.254167
19-Jul-11	0.254167
20-Jul-11	0.337917
21-Jul-11	0.242792
22-Jul-11	0.2375
23-Jul-11	0.225
24-Jul-11	0.266304
25-Jul-11	0.222455
26-Jul-11	0.232286
27-Jul-11	0.181208
28-Jul-11	0.252636
29-Jul-11	0.270833
30-Jul-11	0.181348
31-Jul-11	0.191667
1-Aug-11	0.259522
2-Aug-11	0.245833
3-Aug-11	0.2625
4-Aug-11	0.223652
5-Aug-11	0.191667
6-Aug-11	0.2
7-Aug-11	0.1875
8-Aug-11	0.308333
9-Aug-11	0.232045
10-Aug-11	0.199667
11-Aug-11	0.191667
12-Aug-11	0.2375
13-Aug-11	0.313
14-Aug-11	0.239087
15-Aug-11	0.200318
16-Aug-11	0.1875
17-Aug-11	0.261652
18-Aug-11	0.275273
19-Aug-11	0.291667
20-Aug-11	0.234217
21-Aug-11	0.218762
22-Aug-11	0.180737
23-Aug-11	0.19175
24-Aug-11	0.220833
25-Aug-11	0.203522
26-Aug-11	0.233333
27-Aug-11	0.252318
28-Aug-11	0.1
29-Aug-11	0.191667
30-Aug-11	0.326636
31-Aug-11	0.312609
1-Sep-11	0.243913
2-Sep-11	0.195833
3-Sep-11	0.25713
4-Sep-11	0.231091
5-Sep-11	0.151773
6-Sep-11	0.163636
7-Sep-11	0.175
8-Sep-11	0.233333
9-Sep-11	0.233333
10-Sep-11	0.225
11-Sep-11	0.299091
12-Sep-11	0.225
13-Sep-11	0.268304
14-Sep-11	0.255636
15-Sep-11	0.217
16-Sep-11	0.125
17-Sep-11	0.202091
18-Sep-11	0.204727
19-Sep-11	0.204167
20-Sep-11	0.2625
21-Sep-11	0.297739
22-Sep-11	0.270833
23-Sep-11	0.289455
24-Sep-11	0.220833
25-Sep-11	0.304167
26-Sep-11	0.410682
27-Sep-11	0.325095
28-Sep-11	0.193435
29-Sep-11	0.2625
30-Sep-11	0.283333
1-Oct-11	0.240217
2-Oct-11	0.172524
3-Oct-11	0.272348
4-Oct-11	0.19587
5-Oct-11	0.178273
6-Oct-11	0.183391
7-Oct-11	0.275
8-Oct-11	0.2625
9-Oct-11	0.266217
10-Oct-11	0.2125
11-Oct-11	0.2
12-Oct-11	0.176
13-Oct-11	0.2
14-Oct-11	0.258333
15-Oct-11	0.168522
16-Oct-11	0.183545
17-Oct-11	0.258333
18-Oct-11	0.304167
19-Oct-11	0.242174
20-Oct-11	0.25
21-Oct-11	0.225
22-Oct-11	0.2375
23-Oct-11	0.283333
24-Oct-11	0.413864
25-Oct-11	0.2125
26-Oct-11	0.316667
27-Oct-11	0.249545
28-Oct-11	0.220833
29-Oct-11	0.241913
30-Oct-11	0.233333
31-Oct-11	0.541667
1-Nov-11	0.585087
2-Nov-11	0.545833
3-Nov-11	0.390087
4-Nov-11	0.241174
5-Nov-11	0.308333
6-Nov-11	0.360957
7-Nov-11	0.325
8-Nov-11	0.545
9-Nov-11	0.436478
10-Nov-11	0.429167
11-Nov-11	0.192364
12-Nov-11	0.233333
13-Nov-11	0.319409
14-Nov-11	0.239182
15-Nov-11	0.241667
16-Nov-11	0.408333
17-Nov-11	0.221105
18-Nov-11	0.264706
19-Nov-11	0.266739
20-Nov-11	0.2195
21-Nov-11	0.254167
22-Nov-11	0.516652
23-Nov-11	0.191909
24-Nov-11	0.25
25-Nov-11	0.317304
26-Nov-11	0.533333
27-Nov-11	0.811364
28-Nov-11	0.238478
29-Nov-11	0.334864
1-Dec-11	0.241667
2-Dec-11	0.470833
3-Dec-11	0.3
4-Dec-11	0.425227
5-Dec-11	0.2875
6-Dec-11	0.2695
7-Dec-11	0.296524
8-Dec-11	0.25
9-Dec-11	0.3625
10-Dec-11	0.304696
11-Dec-11	0.329167
12-Dec-11	0.370833
13-Dec-11	0.525
14-Dec-11	0.358043
15-Dec-11	0.267409
16-Dec-11	0.241667
17-Dec-11	0.25187
18-Dec-11	0.2125
19-Dec-11	0.368522
20-Dec-11	0.291667
21-Dec-11	0.341455
22-Dec-11	0.291667
23-Dec-11	0.336391
24-Dec-11	0.216667
25-Dec-11	0.403864
26-Dec-11	0.291667
27-Dec-11	0.303682
28-Dec-11	0.20719
29-Dec-11	0.245833
30-Dec-11	0.458333
31-Dec-11	0.443826
1-Jan-12	0.34087
2-Jan-12	0.228818
3-Jan-12	0.229174
4-Jan-12	0.241667
5-Jan-12	0.292773
6-Jan-12	0.55
7-Jan-12	0.888957
8-Jan-12	0.220833
9-Jan-12	0.266667
10-Jan-12	0.35
11-Jan-12	0.310591
12-Jan-12	0.2
13-Jan-12	0.245833
14-Jan-12	0.220833
15-Jan-12	0.19313
16-Jan-12	0.275
17-Jan-12	0.3
18-Jan-12	0.2125
19-Jan-12	0.270833
20-Jan-12	0.295833
21-Jan-12	0.270833
22-Jan-12	0.275
23-Jan-12	0.490636
24-Jan-12	0.249727
25-Jan-12	0.264435
26-Jan-12	0.270833
27-Jan-12	0.360391
28-Jan-12	0.261174
29-Jan-12	0.220833
30-Jan-12	0.256783
31-Jan-12	0.345833
1-Feb-12	0.335955
2-Feb-12	0.252941
3-Feb-12	0.220833
4-Feb-12	0.229167
5-Feb-12	0.2375
6-Feb-12	0.285409
7-Feb-12	0.283762
8-Feb-12	0.266667
9-Feb-12	0.329167
10-Feb-12	0.35
11-Feb-12	0.290217
12-Feb-12	0.188
13-Feb-12	0.25
14-Feb-12	0.466667
15-Feb-12	0.683333
16-Feb-12	0.467739
17-Feb-12	0.294348
18-Feb-12	0.2445
19-Feb-12	0.2125
20-Feb-12	0.208333
21-Feb-12	0.3
22-Feb-12	0.3
25-Feb-12	0.220833
26-Feb-12	0.216667
27-Feb-12	0.341667
28-Feb-12	0.220833
29-Feb-12	0.304167
1-Mar-12	0.265217
2-Mar-12	0.308333
3-Mar-12	0.375
4-Mar-12	0.327095
5-Mar-12	0.23813
6-Mar-12	0.241667
7-Mar-12	0.266773
8-Mar-12	0.188826
9-Mar-12	0.220833
10-Mar-12	0.241667
11-Mar-12	0.266913
12-Mar-12	0.343957
13-Mar-12	0.288545
14-Mar-12	0.257913
15-Mar-12	0.266667
16-Mar-12	0.308333
17-Mar-12	0.370833
18-Mar-12	0.309318
19-Mar-12	0.394
20-Mar-12	0.337304
21-Mar-12	0.204167
22-Mar-12	0.233333
23-Mar-12	0.228652
24-Mar-12	0.2125
25-Mar-12	0.216667
26-Mar-12	0.232783
27-Mar-12	0.204167
28-Mar-12	0.316667
29-Mar-12	0.258957
30-Mar-12	0.216667
31-Mar-12	0.25
1-Apr-12	0.330773
2-Apr-12	0.216667
3-Apr-12	0.208333
4-Apr-12	0.240652
5-Apr-12	0.199261
6-Apr-12	0.2
7-Apr-12	0.2
8-Apr-12	0.208333
9-Apr-12	0.225
10-Apr-12	0.208333
11-Apr-12	0.229167
12-Apr-12	0.254167
13-Apr-12	0.270833
14-Apr-12	0.2375
15-Apr-12	0.245833
16-Apr-12	0.272773
17-Apr-12	0.221727
18-Apr-12	0.2
23-Apr-12	0.222818
24-Apr-12	0.216667
25-Apr-12	0.2125
26-Apr-12	0.2375
27-Apr-12	0.199435
28-Apr-12	0.2
29-Apr-12	0.193
30-Apr-12	0.220833
1-May-12	0.245261
2-May-12	0.2
3-May-12	0.254167
4-May-12	0.3125
5-May-12	0.3
6-May-12	0.291304
7-May-12	0.271
8-May-12	0.26087
9-May-12	0.247059
10-May-12	0.2
11-May-12	0.233333
12-May-12	0.27487
13-May-12	0.259773
14-May-12	0.291667
15-May-12	0.227478
16-May-12	0.253174
17-May-12	0.233333
18-May-12	0.313913
19-May-12	0.295833
20-May-12	0.320727
21-May-12	0.201043
22-May-12	0.224957
23-May-12	0.229167
24-May-12	0.2125
25-May-12	0.2349
26-May-12	0.2375
27-May-12	0.244182
28-May-12	0.206696
29-May-12	0.220833
30-May-12	0.291667
31-May-12	0.234217
1-Jun-12	0.191273
2-Jun-12	0.2
3-Jun-12	0.154783
4-Jun-12	0.166667
5-Jun-12	0.216667
6-Jun-12	0.259826
7-Jun-12	0.279167
8-Jun-12	0.300826
9-Jun-12	0.213609
10-Jun-12	0.239333
11-Jun-12	0.2
12-Jun-12	0.183333
13-Jun-12	0.241667
14-Jun-12	0.229167
15-Jun-12	0.310565
16-Jun-12	0.215364
17-Jun-12	0.151435
18-Jun-12	0.152636
19-Jun-12	0.175
20-Jun-12	0.254348
21-Jun-12	0.229167
22-Jun-12	0.252957
23-Jun-12	0.204167
24-Jun-12	0.158333
25-Jun-12	0.254167
26-Jun-12	0.165087
27-Jun-12	0.172773
28-Jun-12	0.229167
29-Jun-12	0.34213
30-Jun-12	0.211136
1-Jul-12	0.229652
2-Jul-12	0.233043
3-Jul-12	0.233333
4-Jul-12	0.2375
5-Jul-12	0.2625
6-Jul-12	0.308333
7-Jul-12	0.26087
8-Jul-12	0.170318
9-Jul-12	0.1875
10-Jul-12	0.194
11-Jul-12	0.2352
12-Jul-12	0.224727
13-Jul-12	0.242913
14-Jul-12	0.216667
15-Jul-12	0.249136
16-Jul-12	0.258333
17-Jul-12	0.268565
18-Jul-12	0.291955
19-Jul-12	0.252304
20-Jul-12	0.2
21-Jul-12	0.254167
22-Jul-12	0.204364
23-Jul-12	0.230435
24-Jul-12	0.251545
25-Jul-12	0.207261
26-Jul-12	0.3125
27-Jul-12	0.295833
28-Jul-12	0.31
29-Jul-12	0.2
30-Jul-12	0.254364
31-Jul-12	0.242478
1-Aug-12	0.265
2-Aug-12	0.275
3-Aug-12	0.298
4-Aug-12	0.314565
5-Aug-12	0.170857
6-Aug-12	0.18125
7-Aug-12	0.257
8-Aug-12	0.241667
9-Aug-12	0.253304
10-Aug-12	0.244957
11-Aug-12	0.216667
12-Aug-12	0.233333
14-Aug-12	0.318357
15-Aug-12	0.329167
16-Aug-12	0.279565
17-Aug-12	0.316667
18-Aug-12	0.301348
19-Aug-12	0.2875
20-Aug-12	0.345833
21-Aug-12	0.304167
22-Aug-12	0.358333
23-Aug-12	0.3204
24-Aug-12	0.35287
25-Aug-12	0.304167
26-Aug-12	0.298818
27-Aug-12	0.291667
28-Aug-12	0.229167
29-Aug-12	0.255136
30-Aug-12	0.291667
31-Aug-12	0.270043
1-Sep-12	0.258333
2-Sep-12	0.233818
3-Sep-12	0.233957
4-Sep-12	0.293455
5-Sep-12	0.254167
6-Sep-12	0.27787
7-Sep-12	0.322045
8-Sep-12	0.220833
9-Sep-12	0.225304
10-Sep-12	0.25
11-Sep-12	0.235435
12-Sep-12	0.333333
13-Sep-12	0.283333
14-Sep-12	0.280609
15-Sep-12	0.216667
16-Sep-12	0.2375
17-Sep-12	0.288235
18-Sep-12	0.258333
19-Sep-12	0.186391
20-Sep-12	0.231571
21-Sep-12	0.2875
22-Sep-12	0.250565
23-Sep-12	0.208333
24-Sep-12	0.264478
25-Sep-12	0.25
26-Sep-12	0.258333
27-Sep-12	0.245348
28-Sep-12	0.3
29-Sep-12	0.2
30-Sep-12	0.255545
1-Oct-12	0.222
2-Oct-12	0.313045
3-Oct-12	0.345833
4-Oct-12	0.290261
5-Oct-12	0.371273
6-Oct-12	0.304167
7-Oct-12	0.237304
8-Oct-12	0.231909
9-Oct-12	0.204045
10-Oct-12	0.258381
11-Oct-12	0.261739
12-Oct-12	0.266667
13-Oct-12	0.254435
14-Oct-12	0.291667
15-Oct-12	0.205909
16-Oct-12	0.259696
17-Oct-12	0.352913
18-Oct-12	0.454167
19-Oct-12	0.291667
20-Oct-12	0.250261
21-Oct-12	0.2125
23-Oct-12	0.329167
24-Oct-12	0.3625
25-Oct-12	0.558333
26-Oct-12	0.4
27-Oct-12	0.370833
28-Oct-12	0.2
29-Oct-12	0.135304
30-Oct-12	0.275818
31-Oct-12	0.325
1-Nov-12	0.336478
2-Nov-12	0.2625
3-Nov-12	0.2
4-Nov-12	0.2
5-Nov-12	0.2
6-Nov-12	0.266619
7-Nov-12	0.220739
8-Nov-12	0.2
9-Nov-12	0.235609
10-Nov-12	0.414957
11-Nov-12	0.454167
12-Nov-12	0.3
13-Nov-12	0.241667
14-Nov-12	0.238773
15-Nov-12	0.312043
16-Nov-12	0.383333
17-Nov-12	0.522273
18-Nov-12	0.566667
19-Nov-12	0.42913
20-Nov-12	0.475
21-Nov-12	0.391667
22-Nov-12	0.411478
23-Nov-12	0.441667
24-Nov-12	0.2
25-Nov-12	0.2125
26-Nov-12	0.2955
27-Nov-12	0.4
28-Nov-12	0.357217
29-Nov-12	0.333333
30-Nov-12	0.268435
1-Dec-12	0.318435
2-Dec-12	0.445833
3-Dec-12	0.385087
4-Dec-12	0.6625
5-Dec-12	0.208333
6-Dec-12	0.409217
7-Dec-12	0.6125
8-Dec-12	0.44087
9-Dec-12	0.333333
10-Dec-12	0.359091
11-Dec-12	0.241304
12-Dec-12	0.339609
13-Dec-12	0.716318
14-Dec-12	0.508333
15-Dec-12	0.316667
16-Dec-12	0.2
17-Dec-12	0.318739
18-Dec-12	0.320833
19-Dec-12	0.215409
20-Dec-12	0.277435
21-Dec-12	0.235957
22-Dec-12	0.230318
23-Dec-12	0.246409
24-Dec-12	0.4814
25-Dec-12	0.4625
26-Dec-12	0.255913
27-Dec-12	0.204522
28-Dec-12	0.240773
29-Dec-12	0.375
30-Dec-12	0.208333
31-Dec-12	0.281591
1-Jan-13	0.239652
2-Jan-13	0.267087
3-Jan-13	0.362273
4-Jan-13	0.3625
5-Jan-13	0.428217
6-Jan-13	0.558333
7-Jan-13	0.454167
8-Jan-13	0.40213
9-Jan-13	0.725
10-Jan-13	0.236522
11-Jan-13	0.430391
12-Jan-13	0.362227
13-Jan-13	0.320833
14-Jan-13	0.229167
15-Jan-13	0.253476
16-Jan-13	0.385739
17-Jan-13	0.325
18-Jan-13	0.259826
19-Jan-13	0.2625
20-Jan-13	0.223048
21-Jan-13	0.251043
22-Jan-13	0.3
23-Jan-13	0.3
24-Jan-13	0.291667
25-Jan-13	0.329167
26-Jan-13	0.225
27-Jan-13	0.25487
28-Jan-13	0.398522
29-Jan-13	0.529227
30-Jan-13	0.408333
31-Jan-13	0.205087
1-Feb-13	0.238818
2-Feb-13	0.270833
3-Feb-13	0.3
4-Feb-13	0.32685
5-Feb-13	0.329167
6-Feb-13	0.381
7-Feb-13	0.270833
8-Feb-13	0.208652
9-Feb-13	0.20487
10-Feb-13	0.494273
11-Feb-13	0.741667
12-Feb-13	0.329167
13-Feb-13	0.390818
14-Feb-13	0.358333
15-Feb-13	0.4
16-Feb-13	0.383333
17-Feb-13	0.211273
18-Feb-13	0.236435
19-Feb-13	0.365364
