date	close
20-Feb-13	0.311765
21-Feb-13	0.258333
22-Feb-13	0.291318
23-Feb-13	0.354167
24-Feb-13	0.234783
25-Feb-13	0.325818
26-Feb-13	0.475
27-Feb-13	0.241667
28-Feb-13	0.304273
1-Mar-13	0.308333
2-Mar-13	0.229167
3-Mar-13	0.230143
4-Mar-13	0.218048
5-Mar-13	0.273565
6-Mar-13	0.216667
7-Mar-13	0.219043
8-Mar-13	0.258348
9-Mar-13	0.276227
10-Mar-13	0.320833
11-Mar-13	0.277909
12-Mar-13	0.2875
13-Mar-13	0.263591
14-Mar-13	0.258333
15-Mar-13	0.254167
16-Mar-13	0.235217
17-Mar-13	0.245833
18-Mar-13	0.265083
19-Mar-13	0.254167
20-Mar-13	0.314
21-Mar-13	0.345833
22-Mar-13	0.3
23-Mar-13	0.233333
24-Mar-13	0.233
25-Mar-13	0.270833
26-Mar-13	0.240435
27-Mar-13	0.255318
28-Mar-13	0.318087
29-Mar-13	0.291667
30-Mar-13	0.317455
31-Mar-13	0.408333
1-Apr-13	0.245833
2-Apr-13	0.223273
3-Apr-13	0.219905
4-Apr-13	0.246
5-Apr-13	0.233333
6-Apr-13	0.240957
7-Apr-13	0.35
8-Apr-13	0.258333
9-Apr-13	0.279167
10-Apr-13	0.305783
11-Apr-13	0.275
12-Apr-13	0.229167
13-Apr-13	0.283783
14-Apr-13	0.266667
15-Apr-13	0.250435
16-Apr-13	0.239478
17-Apr-13	0.208864
18-Apr-13	0.237783
19-Apr-13	0.2
20-Apr-13	0.176091
21-Apr-13	0.200565
22-Apr-13	0.241667
23-Apr-13	0.245833
24-Apr-13	0.2375
25-Apr-13	0.259
26-Apr-13	0.2375
27-Apr-13	0.328391
28-Apr-13	0.275
29-Apr-13	0.232842
30-Apr-13	0.25387
1-May-13	0.342304
2-May-13	0.254167
3-May-13	0.200478
4-May-13	0.241667
5-May-13	0.1875
6-May-13	0.26435
7-May-13	0.266667
8-May-13	0.225
9-May-13	0.280391
10-May-13	0.280667
11-May-13	0.233333
12-May-13	0.2
13-May-13	0.191667
14-May-13	0.203773
15-May-13	0.2625
16-May-13	0.223826
17-May-13	0.2125
18-May-13	0.258333
19-May-13	0.214304
20-May-13	0.269818
21-May-13	0.329167
22-May-13	0.214435
23-May-13	0.285045
24-May-13	0.214217
25-May-13	0.183333
26-May-13	0.195833
27-May-13	0.323652
28-May-13	0.516667
29-May-13	0.271364
30-May-13	0.272217
31-May-13	0.3125
1-Jun-13	0.243727
2-Jun-13	0.183333
3-Jun-13	0.220833
4-Jun-13	0.170833
5-Jun-13	0.2
6-Jun-13	0.2375
7-Jun-13	0.192636
8-Jun-13	0.177913
9-Jun-13	0.208333
10-Jun-13	0.2625
11-Jun-13	0.214565
12-Jun-13	0.2
13-Jun-13	0.254167
14-Jun-13	0.217391
15-Jun-13	0.223043
16-Jun-13	0.241667
17-Jun-13	0.219826
18-Jun-13	0.241667
19-Jun-13	0.217227
20-Jun-13	0.279167
21-Jun-13	0.239261
22-Jun-13	0.219864
23-Jun-13	0.2
24-Jun-13	0.206913
25-Jun-13	0.229167
26-Jun-13	0.245833
27-Jun-13	0.212913
28-Jun-13	0.2625
29-Jun-13	0.200913
30-Jun-13	0.191667
1-Jul-13	0.1809
2-Jul-13	0.212174
3-Jul-13	0.216667
4-Jul-13	0.1625
5-Jul-13	0.2
6-Jul-13	0.2
7-Jul-13	0.220833
8-Jul-13	0.245833
9-Jul-13	0.265609
10-Jul-13	0.2665
11-Jul-13	0.285174
12-Jul-13	0.225
13-Jul-13	0.244273
14-Jul-13	0.294435
15-Jul-13	0.354167
16-Jul-13	0.291667
17-Jul-13	0.325
18-Jul-13	0.322231
19-Jul-13	0.279167
20-Jul-13	0.220391
21-Jul-13	0.177571
22-Jul-13	0.233333
23-Jul-13	0.27213
24-Jul-13	0.254167
25-Jul-13	0.186087
26-Jul-13	0.256478
27-Jul-13	0.258333
28-Jul-13	0.216667
29-Jul-13	0.297208
30-Jul-13	0.223077
31-Jul-13	0.249765
1-Aug-13	0.266667
2-Aug-13	0.229913
3-Aug-13	0.222773
4-Aug-13	0.2
5-Aug-13	0.2
6-Aug-13	0.230524
7-Aug-13	0.220348
8-Aug-13	0.2375
9-Aug-13	0.233333
10-Aug-13	0.204167
11-Aug-13	0.180818
12-Aug-13	0.231739
13-Aug-13	0.304167
14-Aug-13	0.2125
15-Aug-13	0.181565
16-Aug-13	0.214217
17-Aug-13	0.261182
18-Aug-13	0.283333
19-Aug-13	0.228522
20-Aug-13	0.275091
21-Aug-13	0.283333
22-Aug-13	0.266667
23-Aug-13	0.2
24-Aug-13	0.216667
25-Aug-13	0.233333
26-Aug-13	0.276455
27-Aug-13	0.318783
28-Aug-13	0.358333
29-Aug-13	0.2
30-Aug-13	0.257261
31-Aug-13	0.3
1-Sep-13	0.233333
11-Sep-13	0.279826
12-Sep-13	0.258333
13-Sep-13	0.233333
14-Sep-13	0.162652
15-Sep-13	0.191667
16-Sep-13	0.233333
17-Sep-13	0.238609
18-Sep-13	0.266667
19-Sep-13	0.346435
20-Sep-13	0.391667
21-Sep-13	0.225
22-Sep-13	0.15
23-Sep-13	0.179167
24-Sep-13	0.191667
25-Sep-13	0.204304
26-Sep-13	0.2125
27-Sep-13	0.274818
28-Sep-13	0.293826
29-Sep-13	0.366667
30-Sep-13	0.331652
1-Oct-13	0.379167
2-Oct-13	0.258333
3-Oct-13	0.276
4-Oct-13	0.3875
5-Oct-13	0.2875
6-Oct-13	0.2
7-Oct-13	0.255455
8-Oct-13	0.170833
9-Oct-13	0.195833
10-Oct-13	0.264455
11-Oct-13	0.24713
12-Oct-13	0.229167
13-Oct-13	0.219571
14-Oct-13	0.3625
15-Oct-13	0.304167
16-Oct-13	0.270833
17-Oct-13	0.258333
18-Oct-13	0.236304
19-Oct-13	0.245833
20-Oct-13	0.216667
21-Oct-13	0.283333
22-Oct-13	0.295833
23-Oct-13	0.331739
24-Oct-13	0.221
25-Oct-13	0.257667
26-Oct-13	0.225
27-Oct-13	0.2
28-Oct-13	0.225
29-Oct-13	0.340375
30-Oct-13	0.665579
31-Oct-13	0.733333
1-Nov-13	0.174261
2-Nov-13	0.340955
3-Nov-13	0.208333
4-Nov-13	0.322957
5-Nov-13	0.4625
6-Nov-13	0.2625
7-Nov-13	0.220762
8-Nov-13	0.250304
9-Nov-13	0.252045
12-Nov-13	0.230636
13-Nov-13	0.283333
14-Nov-13	0.288696
15-Nov-13	0.356091
16-Nov-13	0.619217
17-Nov-13	0.65
18-Nov-13	0.241667
19-Nov-13	0.208333
20-Nov-13	0.254696
21-Nov-13	0.475227
22-Nov-13	0.481565
23-Nov-13	0.295833
24-Nov-13	0.2
25-Nov-13	0.250348
26-Nov-13	0.345833
27-Nov-13	0.275
28-Nov-13	0.220833
29-Nov-13	0.226304
30-Nov-13	0.288727
1-Dec-13	0.434087
2-Dec-13	0.420833
3-Dec-13	0.408333
4-Dec-13	0.622045
5-Dec-13	0.695833
6-Dec-13	0.341667
7-Dec-13	0.264
8-Dec-13	0.258333
9-Dec-13	0.338174
10-Dec-13	0.354167
11-Dec-13	0.279043
12-Dec-13	0.316667
13-Dec-13	0.316667
14-Dec-13	0.258333
15-Dec-13	0.256304
16-Dec-13	0.301125
17-Dec-13	0.415435
18-Dec-13	0.332045
19-Dec-13	0.392217
20-Dec-13	0.738095
21-Dec-13	0.358333
22-Dec-13	0.325
23-Dec-13	0.426261
24-Dec-13	0.254167
25-Dec-13	0.249783
26-Dec-13	0.416667
27-Dec-13	0.333333
28-Dec-13	0.380261
29-Dec-13	0.495833
30-Dec-13	0.276136
31-Dec-13	0.274739
1-Jan-14	0.238043
2-Jan-14	0.305263
3-Jan-14	0.240826
4-Jan-14	0.3375
5-Jan-14	0.398048
6-Jan-14	0.379167
7-Jan-14	0.266667
8-Jan-14	0.283091
9-Jan-14	0.445565
10-Jan-14	0.620833
11-Jan-14	0.425
12-Jan-14	0.218261
13-Jan-14	0.286826
14-Jan-14	0.294727
15-Jan-14	0.420739
16-Jan-14	0.729167
17-Jan-14	0.404167
18-Jan-14	0.4375
19-Jan-14	0.254167
20-Jan-14	0.279167
21-Jan-14	0.2625
22-Jan-14	0.241261
23-Jan-14	0.296368
24-Jan-14	0.316667
25-Jan-14	0.275
26-Jan-14	0.227636
27-Jan-14	0.333333
28-Jan-14	0.280348
29-Jan-14	0.304167
30-Jan-14	0.316913
31-Jan-14	0.362217
1-Feb-14	0.383333
2-Feb-14	0.429167
3-Feb-14	0.317609
4-Feb-14	0.424364
5-Feb-14	0.408333
6-Feb-14	0.381476
7-Feb-14	0.383333
8-Feb-14	0.358333
9-Feb-14	0.316667
10-Feb-14	0.328545
11-Feb-14	0.3625
12-Feb-14	0.410913
13-Feb-14	0.370833
14-Feb-14	0.27813
15-Feb-14	0.380174
16-Feb-14	0.275
17-Feb-14	0.257478
18-Feb-14	0.552522
19-Feb-14	0.493955
20-Feb-14	0.368348
21-Feb-14	0.408217
22-Feb-14	0.333333
23-Feb-14	0.412522
24-Feb-14	0.358333
25-Feb-14	0.291667
26-Feb-14	0.333333
27-Feb-14	0.381478
28-Feb-14	0.316091
1-Mar-14	0.475
2-Mar-14	0.35
3-Mar-14	0.25
4-Mar-14	0.323
5-Mar-14	0.3
6-Mar-14	0.386174
7-Mar-14	0.55
8-Mar-14	0.45
9-Mar-14	0.231304
10-Mar-14	0.309909
11-Mar-14	0.445348
12-Mar-14	0.716667
13-Mar-14	0.241667
14-Mar-14	0.3125
15-Mar-14	0.228609
16-Mar-14	0.21581
17-Mar-14	0.277217
18-Mar-14	0.302957
19-Mar-14	0.397227
20-Mar-14	0.31687
21-Mar-14	0.254167
22-Mar-14	0.276136
23-Mar-14	0.2375
24-Mar-14	0.245522
25-Mar-14	0.2875
26-Mar-14	0.212522
27-Mar-14	0.264591
28-Mar-14	0.241667
29-Mar-14	0.3
30-Mar-14	0.233818
31-Mar-14	0.293409
1-Apr-14	0.270909
2-Apr-14	0.441095
3-Apr-14	0.35
4-Apr-14	0.265182
5-Apr-14	0.254167
6-Apr-14	0.281913
7-Apr-14	0.404167
8-Apr-14	0.267217
9-Apr-14	0.249435
10-Apr-14	0.238944
11-Apr-14	0.281391
12-Apr-14	0.286261
13-Apr-14	0.304167
14-Apr-14	0.2
15-Apr-14	0.2
16-Apr-14	0.2
17-Apr-14	0.209913
18-Apr-14	0.248652
19-Apr-14	0.2625
20-Apr-14	0.215043
21-Apr-14	0.254167
22-Apr-14	0.245833
23-Apr-14	0.2375
24-Apr-14	0.2
25-Apr-14	0.246273
26-Apr-14	0.245833
27-Apr-14	0.257773
28-Apr-14	0.291667
29-Apr-14	0.2
30-Apr-14	0.200696
1-May-14	0.590273
2-May-14	0.370833
3-May-14	0.275
4-May-14	0.216667
5-May-14	0.210727
6-May-14	0.229273
7-May-14	0.245833
8-May-14	0.318409
9-May-14	0.352476
10-May-14	0.241667
11-May-14	0.2125
12-May-14	0.232478
13-May-14	0.2
14-May-14	0.217545
15-May-14	0.233333
16-May-14	0.195833
17-May-14	0.182273
18-May-14	0.218
19-May-14	0.2125
20-May-14	0.217273
21-May-14	0.270833
22-May-14	0.23087
23-May-14	0.202318
24-May-14	0.2125
25-May-14	0.220833
26-May-14	0.249773
27-May-14	0.258333
28-May-14	0.201478
29-May-14	0.270773
30-May-14	0.274826
31-May-14	0.220833
1-Jun-14	0.254167
2-Jun-14	0.2405
3-Jun-14	0.220571
4-Jun-14	0.202478
5-Jun-14	0.299409
6-Jun-14	0.233333
7-Jun-14	0.255217
8-Jun-14	0.3125
9-Jun-14	0.229167
10-Jun-14	0.225
11-Jun-14	0.1875
12-Jun-14	0.175
13-Jun-14	0.219609
14-Jun-14	0.219091
15-Jun-14	0.195833
16-Jun-14	0.203913
17-Jun-14	0.245833
18-Jun-14	0.2
19-Jun-14	0.2
20-Jun-14	0.1625
21-Jun-14	0.166667
22-Jun-14	0.2
23-Jun-14	0.254167
24-Jun-14	0.2
25-Jun-14	0.170833
26-Jun-14	0.183333
27-Jun-14	0.240696
28-Jun-14	0.2875
29-Jun-14	0.220833
30-Jun-14	0.187565
1-Jul-14	0.208333
2-Jul-14	0.193227
3-Jul-14	0.199818
4-Jul-14	0.1875
5-Jul-14	0.128261
6-Jul-14	0.166238
7-Jul-14	0.220476
8-Jul-14	0.216667
9-Jul-14	0.191818
10-Jul-14	0.238739
11-Jul-14	0.254167
12-Jul-14	0.2625
13-Jul-14	0.2
14-Jul-14	0.233333
15-Jul-14	0.184909
16-Jul-14	0.244857
17-Jul-14	0.2125
18-Jul-14	0.267909
19-Jul-14	0.346435
20-Jul-14	0.245833
21-Jul-14	0.222909
22-Jul-14	0.2875
23-Jul-14	0.219826
24-Jul-14	0.26081
25-Jul-14	0.268652
26-Jul-14	0.279167
27-Jul-14	0.254167
28-Jul-14	0.270833
29-Jul-14	0.22887
30-Jul-14	0.286667
31-Jul-14	0.283333
1-Aug-14	0.280261
2-Aug-14	0.254167
3-Aug-14	0.240571
4-Aug-14	0.291667
5-Aug-14	0.3375
6-Aug-14	0.3
7-Aug-14	0.234304
8-Aug-14	0.239391
9-Aug-14	0.294227
10-Aug-14	0.316667
11-Aug-14	0.308333
12-Aug-14	0.245864
13-Aug-14	0.226478
14-Aug-14	0.270435
15-Aug-14	0.329167
16-Aug-14	0.240565
17-Aug-14	0.233333
18-Aug-14	0.205955
19-Aug-14	0.260435
20-Aug-14	0.3125
21-Aug-14	0.308333
22-Aug-14	0.226391
23-Aug-14	0.22
24-Aug-14	0.288591
25-Aug-14	0.320833
26-Aug-14	0.295833
27-Aug-14	0.258333
28-Aug-14	0.208333
29-Aug-14	0.22513
30-Aug-14	0.232273
31-Aug-14	0.220091
1-Sep-14	0.258045
2-Sep-14	0.286957
3-Sep-14	0.228652
4-Sep-14	0.2625
5-Sep-14	0.291667
6-Sep-14	0.2
7-Sep-14	0.233333
8-Sep-14	0.266667
9-Sep-14	0.210217
10-Sep-14	0.213455
11-Sep-14	0.234739
12-Sep-14	0.215478
13-Sep-14	0.201182
14-Sep-14	0.2
15-Sep-14	0.260261
16-Sep-14	0.399727
17-Sep-14	0.370833
18-Sep-14	0.275
19-Sep-14	0.24119
20-Sep-14	0.289682
21-Sep-14	0.254167
22-Sep-14	0.211111
23-Sep-14	0.311143
24-Sep-14	0.291667
25-Sep-14	0.3
26-Sep-14	0.428864
27-Sep-14	0.4125
28-Sep-14	0.377778
29-Sep-14	0.35
30-Sep-14	0.241667
1-Oct-14	0.233333
2-Oct-14	0.247158
3-Oct-14	0.3
4-Oct-14	0.288889
5-Oct-14	0.229167
6-Oct-14	0.3
7-Oct-14	0.261111
8-Oct-14	0.229167
9-Oct-14	0.261455
10-Oct-14	0.283857
11-Oct-14	0.415227
12-Oct-14	0.2875
13-Oct-14	0.294444
14-Oct-14	0.21945
15-Oct-14	0.262727
16-Oct-14	0.206714
17-Oct-14	0.244227
18-Oct-14	0.241667
19-Oct-14	0.161111
20-Oct-14	0.232636
21-Oct-14	0.320833
22-Oct-14	0.2
23-Oct-14	0.182353
24-Oct-14	0.2
25-Oct-14	0.285952
26-Oct-14	0.2375
27-Oct-14	0.263591
28-Oct-14	0.576762
29-Oct-14	0.475
30-Oct-14	0.413091
31-Oct-14	0.355556
1-Nov-14	0.2
2-Nov-14	0.2
3-Nov-14	0.2645
4-Nov-14	0.438889
5-Nov-14	0.39965
6-Nov-14	0.504167
7-Nov-14	0.316667
8-Nov-14	0.2505
9-Nov-14	0.37185
10-Nov-14	0.577778
11-Nov-14	0.55
12-Nov-14	0.358333
13-Nov-14	0.316667
14-Nov-14	0.269136
15-Nov-14	0.291667
16-Nov-14	0.35
17-Nov-14	0.458136
18-Nov-14	0.329167
5-Feb-15	0.320833
6-Feb-15	0.337
7-Feb-15	0.363476
8-Feb-15	0.366667
9-Feb-15	0.3
10-Feb-15	0.288381
11-Feb-15	0.351045
12-Feb-15	0.569364
13-Feb-15	0.338889
14-Feb-15	0.357545
15-Feb-15	0.279167
16-Feb-15	0.266238
17-Feb-15	0.359045
18-Feb-15	0.461227
19-Feb-15	0.394444
20-Feb-15	0.280182
21-Feb-15	0.354909
22-Feb-15	0.486571
23-Feb-15	0.391667
24-Feb-15	0.333409
25-Feb-15	0.416667
26-Feb-15	0.301864
27-Feb-15	0.334727
28-Feb-15	0.329857
1-Mar-15	0.46285
2-Mar-15	0.361111
3-Mar-15	0.2832
4-Mar-15	0.338955
5-Mar-15	0.322222
6-Mar-15	0.286636
7-Mar-15	0.348773
8-Mar-15	0.422222
9-Mar-15	0.352045
10-Mar-15	0.408333
11-Mar-15	0.3
12-Mar-15	0.238667
13-Mar-15	0.275
14-Mar-15	0.384762
15-Mar-15	0.2875
16-Mar-15	0.346955
17-Mar-15	0.438889
18-Mar-15	0.225864
19-Mar-15	0.242
20-Mar-15	0.383333
21-Mar-15	0.408333
22-Mar-15	0.229167
23-Mar-15	0.238952
24-Mar-15	0.332318
25-Mar-15	0.441667
26-Mar-15	0.314333
27-Mar-15	0.431864
28-Mar-15	0.366667
29-Mar-15	0.255737
30-Mar-15	0.3
1-Apr-15	0.293429
2-Apr-15	0.379167
3-Apr-15	0.339864
4-Apr-15	0.295833
5-Apr-15	0.234286
6-Apr-15	0.31545
7-Apr-15	0.306773
8-Apr-15	0.294444
9-Apr-15	0.273773
10-Apr-15	0.345833
11-Apr-15	0.238889
12-Apr-15	0.27015
13-Apr-15	0.3
14-Apr-15	0.265947
21-Apr-15	0.3
22-Apr-15	0.389045
23-Apr-15	0.228619
24-Apr-15	0.226409
25-Apr-15	0.223318
26-Apr-15	0.249684
27-Apr-15	0.275
28-Apr-15	0.215545
29-Apr-15	0.250714
30-Apr-15	0.244444
1-May-15	0.235273
2-May-15	0.236136
3-May-15	0.25
4-May-15	0.241667
5-May-15	0.318773
6-May-15	0.3
7-May-15	0.275
8-May-15	0.2375
9-May-15	0.22719
10-May-15	0.2
11-May-15	0.212636
12-May-15	0.244444
13-May-15	0.2
14-May-15	0.271636
15-May-15	0.327778
16-May-15	0.266667
17-May-15	0.275
18-May-15	0.210429
19-May-15	0.254167
20-May-15	0.204167
21-May-15	0.229381
22-May-15	0.2
23-May-15	0.201045
24-May-15	0.216
25-May-15	0.237682
26-May-15	0.216
27-May-15	0.201857
28-May-15	0.225
29-May-15	0.279591
30-May-15	0.238889
31-May-15	0.1625
1-Jun-15	0.2
2-Jun-15	0.212524
3-Jun-15	0.247667
4-Jun-15	0.229167
5-Jun-15	0.269318
6-Jun-15	0.277286
7-Jun-15	0.241667
8-Jun-15	0.2
9-Jun-15	0.219429
10-Jun-15	0.231
11-Jun-15	0.285727
12-Jun-15	0.319111
13-Jun-15	0.271909
14-Jun-15	0.258333
15-Jun-15	0.211111
16-Jun-15	0.276409
17-Jun-15	0.219773
18-Jun-15	0.238889
19-Jun-15	0.209409
20-Jun-15	0.2031
21-Jun-15	0.261538
22-Jun-15	0.33855
23-Jun-15	0.320833
24-Jun-15	0.21081
25-Jun-15	0.231227
26-Jun-15	0.235857
27-Jun-15	0.288889
28-Jun-15	0.16
29-Jun-15	0.244444
30-Jun-15	0.261111
1-Jul-15	0.266667
2-Jul-15	0.259
3-Jul-15	0.238889
4-Jul-15	0.333545
5-Jul-15	0.3125
6-Jul-15	0.338889
7-Jul-15	0.226045
8-Jul-15	0.273636
9-Jul-15	0.311905
10-Jul-15	0.318091
11-Jul-15	0.239864
12-Jul-15	0.277778
13-Jul-15	0.358333
14-Jul-15	0.295833
15-Jul-15	0.243381
16-Jul-15	0.2125
17-Jul-15	0.325
18-Jul-15	0.232429
19-Jul-15	0.25315
20-Jul-15	0.270227
21-Jul-15	0.314714
22-Jul-15	0.208333
23-Jul-15	0.201545
24-Jul-15	0.233476
25-Jul-15	0.208333
26-Jul-15	0.224591
27-Jul-15	0.243381
28-Jul-15	0.282364
29-Jul-15	0.3
30-Jul-15	0.283333
31-Jul-15	0.254667
1-Aug-15	0.241667
2-Aug-15	0.2125
3-Aug-15	0.23719
4-Aug-15	0.267
5-Aug-15	0.229818
6-Aug-15	0.219857
7-Aug-15	0.270833
8-Aug-15	0.2375
9-Aug-15	0.205556
10-Aug-15	0.233333
11-Aug-15	0.241667
12-Aug-15	0.2465
13-Aug-15	0.222214
14-Aug-15	0.235227
15-Aug-15	0.233619
16-Aug-15	0.28185
17-Aug-15	0.291667
18-Aug-15	0.3
19-Aug-15	0.208333
20-Aug-15	0.2
21-Aug-15	0.222222
22-Aug-15	0.213182
23-Aug-15	0.2
24-Aug-15	0.211111
25-Aug-15	0.204167
26-Aug-15	0.227864
27-Aug-15	0.244444
28-Aug-15	0.285818
29-Aug-15	0.279167
30-Aug-15	0.249737
31-Aug-15	0.3
1-Sep-15	0.3
2-Sep-15	0.304667
3-Sep-15	0.352727
4-Sep-15	0.2375
5-Sep-15	0.267238
6-Sep-15	0.245833
7-Sep-15	0.233636
8-Sep-15	0.333333
9-Sep-15	0.25
10-Sep-15	0.205409
11-Sep-15	0.244857
12-Sep-15	0.291667
13-Sep-15	0.179167
14-Sep-15	0.2
15-Sep-15	0.214
16-Sep-15	0.293864
17-Sep-15	0.294524
18-Sep-15	0.325
19-Sep-15	0.279167
20-Sep-15	0.211111
21-Sep-15	0.1875
22-Sep-15	0.211955
23-Sep-15	0.331333
24-Sep-15	0.320833
25-Sep-15	0.283333
26-Sep-15	0.244381
27-Sep-15	0.275
28-Sep-15	0.245136
29-Sep-15	0.22419
30-Sep-15	0.2
1-Oct-15	0.179167
2-Oct-15	0.171
3-Oct-15	0.154167
4-Oct-15	0.150955
5-Oct-15	0.239048
6-Oct-15	0.3693
7-Oct-15	0.325
8-Oct-15	0.225714
9-Oct-15	0.233333
10-Oct-15	0.216667
11-Oct-15	0.227778
12-Oct-15	0.283333
13-Oct-15	0.3875
14-Oct-15	0.205556
15-Oct-15	0.255045
16-Oct-15	0.266182
17-Oct-15	0.255556
18-Oct-15	0.2
19-Oct-15	0.226318
20-Oct-15	0.27481
21-Oct-15	0.325
22-Oct-15	0.3
23-Oct-15	0.204167
24-Oct-15	0.276875
25-Oct-15	0.216667
26-Oct-15	0.291875
27-Oct-15	0.527056
28-Oct-15	0.433333
29-Oct-15	0.179333
30-Oct-15	0.2
31-Oct-15	0.266773
1-Nov-15	0.261111
2-Nov-15	0.396875
3-Nov-15	0.433333
4-Nov-15	0.36875
5-Nov-15	0.272222
6-Nov-15	0.230409
7-Nov-15	0.204167
8-Nov-15	0.208053
9-Nov-15	0.308333
10-Nov-15	0.441667
11-Nov-15	0.216667
12-Nov-15	0.283773
13-Nov-15	0.21665
14-Nov-15	0.205556
15-Nov-15	0.256318
16-Nov-15	0.295833
17-Nov-15	0.352143
18-Nov-15	0.5375
19-Nov-15	0.288235
20-Nov-15	0.200882
21-Nov-15	0.285409
22-Nov-15	0.529167
23-Nov-15	0.220905
24-Nov-15	0.353364
25-Nov-15	0.5625
26-Nov-15	0.277778
27-Nov-15	0.204167
28-Nov-15	0.244136
29-Nov-15	0.230619
30-Nov-15	0.286955
1-Dec-15	0.420833
2-Dec-15	0.490952
3-Dec-15	0.4125
4-Dec-15	0.276
5-Dec-15	0.346143
6-Dec-15	0.391667
7-Dec-15	0.458333
8-Dec-15	0.25
9-Dec-15	0.333333
10-Dec-15	0.403045
11-Dec-15	0.461111
12-Dec-15	0.411364
13-Dec-15	0.308333
14-Dec-15	0.412286
15-Dec-15	0.3125
16-Dec-15	0.232818
17-Dec-15	0.284857
18-Dec-15	0.292864
19-Dec-15	0.2125
20-Dec-15	0.257053
21-Dec-15	0.266667
22-Dec-15	0.372318
23-Dec-15	0.455556
24-Dec-15	0.325
25-Dec-15	0.358333
26-Dec-15	0.216667
27-Dec-15	0.242636
28-Dec-15	0.202136
29-Dec-15	0.201619
30-Dec-15	0.362864
31-Dec-15	0.555556
1-Jan-16	0.244455
2-Jan-16	0.253636
3-Jan-16	0.273684
4-Jan-16	0.283333
5-Jan-16	0.290909
6-Jan-16	0.348
7-Jan-16	0.669545
8-Jan-16	0.454167
9-Jan-16	0.338524
10-Jan-16	0.283333
11-Jan-16	0.218955
12-Jan-16	0.315095
13-Jan-16	0.2375
14-Jan-16	0.290545
15-Jan-16	0.472222
16-Jan-16	0.338636
17-Jan-16	0.258333
18-Jan-16	0.217
19-Jan-16	0.2
20-Jan-16	0.209273
21-Jan-16	0.217238
22-Jan-16	0.219
23-Jan-16	0.225
24-Jan-16	0.272
25-Jan-16	0.320833
26-Jan-16	0.341667
27-Jan-16	0.3
28-Jan-16	0.362182
29-Jan-16	0.445833
30-Jan-16	0.254167
31-Jan-16	0.245833
1-Feb-16	0.240211
2-Feb-16	0.315783
3-Feb-16	0.320833
4-Feb-16	0.25
5-Feb-16	0.241391
6-Feb-16	0.318304
7-Feb-16	0.320833
8-Feb-16	0.204783
9-Feb-16	0.357435
10-Feb-16	0.508333
11-Feb-16	0.295833
12-Feb-16	0.278957
13-Feb-16	0.219048
14-Feb-16	0.225348
15-Feb-16	0.351391
16-Feb-16	0.354167
17-Feb-16	0.270833
18-Feb-16	0.246435
19-Feb-16	0.307048
20-Feb-16	0.241478
21-Feb-16	0.25687
22-Feb-16	0.2875
23-Feb-16	0.304167
24-Feb-16	0.264348
25-Feb-16	0.225238
26-Feb-16	0.209696
27-Feb-16	0.228826
28-Feb-16	0.241957
29-Feb-16	0.254167
1-Mar-16	0.223381
2-Mar-16	0.225762
3-Mar-16	0.241522
4-Mar-16	0.2875
5-Mar-16	0.245696
6-Mar-16	0.267609
7-Mar-16	0.320833
8-Mar-16	0.35
9-Mar-16	0.288609
10-Mar-16	0.4
11-Mar-16	0.333333
12-Mar-16	0.258348
13-Mar-16	0.2375
14-Mar-16	0.2
15-Mar-16	0.229167
16-Mar-16	0.245833
17-Mar-16	0.238043
18-Mar-16	0.239043
19-Mar-16	0.222
20-Mar-16	0.2
21-Mar-16	0.2625
22-Mar-16	0.238522
23-Mar-16	0.258333
24-Mar-16	0.213391
25-Mar-16	0.344609
26-Mar-16	0.246333
27-Mar-16	0.232522
28-Mar-16	0.258333
29-Mar-16	0.208333
30-Mar-16	0.244565
31-Mar-16	0.2