Price,date
4.610000000000001,2014-01-21
4.919999999999999,2014-01-22
5.640000000000003,2014-01-23
5.170000000000002,2014-01-24
5.659999999999998,2014-01-27
5.25,2014-01-28
5.230000000000002,2014-01-29
5.2700000000000005,2014-01-30
5.040000000000002,2014-01-31
5.040000000000002,2014-02-03
5.779999999999999,2014-02-04
8.119999999999997,2014-02-05
6.899999999999999,2014-02-06
5.92,2014-02-07
8.149999999999999,2014-02-10
7.75,2014-02-11
5.959999999999998,2014-02-12
5.340000000000002,2014-02-13
5.540000000000001,2014-02-14
5.8,2014-02-18
6.0,2014-02-19
5.959999999999998,2014-02-20
6.239999999999999,2014-02-21
6.079999999999999,2014-02-24
5.209999999999999,2014-02-25
4.8100000000000005,2014-02-26
4.610000000000001,2014-02-27
4.799999999999997,2014-02-28
7.089999999999997,2014-03-03
7.979999999999998,2014-03-04
6.46,2014-03-05
4.89,2014-03-06
4.78,2014-03-07
4.669999999999999,2014-03-10
4.669999999999999,2014-03-11
4.720000000000003,2014-03-12
4.409999999999998,2014-03-13
4.3999999999999995,2014-03-14
4.570000000000001,2014-03-17
4.42,2014-03-18
4.430000000000001,2014-03-19
4.390000000000002,2014-03-20
4.33,2014-03-21
4.42,2014-03-24
4.53,2014-03-25
4.4399999999999995,2014-03-26
4.390000000000002,2014-03-27
4.5,2014-03-28
4.479999999999999,2014-03-31
4.390000000000002,2014-04-01
4.390000000000002,2014-04-02
4.510000000000002,2014-04-03
4.49,2014-04-04
4.579999999999999,2014-04-07
4.570000000000001,2014-04-08
4.669999999999999,2014-04-09
4.669999999999999,2014-04-10
4.669999999999999,2014-04-11
4.64,2014-04-14
4.6899999999999995,2014-04-15
4.64,2014-04-16
4.64,2014-04-17
4.76,2014-04-21
4.76,2014-04-22
4.8100000000000005,2014-04-23
4.8100000000000005,2014-04-24
4.83,2014-04-25
4.720000000000003,2014-04-28
4.78,2014-04-29
4.790000000000001,2014-04-30
4.790000000000001,2014-05-01
4.7299999999999995,2014-05-02
4.7299999999999995,2014-05-05
4.799999999999997,2014-05-06
4.8199999999999985,2014-05-07
4.769999999999999,2014-05-08
4.590000000000001,2014-05-09
4.5200000000000005,2014-05-12
4.469999999999999,2014-05-13
4.469999999999999,2014-05-14
4.42,2014-05-15
4.42,2014-05-16
4.54,2014-05-19
4.53,2014-05-20
4.570000000000001,2014-05-21
4.570000000000001,2014-05-22
4.3999999999999995,2014-05-23
4.3999999999999995,2014-05-27
4.559999999999999,2014-05-28
4.630000000000002,2014-05-29
4.49,2014-05-30
4.49,2014-06-02
4.62,2014-06-03
4.62,2014-06-04
4.659999999999997,2014-06-05
4.659999999999997,2014-06-06
4.669999999999999,2014-06-09
4.669999999999999,2014-06-10
4.510000000000002,2014-06-11
4.510000000000002,2014-06-12
4.700000000000001,2014-06-13
4.71,2014-06-16
4.68,2014-06-17
4.68,2014-06-18
4.669999999999999,2014-06-19
4.53,2014-06-20
4.53,2014-06-23
4.49,2014-06-24
4.579999999999999,2014-06-25
4.579999999999999,2014-06-26
4.390000000000002,2014-06-27
4.390000000000002,2014-06-30
4.469999999999999,2014-07-01
4.469999999999999,2014-07-02
4.309999999999999,2014-07-03
4.309999999999999,2014-07-07
4.179999999999999,2014-07-08
4.17,2014-07-09
4.15,2014-07-10
4.130000000000001,2014-07-11
4.130000000000001,2014-07-14
4.130000000000001,2014-07-15
4.159999999999998,2014-07-16
4.040000000000001,2014-07-17
4.08,2014-07-18
3.8699999999999983,2014-07-21
3.8100000000000005,2014-07-22
3.829999999999999,2014-07-23
3.829999999999999,2014-07-24
3.8600000000000003,2014-07-25
3.839999999999998,2014-07-28
3.7900000000000005,2014-07-29
3.7799999999999994,2014-07-30
3.7799999999999994,2014-07-31
3.770000000000001,2014-08-01
3.8699999999999983,2014-08-04
3.8699999999999983,2014-08-05
3.919999999999998,2014-08-06
3.989999999999999,2014-08-07
3.94,2014-08-08
4.0,2014-08-11
3.94,2014-08-12
3.899999999999999,2014-08-13
3.8500000000000014,2014-08-14
3.7999999999999994,2014-08-15
3.7799999999999994,2014-08-18
3.839999999999998,2014-08-19
3.879999999999998,2014-08-20
3.879999999999998,2014-08-21
3.879999999999998,2014-08-22
3.94,2014-08-25
3.989999999999999,2014-08-26
4.0200000000000005,2014-08-27
4.0600000000000005,2014-08-28
4.040000000000001,2014-08-29
4.01,2014-09-02
3.94,2014-09-03
3.909999999999999,2014-09-04
3.8600000000000003,2014-09-05
3.8600000000000003,2014-09-08
3.9299999999999993,2014-09-09
3.9800000000000013,2014-09-10
3.94,2014-09-11
3.8199999999999994,2014-09-12
3.919999999999998,2014-09-15
3.8500000000000014,2014-09-16
3.97,2014-09-17
3.989999999999999,2014-09-18
3.989999999999999,2014-09-19
3.879999999999998,2014-09-22
3.899999999999999,2014-09-23
3.839999999999998,2014-09-24
3.8900000000000006,2014-09-25
3.8900000000000006,2014-09-26
3.8900000000000006,2014-09-29
4.139999999999999,2014-09-30
4.139999999999999,2014-10-01
4.0,2014-10-02
3.94,2014-10-03
3.8900000000000006,2014-10-06
3.879999999999998,2014-10-07
3.879999999999998,2014-10-08
3.8699999999999983,2014-10-09
3.8600000000000003,2014-10-10
3.8699999999999983,2014-10-13
3.909999999999999,2014-10-14
3.8100000000000005,2014-10-15
3.7999999999999994,2014-10-16
3.7300000000000004,2014-10-17
3.6899999999999995,2014-10-20
3.6199999999999988,2014-10-21
3.6899999999999995,2014-10-22
3.6,2014-10-23
3.5300000000000002,2014-10-24
3.560000000000001,2014-10-27
3.5300000000000002,2014-10-28
3.6,2014-10-29
3.76,2014-10-30
3.8199999999999994,2014-10-31
3.8199999999999994,2014-11-03
3.6699999999999995,2014-11-04
3.829999999999999,2014-11-05
3.919999999999998,2014-11-06
3.919999999999998,2014-11-07
4.179999999999999,2014-11-10
4.179999999999999,2014-11-11
4.2,2014-11-12
4.2,2014-11-13
4.05,2014-11-14
4.26,2014-11-17
4.33,2014-11-18
4.409999999999998,2014-11-19
4.409999999999998,2014-11-20
4.32,2014-11-21
4.089999999999999,2014-11-24
4.089999999999999,2014-11-25
4.15,2014-11-26
4.299999999999997,2014-11-28
4.299999999999997,2014-12-01
3.770000000000001,2014-12-02
3.6300000000000012,2014-12-03
3.6300000000000012,2014-12-04
3.4200000000000004,2014-12-05
3.4200000000000004,2014-12-08
3.6300000000000012,2014-12-09
3.6499999999999995,2014-12-10
3.6799999999999984,2014-12-11
3.909999999999999,2014-12-12
3.7199999999999984,2014-12-15
3.579999999999998,2014-12-16
3.7199999999999984,2014-12-17
3.7100000000000017,2014-12-18
3.7100000000000017,2014-12-19
3.0500000000000003,2014-12-22
2.9899999999999998,2014-12-23
2.9899999999999998,2014-12-24
2.7399999999999998,2014-12-26
3.0700000000000003,2014-12-29
3.14,2014-12-30
3.14,2014-12-31
3.01,2015-01-02
3.2199999999999993,2015-01-05
2.979999999999999,2015-01-06
3.0800000000000005,2015-01-07
2.9199999999999995,2015-01-08
2.96,2015-01-09
2.9,2015-01-12
2.9199999999999995,2015-01-13
3.150000000000001,2015-01-14
3.3200000000000003,2015-01-15
3.1100000000000003,2015-01-16
2.9400000000000013,2015-01-20
2.9400000000000013,2015-01-21
2.9500000000000015,2015-01-22
2.96,2015-01-23
2.9199999999999995,2015-01-26
2.96,2015-01-27
2.8899999999999997,2015-01-28
2.88,2015-01-29
2.88,2015-01-30
2.88,2015-02-02
2.670000000000001,2015-02-03
2.7300000000000013,2015-02-04
2.659999999999999,2015-02-05
2.659999999999999,2015-02-06
2.619999999999999,2015-02-09
2.670000000000001,2015-02-10
2.8600000000000008,2015-02-11
2.8600000000000008,2015-02-12
2.75,2015-02-13
2.75,2015-02-17
2.9199999999999995,2015-02-18
2.9199999999999995,2015-02-19
3.0200000000000014,2015-02-20
3.2199999999999993,2015-02-23
3.2199999999999993,2015-02-24
3.21,2015-02-25
3.21,2015-02-26
2.7900000000000005,2015-02-27
2.7900000000000005,2015-03-02
3.0,2015-03-03
3.2699999999999996,2015-03-04
3.2699999999999996,2015-03-05
2.8899999999999997,2015-03-06
2.75,2015-03-09
2.7599999999999993,2015-03-10
2.7599999999999993,2015-03-11
2.8200000000000016,2015-03-12
2.7199999999999993,2015-03-13
2.6799999999999997,2015-03-16
2.8200000000000016,2015-03-17
2.7999999999999994,2015-03-18
2.8600000000000008,2015-03-19
2.8600000000000008,2015-03-20
2.7199999999999993,2015-03-23
2.7900000000000005,2015-03-24
2.7700000000000005,2015-03-25
2.7700000000000005,2015-03-26
2.8899999999999997,2015-03-27
2.639999999999999,2015-03-30
2.6499999999999986,2015-03-31
2.619999999999999,2015-04-01
2.6300000000000003,2015-04-02
2.6300000000000003,2015-04-06
2.71,2015-04-07
2.71,2015-04-08
2.7199999999999993,2015-04-09
2.5799999999999987,2015-04-10
2.5799999999999987,2015-04-13
2.5799999999999987,2015-04-14
2.619999999999999,2015-04-15
2.610000000000001,2015-04-16
2.670000000000001,2015-04-17
2.57,2015-04-20
2.589999999999999,2015-04-21
2.6300000000000003,2015-04-22
2.589999999999999,2015-04-23
2.589999999999999,2015-04-24
2.5,2015-04-27
2.5500000000000003,2015-04-28
2.5500000000000003,2015-04-29
2.56,2015-04-30
2.6799999999999997,2015-05-01
2.7199999999999993,2015-05-04
2.7599999999999993,2015-05-05
2.7599999999999993,2015-05-06
2.7399999999999998,2015-05-07
2.7800000000000002,2015-05-08
2.849999999999999,2015-05-11
2.849999999999999,2015-05-12
2.849999999999999,2015-05-13
2.8700000000000006,2015-05-14
2.96,2015-05-15
3.01,2015-05-18
3.01,2015-05-19
3.0399999999999996,2015-05-20
2.96,2015-05-21
2.96,2015-05-22
2.8200000000000016,2015-05-26
2.8200000000000016,2015-05-27
2.7800000000000002,2015-05-28
2.7800000000000002,2015-05-29
2.7800000000000002,2015-06-01
2.6300000000000003,2015-06-02
2.6499999999999986,2015-06-03
2.599999999999999,2015-06-04
2.599999999999999,2015-06-05
2.599999999999999,2015-06-08
2.7199999999999993,2015-06-09
2.8100000000000005,2015-06-10
2.88,2015-06-11
2.88,2015-06-12
2.8899999999999997,2015-06-15
2.9400000000000013,2015-06-16
2.93,2015-06-17
2.93,2015-06-18
2.8100000000000005,2015-06-19
2.7900000000000005,2015-06-22
2.829999999999999,2015-06-23
2.829999999999999,2015-06-24
2.7999999999999994,2015-06-25
2.7700000000000005,2015-06-26
2.7700000000000005,2015-06-29
2.7999999999999994,2015-06-30
2.7800000000000002,2015-07-01
2.7900000000000005,2015-07-02
2.7900000000000005,2015-07-03
2.7900000000000005,2015-07-06
2.7700000000000005,2015-07-07
2.7700000000000005,2015-07-08
2.7,2015-07-09
2.7,2015-07-10
2.88,2015-07-13
2.88,2015-07-14
2.93,2015-07-15
2.9,2015-07-16
2.88,2015-07-17
2.88,2015-07-20
2.84,2015-07-21
2.84,2015-07-22
2.9199999999999995,2015-07-23
2.9199999999999995,2015-07-24
2.9199999999999995,2015-07-27
2.8899999999999997,2015-07-28
2.9099999999999997,2015-07-29
2.8700000000000006,2015-07-30
2.7599999999999993,2015-07-31
2.7599999999999993,2015-08-03
2.829999999999999,2015-08-04
2.849999999999999,2015-08-05
2.7599999999999993,2015-08-06
2.7599999999999993,2015-08-07
2.849999999999999,2015-08-10
2.84,2015-08-11
2.93,2015-08-12
2.93,2015-08-13
2.829999999999999,2015-08-14
2.7900000000000005,2015-08-17
2.71,2015-08-18
2.7700000000000005,2015-08-19
2.7700000000000005,2015-08-20
2.7,2015-08-21
2.6499999999999986,2015-08-24
2.71,2015-08-25
2.7300000000000013,2015-08-26
2.689999999999999,2015-08-27
2.689999999999999,2015-08-28
2.7,2015-08-31
2.7,2015-09-01
2.7,2015-09-02
2.670000000000001,2015-09-03
2.670000000000001,2015-09-04
2.670000000000001,2015-09-07
2.7399999999999998,2015-09-08
2.7399999999999998,2015-09-09
2.71,2015-09-10
2.670000000000001,2015-09-11
2.7,2015-09-14
2.7399999999999998,2015-09-15
2.689999999999999,2015-09-16
2.689999999999999,2015-09-17
2.689999999999999,2015-09-18
2.610000000000001,2015-09-21
2.610000000000001,2015-09-22
2.619999999999999,2015-09-23
2.619999999999999,2015-09-24
2.599999999999999,2015-09-25
2.659999999999999,2015-09-28
2.57,2015-09-29
2.4699999999999998,2015-09-30
2.3699999999999997,2015-10-01
2.3699999999999997,2015-10-02
2.34,2015-10-05
2.3500000000000005,2015-10-06
2.3500000000000005,2015-10-07
2.3500000000000005,2015-10-08
2.49,2015-10-09
2.48,2015-10-12
2.4699999999999998,2015-10-13
2.4699999999999998,2015-10-14
2.54,2015-10-15
2.420000000000001,2015-10-16
2.4299999999999984,2015-10-19
2.4599999999999995,2015-10-20
2.3699999999999997,2015-10-21
2.3699999999999997,2015-10-22
2.2799999999999994,2015-10-23
2.1799999999999997,2015-10-26
2.140000000000001,2015-10-27
2.140000000000001,2015-10-28
2.1499999999999986,2015-10-29
1.9800000000000002,2015-10-30
1.919999999999999,2015-11-02
1.919999999999999,2015-11-03
2.04,2015-11-04
2.04,2015-11-05
2.19,2015-11-06
2.19,2015-11-09
2.140000000000001,2015-11-10
2.13,2015-11-11
2.0500000000000007,2015-11-12
2.0200000000000005,2015-11-13
2.0200000000000005,2015-11-16
2.0500000000000007,2015-11-17
2.1,2015-11-18
2.1,2015-11-19
2.1799999999999997,2015-11-20
2.1799999999999997,2015-11-23
2.140000000000001,2015-11-24
2.140000000000001,2015-11-25
2.140000000000001,2015-11-26
2.140000000000001,2015-11-27
2.109999999999999,2015-11-30
2.109999999999999,2015-12-01
2.19,2015-12-02
2.140000000000001,2015-12-03
2.1,2015-12-04
2.0599999999999996,2015-12-07
2.0100000000000002,2015-12-08
2.0,2015-12-09
1.95,2015-12-10
1.789999999999999,2015-12-11
1.6999999999999995,2015-12-14
1.6600000000000001,2015-12-15
1.6999999999999995,2015-12-16
1.789999999999999,2015-12-17
1.739999999999999,2015-12-18
1.7599999999999996,2015-12-21
1.73,2015-12-22
1.63,2015-12-23
1.63,2015-12-24
1.63,2015-12-25
2.109999999999999,2015-12-28
2.39,2015-12-29
2.2799999999999994,2015-12-30
2.2799999999999994,2015-12-31
2.2799999999999994,2016-01-01
2.39,2016-01-04
2.3299999999999983,2016-01-05
2.3699999999999997,2016-01-06
2.3500000000000005,2016-01-07
2.4699999999999998,2016-01-08
2.54,2016-01-11
2.3999999999999986,2016-01-12
2.2799999999999994,2016-01-13
2.21,2016-01-14
2.1799999999999997,2016-01-15
2.1799999999999997,2016-01-18
2.230000000000001,2016-01-19
2.1799999999999997,2016-01-20
2.2199999999999998,2016-01-21
2.21,2016-01-22
2.16,2016-01-25
2.2600000000000002,2016-01-26
2.2600000000000002,2016-01-27
2.1499999999999986,2016-01-28
2.2799999999999994,2016-01-29
2.2799999999999994,2016-02-01
2.0699999999999994,2016-02-02
2.0599999999999996,2016-02-03
2.0699999999999994,2016-02-04
2.079999999999999,2016-02-05
2.230000000000001,2016-02-08
2.1699999999999995,2016-02-09
2.16,2016-02-10
2.1499999999999986,2016-02-11
2.079999999999999,2016-02-12
2.079999999999999,2016-02-15
1.95,2016-02-16
1.9300000000000002,2016-02-17
1.8899999999999997,2016-02-18
1.8300000000000003,2016-02-19
1.8599999999999988,2016-02-22
1.8500000000000005,2016-02-23
1.8500000000000005,2016-02-24
1.7800000000000005,2016-02-25
1.7800000000000005,2016-02-26
1.6199999999999997,2016-02-29
1.5700000000000005,2016-03-01
1.6,2016-03-02
1.5900000000000005,2016-03-03
1.4899999999999998,2016-03-04
1.5599999999999998,2016-03-07
1.6,2016-03-08
1.6099999999999997,2016-03-09
1.719999999999999,2016-03-10
1.739999999999999,2016-03-11
1.6800000000000002,2016-03-14
1.8099999999999994,2016-03-15
1.7700000000000007,2016-03-16
1.8399999999999992,2016-03-17
1.8399999999999992,2016-03-18
1.789999999999999,2016-03-21
1.789999999999999,2016-03-22
1.789999999999999,2016-03-23
1.7800000000000005,2016-03-24
1.7800000000000005,2016-03-25
1.7800000000000005,2016-03-28
1.7700000000000007,2016-03-29
1.8700000000000003,2016-03-30
1.9800000000000002,2016-03-31
1.88,2016-04-01
1.959999999999999,2016-04-04
1.959999999999999,2016-04-05
1.9099999999999997,2016-04-06
1.959999999999999,2016-04-07
1.990000000000001,2016-04-08
1.8999999999999997,2016-04-11
1.97,2016-04-12
2.0100000000000002,2016-04-13
1.9300000000000002,2016-04-14
1.7100000000000002,2016-04-15
1.7599999999999996,2016-04-18
1.939999999999999,2016-04-19
1.939999999999999,2016-04-20
1.959999999999999,2016-04-21
1.919999999999999,2016-04-22
1.97,2016-04-25
1.97,2016-04-26
1.88,2016-04-27
1.88,2016-04-28
1.8899999999999997,2016-04-29
1.9099999999999997,2016-05-02
1.939999999999999,2016-05-03
2.0300000000000002,2016-05-04
2.0500000000000007,2016-05-05
1.8599999999999988,2016-05-06
2.0100000000000002,2016-05-09
2.0100000000000002,2016-05-10
2.0100000000000002,2016-05-11
2.0100000000000002,2016-05-12
1.959999999999999,2016-05-13
1.9099999999999997,2016-05-16
1.97,2016-05-17
1.9099999999999997,2016-05-18
1.8300000000000003,2016-05-19
1.8099999999999994,2016-05-20
1.959999999999999,2016-05-23
1.9099999999999997,2016-05-24
1.7700000000000007,2016-05-25
1.7700000000000007,2016-05-26
1.7700000000000007,2016-05-27
1.7700000000000007,2016-05-30
2.1199999999999988,2016-05-31
2.25,2016-06-01
2.299999999999999,2016-06-02
2.31,2016-06-03
2.32,2016-06-06
2.32,2016-06-07
2.3600000000000017,2016-06-08
2.34,2016-06-09
2.4599999999999995,2016-06-10
2.5500000000000003,2016-06-13
2.5500000000000003,2016-06-14
2.619999999999999,2016-06-15
2.619999999999999,2016-06-16
2.589999999999999,2016-06-17
2.7399999999999998,2016-06-20
2.7900000000000005,2016-06-21
2.8200000000000016,2016-06-22
2.689999999999999,2016-06-23
2.71,2016-06-24
2.7900000000000005,2016-06-27
2.8899999999999997,2016-06-28
2.9400000000000013,2016-06-29
2.9400000000000013,2016-06-30
2.8899999999999997,2016-07-01
2.8899999999999997,2016-07-04
2.8200000000000016,2016-07-05
2.8200000000000016,2016-07-06
2.7800000000000002,2016-07-07
2.7999999999999994,2016-07-08
