Price,date
2.88,2016-07-11
2.88,2016-07-12
2.8100000000000005,2016-07-13
2.7900000000000005,2016-07-14
2.7,2016-07-15
2.829999999999999,2016-07-18
2.829999999999999,2016-07-19
2.7599999999999993,2016-07-20
2.7599999999999993,2016-07-21
2.7999999999999994,2016-07-22
2.7999999999999994,2016-07-25
2.84,2016-07-26
2.84,2016-07-27
2.7900000000000005,2016-07-28
2.9700000000000006,2016-07-29
2.9700000000000006,2016-08-01
2.7900000000000005,2016-08-02
2.8899999999999997,2016-08-03
2.8899999999999997,2016-08-04
2.88,2016-08-05
2.849999999999999,2016-08-08
2.849999999999999,2016-08-09
2.7599999999999993,2016-08-10
2.7,2016-08-11
2.7,2016-08-12
2.75,2016-08-15
2.75,2016-08-16
2.7599999999999993,2016-08-17
2.75,2016-08-18
2.670000000000001,2016-08-19
2.75,2016-08-22
2.75,2016-08-23
2.8200000000000016,2016-08-24
2.8899999999999997,2016-08-25
2.9099999999999997,2016-08-26
2.9700000000000006,2016-08-29
2.9500000000000015,2016-08-30
2.9500000000000015,2016-08-31
2.9500000000000015,2016-09-01
2.88,2016-09-02
2.88,2016-09-05
2.88,2016-09-06
2.7700000000000005,2016-09-07
2.88,2016-09-08
2.93,2016-09-09
3.0399999999999996,2016-09-12
3.0399999999999996,2016-09-13
3.0700000000000003,2016-09-14
2.979999999999999,2016-09-15
2.9700000000000006,2016-09-16
3.0,2016-09-19
3.1199999999999997,2016-09-20
3.1899999999999995,2016-09-21
3.180000000000001,2016-09-22
3.0600000000000014,2016-09-23
3.0600000000000014,2016-09-26
3.09,2016-09-27
3.0700000000000003,2016-09-28
2.979999999999999,2016-09-29
2.84,2016-09-30
2.84,2016-10-03
2.829999999999999,2016-10-04
2.829999999999999,2016-10-05
3.0399999999999996,2016-10-06
3.0200000000000014,2016-10-07
3.180000000000001,2016-10-10
3.1700000000000004,2016-10-11
3.1700000000000004,2016-10-12
3.1599999999999997,2016-10-13
3.180000000000001,2016-10-14
3.21,2016-10-17
3.25,2016-10-18
3.180000000000001,2016-10-19
3.1199999999999997,2016-10-20
2.9199999999999995,2016-10-21
2.7800000000000002,2016-10-24
2.689999999999999,2016-10-25
2.689999999999999,2016-10-26
2.7199999999999993,2016-10-27
2.7199999999999993,2016-10-28
2.849999999999999,2016-10-31
2.5299999999999994,2016-11-01
2.5299999999999994,2016-11-02
2.4099999999999993,2016-11-03
2.1999999999999997,2016-11-04
2.3699999999999997,2016-11-07
2.34,2016-11-08
2.2199999999999998,2016-11-09
2.079999999999999,2016-11-10
2.079999999999999,2016-11-11
2.2600000000000002,2016-11-14
2.49,2016-11-15
2.49,2016-11-16
2.3699999999999997,2016-11-17
2.599999999999999,2016-11-18
2.8100000000000005,2016-11-21
2.7300000000000013,2016-11-22
2.7599999999999993,2016-11-23
2.7599999999999993,2016-11-24
2.7599999999999993,2016-11-25
2.96,2016-11-28
3.0200000000000014,2016-11-29
3.3200000000000003,2016-11-30
3.3200000000000003,2016-12-01
3.4399999999999977,2016-12-02
3.4399999999999977,2016-12-05
3.75,2016-12-06
3.7999999999999994,2016-12-07
3.6799999999999984,2016-12-08
3.75,2016-12-09
3.6,2016-12-12
3.6499999999999995,2016-12-13
3.55,2016-12-14
3.560000000000001,2016-12-15
3.5100000000000002,2016-12-16
3.55,2016-12-19
3.39,2016-12-20
3.5,2016-12-21
3.5,2016-12-22
3.6,2016-12-23
3.6,2016-12-26
3.700000000000001,2016-12-27
3.700000000000001,2016-12-28
3.7100000000000017,2016-12-29
3.7100000000000017,2016-12-30
3.7100000000000017,2017-01-02
3.41,2017-01-03
3.4200000000000004,2017-01-04
3.4200000000000004,2017-01-05
3.380000000000001,2017-01-06
3.14,2017-01-09
3.21,2017-01-10
3.2699999999999996,2017-01-11
3.3600000000000003,2017-01-12
3.3600000000000003,2017-01-13
3.3600000000000003,2017-01-16
3.3699999999999997,2017-01-17
3.26,2017-01-18
3.25,2017-01-19
3.23,2017-01-20
3.1599999999999997,2017-01-23
3.1599999999999997,2017-01-24
3.26,2017-01-25
3.4399999999999977,2017-01-26
3.3100000000000005,2017-01-27
3.2199999999999993,2017-01-30
3.0,2017-01-31
3.150000000000001,2017-02-01
3.1299999999999986,2017-02-02
3.1299999999999986,2017-02-03
2.9199999999999995,2017-02-06
3.03,2017-02-07
3.0500000000000003,2017-02-08
3.1100000000000003,2017-02-09
3.1100000000000003,2017-02-10
2.93,2017-02-13
2.849999999999999,2017-02-14
2.9500000000000015,2017-02-15
2.88,2017-02-16
2.75,2017-02-17
2.75,2017-02-20
2.56,2017-02-21
2.520000000000001,2017-02-22
2.6300000000000003,2017-02-23
2.6300000000000003,2017-02-24
2.4400000000000004,2017-02-27
2.54,2017-02-28
2.54,2017-03-01
2.589999999999999,2017-03-02
2.5,2017-03-03
2.6799999999999997,2017-03-06
2.6799999999999997,2017-03-07
2.589999999999999,2017-03-08
2.829999999999999,2017-03-09
2.979999999999999,2017-03-10
3.0399999999999996,2017-03-13
3.0200000000000014,2017-03-14
3.0200000000000014,2017-03-15
2.84,2017-03-16
2.849999999999999,2017-03-17
2.93,2017-03-20
3.09,2017-03-21
3.0200000000000014,2017-03-22
2.93,2017-03-23
2.9700000000000006,2017-03-24
2.9400000000000013,2017-03-27
2.9500000000000015,2017-03-28
3.03,2017-03-29
3.0800000000000005,2017-03-30
3.1299999999999986,2017-03-31
3.1299999999999986,2017-04-03
3.0600000000000014,2017-04-04
3.2199999999999993,2017-04-05
3.23,2017-04-06
3.23,2017-04-07
3.150000000000001,2017-04-10
3.1100000000000003,2017-04-11
2.9700000000000006,2017-04-12
3.0,2017-04-13
3.0,2017-04-14
3.09,2017-04-17
3.1100000000000003,2017-04-18
3.1100000000000003,2017-04-19
3.1299999999999986,2017-04-20
3.0600000000000014,2017-04-21
3.0600000000000014,2017-04-24
2.9899999999999998,2017-04-25
3.0600000000000014,2017-04-26
3.1299999999999986,2017-04-27
3.2,2017-04-28
3.2,2017-05-01
3.1299999999999986,2017-05-02
3.14,2017-05-03
3.1100000000000003,2017-05-04
3.0999999999999996,2017-05-05
3.0600000000000014,2017-05-08
3.03,2017-05-09
3.03,2017-05-10
3.23,2017-05-11
3.2399999999999993,2017-05-12
3.26,2017-05-15
3.2699999999999996,2017-05-16
3.2699999999999996,2017-05-17
3.1299999999999986,2017-05-18
3.1100000000000003,2017-05-19
3.2399999999999993,2017-05-22
3.2199999999999993,2017-05-23
3.2199999999999993,2017-05-24
3.0999999999999996,2017-05-25
3.0999999999999996,2017-05-26
3.0999999999999996,2017-05-29
3.0999999999999996,2017-05-30
3.0500000000000003,2017-05-31
3.0500000000000003,2017-06-01
2.849999999999999,2017-06-02
2.9199999999999995,2017-06-05
2.9199999999999995,2017-06-06
3.0600000000000014,2017-06-07
2.979999999999999,2017-06-08
3.03,2017-06-09
3.1199999999999997,2017-06-12
3.1199999999999997,2017-06-13
2.9500000000000015,2017-06-14
2.9400000000000013,2017-06-15
3.01,2017-06-16
2.8700000000000006,2017-06-19
2.9099999999999997,2017-06-20
2.9099999999999997,2017-06-21
2.88,2017-06-22
2.8899999999999997,2017-06-23
2.979999999999999,2017-06-26
2.9899999999999998,2017-06-27
3.03,2017-06-28
3.0700000000000003,2017-06-29
2.979999999999999,2017-06-30
2.979999999999999,2017-07-03
2.979999999999999,2017-07-04
2.979999999999999,2017-07-05
2.8899999999999997,2017-07-06
2.9099999999999997,2017-07-07
2.9199999999999995,2017-07-10
2.979999999999999,2017-07-11
3.01,2017-07-12
2.96,2017-07-13
2.9400000000000013,2017-07-14
3.0399999999999996,2017-07-17
3.1100000000000003,2017-07-18
3.1100000000000003,2017-07-19
3.1199999999999997,2017-07-20
3.0600000000000014,2017-07-21
2.9899999999999998,2017-07-24
2.9899999999999998,2017-07-25
2.9199999999999995,2017-07-26
2.9500000000000015,2017-07-27
2.96,2017-07-28
2.8700000000000006,2017-07-31
2.7999999999999994,2017-08-01
2.7999999999999994,2017-08-02
2.7599999999999993,2017-08-03
2.7599999999999993,2017-08-04
2.7999999999999994,2017-08-07
2.8100000000000005,2017-08-08
2.8100000000000005,2017-08-09
2.8899999999999997,2017-08-10
2.96,2017-08-11
3.0200000000000014,2017-08-14
2.96,2017-08-15
2.9400000000000013,2017-08-16
2.9099999999999997,2017-08-17
2.9,2017-08-18
3.0,2017-08-21
3.0,2017-08-22
2.9400000000000013,2017-08-23
2.9700000000000006,2017-08-24
2.93,2017-08-25
2.9500000000000015,2017-08-28
2.9500000000000015,2017-08-29
2.9500000000000015,2017-08-30
2.9199999999999995,2017-08-31
2.88,2017-09-01
2.88,2017-09-04
2.88,2017-09-05
2.979999999999999,2017-09-06
2.9199999999999995,2017-09-07
2.88,2017-09-08
2.88,2017-09-11
2.88,2017-09-12
3.0200000000000014,2017-09-13
3.03,2017-09-14
3.0,2017-09-15
3.1100000000000003,2017-09-18
3.180000000000001,2017-09-19
3.1299999999999986,2017-09-20
3.1100000000000003,2017-09-21
2.93,2017-09-22
2.96,2017-09-25
2.96,2017-09-26
2.979999999999999,2017-09-27
2.96,2017-09-28
2.9400000000000013,2017-09-29
2.9400000000000013,2017-10-02
2.7300000000000013,2017-10-03
2.7999999999999994,2017-10-04
2.7999999999999994,2017-10-05
2.93,2017-10-06
2.8700000000000006,2017-10-09
2.8899999999999997,2017-10-10
2.8899999999999997,2017-10-11
2.9500000000000015,2017-10-12
2.9899999999999998,2017-10-13
2.8700000000000006,2017-10-16
2.88,2017-10-17
2.8100000000000005,2017-10-18
2.829999999999999,2017-10-19
2.7999999999999994,2017-10-20
2.9500000000000015,2017-10-23
2.9500000000000015,2017-10-24
2.979999999999999,2017-10-25
2.9099999999999997,2017-10-26
2.7800000000000002,2017-10-27
2.9400000000000013,2017-10-30
2.84,2017-10-31
2.6799999999999997,2017-11-01
2.6799999999999997,2017-11-02
2.75,2017-11-03
3.01,2017-11-06
3.0700000000000003,2017-11-07
3.1599999999999997,2017-11-08
3.180000000000001,2017-11-09
3.1700000000000004,2017-11-10
3.1299999999999986,2017-11-13
3.0600000000000014,2017-11-14
3.1599999999999997,2017-11-15
3.09,2017-11-16
3.0399999999999996,2017-11-17
3.0399999999999996,2017-11-20
3.0500000000000003,2017-11-21
3.0500000000000003,2017-11-22
3.0500000000000003,2017-11-23
3.0500000000000003,2017-11-24
2.88,2017-11-27
2.88,2017-11-28
3.0600000000000014,2017-11-29
3.0600000000000014,2017-11-30
2.84,2017-12-01
2.9099999999999997,2017-12-04
2.8600000000000008,2017-12-05
2.8600000000000008,2017-12-06
2.8100000000000005,2017-12-07
2.7800000000000002,2017-12-08
2.8100000000000005,2017-12-11
2.8700000000000006,2017-12-12
2.8700000000000006,2017-12-13
2.689999999999999,2017-12-14
2.599999999999999,2017-12-15
2.71,2017-12-18
2.75,2017-12-19
2.7199999999999993,2017-12-20
2.639999999999999,2017-12-21
2.6300000000000003,2017-12-22
2.6799999999999997,2017-12-26
2.7599999999999993,2017-12-27
2.9700000000000006,2017-12-28
3.6899999999999995,2017-12-29
6.239999999999999,2018-01-02
6.239999999999999,2018-01-03
4.649999999999998,2018-01-04
2.8899999999999997,2018-01-08
2.93,2018-01-09
3.1599999999999997,2018-01-10
3.1599999999999997,2018-01-11
4.0600000000000005,2018-01-12
5.460000000000003,2018-01-16
3.919999999999998,2018-01-17
3.919999999999998,2018-01-18
3.2,2018-01-19
3.1299999999999986,2018-01-22
3.3499999999999996,2018-01-23
3.5400000000000014,2018-01-24
3.5400000000000014,2018-01-25
3.579999999999998,2018-01-26
3.6,2018-01-29
3.6,2018-01-30
3.3399999999999994,2018-01-31
3.0600000000000014,2018-02-01
2.9099999999999997,2018-02-02
2.849999999999999,2018-02-05
2.75,2018-02-06
2.7399999999999998,2018-02-07
2.7399999999999998,2018-02-08
2.659999999999999,2018-02-09
2.599999999999999,2018-02-12
2.5799999999999987,2018-02-13
2.5299999999999994,2018-02-14
2.49,2018-02-15
2.49,2018-02-16
2.610000000000001,2018-02-20
2.6499999999999986,2018-02-21
2.6499999999999986,2018-02-22
2.5799999999999987,2018-02-23
2.599999999999999,2018-02-26
2.589999999999999,2018-02-27
2.659999999999999,2018-02-28
2.670000000000001,2018-03-01
2.670000000000001,2018-03-02
2.7,2018-03-05
2.7,2018-03-06
2.7999999999999994,2018-03-07
2.7999999999999994,2018-03-08
2.71,2018-03-09
2.7800000000000002,2018-03-12
2.7599999999999993,2018-03-13
2.689999999999999,2018-03-14
2.7,2018-03-15
2.619999999999999,2018-03-16
2.619999999999999,2018-03-19
2.71,2018-03-20
2.7399999999999998,2018-03-21
2.619999999999999,2018-03-22
2.5799999999999987,2018-03-23
2.6300000000000003,2018-03-26
2.599999999999999,2018-03-27
2.639999999999999,2018-03-28
2.8100000000000005,2018-03-29
2.75,2018-04-02
2.75,2018-04-03
2.8100000000000005,2018-04-04
2.8100000000000005,2018-04-05
2.8100000000000005,2018-04-06
2.7800000000000002,2018-04-09
2.7800000000000002,2018-04-10
2.7399999999999998,2018-04-11
2.7599999999999993,2018-04-12
2.8200000000000016,2018-04-13
2.88,2018-04-16
2.84,2018-04-17
2.849999999999999,2018-04-18
2.7999999999999994,2018-04-19
2.7800000000000002,2018-04-20
2.7800000000000002,2018-04-23
2.7900000000000005,2018-04-24
2.8100000000000005,2018-04-25
2.8100000000000005,2018-04-26
2.8200000000000016,2018-04-27
2.75,2018-04-30
2.75,2018-05-01
2.7700000000000005,2018-05-02
2.75,2018-05-03
2.75,2018-05-04
2.7399999999999998,2018-05-07
2.7700000000000005,2018-05-08
2.75,2018-05-09
2.7800000000000002,2018-05-10
2.75,2018-05-11
2.84,2018-05-14
2.829999999999999,2018-05-15
2.849999999999999,2018-05-16
2.75,2018-05-17
2.75,2018-05-18
2.7700000000000005,2018-05-21
2.7599999999999993,2018-05-22
2.8899999999999997,2018-05-23
2.88,2018-05-24
2.88,2018-05-25
2.84,2018-05-29
2.829999999999999,2018-05-30
2.9400000000000013,2018-05-31
2.9099999999999997,2018-06-01
2.8899999999999997,2018-06-04
2.8899999999999997,2018-06-05
2.8899999999999997,2018-06-06
3.0200000000000014,2018-06-07
2.9099999999999997,2018-06-08
3.0,2018-06-11
2.979999999999999,2018-06-12
2.979999999999999,2018-06-13
2.9899999999999998,2018-06-14
3.0200000000000014,2018-06-15
2.9899999999999998,2018-06-18
2.9500000000000015,2018-06-19
2.96,2018-06-20
3.0800000000000005,2018-06-21
2.9500000000000015,2018-06-22
2.96,2018-06-25
2.979999999999999,2018-06-26
3.01,2018-06-27
2.9899999999999998,2018-06-28
2.96,2018-06-29
2.9,2018-07-02
2.9,2018-07-03
2.9099999999999997,2018-07-05
2.9099999999999997,2018-07-06
2.9,2018-07-09
2.9,2018-07-10
2.8899999999999997,2018-07-11
2.8899999999999997,2018-07-12
2.8600000000000008,2018-07-13
2.7599999999999993,2018-07-16
2.8100000000000005,2018-07-17
2.7999999999999994,2018-07-18
2.75,2018-07-19
2.7900000000000005,2018-07-20
2.7900000000000005,2018-07-23
2.7300000000000013,2018-07-24
2.8200000000000016,2018-07-25
2.8200000000000016,2018-07-26
2.7800000000000002,2018-07-27
2.75,2018-07-30
2.8200000000000016,2018-07-31
2.7999999999999994,2018-08-01
2.7700000000000005,2018-08-02
2.8600000000000008,2018-08-03
2.849999999999999,2018-08-06
2.9500000000000015,2018-08-07
2.9899999999999998,2018-08-08
3.0200000000000014,2018-08-09
2.96,2018-08-10
2.9199999999999995,2018-08-13
3.0200000000000014,2018-08-14
3.0200000000000014,2018-08-15
3.0200000000000014,2018-08-16
3.01,2018-08-17
3.0399999999999996,2018-08-20
3.01,2018-08-21
3.0200000000000014,2018-08-22
3.01,2018-08-23
2.9899999999999998,2018-08-24
2.979999999999999,2018-08-27
2.979999999999999,2018-08-28
2.96,2018-08-29
2.96,2018-08-30
2.979999999999999,2018-08-31
2.96,2018-09-04
3.0,2018-09-05
2.93,2018-09-06
2.88,2018-09-07
2.9,2018-09-10
2.9400000000000013,2018-09-11
2.979999999999999,2018-09-12
2.9400000000000013,2018-09-13
2.9099999999999997,2018-09-14
2.9500000000000015,2018-09-17
3.0,2018-09-18
3.1100000000000003,2018-09-19
3.0700000000000003,2018-09-20
3.0200000000000014,2018-09-21
3.0399999999999996,2018-09-24
3.1199999999999997,2018-09-25
3.0999999999999996,2018-09-26
3.0500000000000003,2018-09-27
3.01,2018-09-28
3.1299999999999986,2018-10-01
3.14,2018-10-02
3.26,2018-10-03
3.39,2018-10-04
3.25,2018-10-05
3.2800000000000007,2018-10-08
3.399999999999999,2018-10-09
3.449999999999999,2018-10-10
3.1599999999999997,2018-10-11
3.1899999999999995,2018-10-12
3.26,2018-10-15
3.2699999999999996,2018-10-16
3.2999999999999985,2018-10-17
3.2800000000000007,2018-10-18
3.2,2018-10-19
3.2,2018-10-22
3.2800000000000007,2018-10-23
3.4200000000000004,2018-10-24
3.4200000000000004,2018-10-25
3.2699999999999996,2018-10-26
3.2,2018-10-29
3.2699999999999996,2018-10-30
3.3100000000000005,2018-10-31
3.3600000000000003,2018-11-01
3.26,2018-11-02
3.5300000000000002,2018-11-05
3.5300000000000002,2018-11-06
3.5400000000000014,2018-11-07
3.5400000000000014,2018-11-08
3.7400000000000007,2018-11-09
3.9600000000000004,2018-11-12
4.100000000000001,2018-11-13
4.100000000000001,2018-11-14
4.6899999999999995,2018-11-15
4.299999999999997,2018-11-16
4.649999999999998,2018-11-19
4.649999999999998,2018-11-20
4.700000000000001,2018-11-21
4.280000000000002,2018-11-26
4.280000000000002,2018-11-27
4.5,2018-11-28
4.5,2018-11-29
4.610000000000001,2018-11-30
4.3999999999999995,2018-12-03
4.3999999999999995,2018-12-04
4.6899999999999995,2018-12-05
4.4399999999999995,2018-12-06
4.510000000000002,2018-12-07
4.54,2018-12-10
4.53,2018-12-11
4.53,2018-12-12
4.309999999999999,2018-12-13
3.989999999999999,2018-12-14
3.7999999999999994,2018-12-17
3.7999999999999994,2018-12-18
3.6399999999999997,2018-12-19
3.700000000000001,2018-12-20
3.700000000000001,2018-12-21
3.4200000000000004,2018-12-26
3.0999999999999996,2018-12-27
3.25,2018-12-28
3.25,2019-01-02
2.7199999999999993,2019-01-03
2.7999999999999994,2019-01-04
2.7399999999999998,2019-01-07
2.8899999999999997,2019-01-08
2.9199999999999995,2019-01-09
2.9500000000000015,2019-01-10
2.9500000000000015,2019-01-11
3.3600000000000003,2019-01-14
