,date,open,high,low,close,volume,Name,RealName,dat,value
49,2014-04-01,209.02,218.16,208.58,216.97,7371422,TSLA,Tesla,1,4.4480816444423095
70,2014-05-01,207.08,214.02,205.69,207.73,5444670,TSLA,Tesla,1,-13.344735524778912
112,2014-07-01,242.46,243.44,238.7,239.72,4341242,TSLA,Tesla,1,2.76503622411797
134,2014-08-01,226.09,237.5,226.0,233.27,11898133,TSLA,Tesla,1,-2.9012654012654004
176,2014-10-01,242.2,242.66,235.65,240.24,5946510,TSLA,Tesla,1,3.7126575720946393
218,2014-12-01,241.16,242.47,229.01,231.64,8619351,TSLA,Tesla,1,23.482061943600396
301,2015-04-01,188.7,192.3,186.05,187.59,3794621,TSLA,Tesla,1,-17.00659204530372
322,2015-05-01,229.94,231.77,220.405,226.03,5281689,TSLA,Tesla,1,-9.388655041090395
342,2015-06-01,251.41,251.6,247.47,249.45,2505057,TSLA,Tesla,1,-7.3193386587404765
364,2015-07-01,271.11,272.62,267.8503,269.15,2101224,TSLA,Tesla,1,12.789674391317094
407,2015-09-01,240.34,246.0,236.97,238.63,5454765,TSLA,Tesla,1,-0.52109388027347
428,2015-10-01,247.51,248.5,237.13,239.88,4572964,TSLA,Tesla,1,1.1341118934187773
470,2015-12-01,231.06,238.0,231.05,237.19,3733955,TSLA,Tesla,1,20.43769676043465
511,2016-02-01,188.76,199.52,182.75,196.94,5297639,TSLA,Tesla,1,5.682854843037298
531,2016-03-01,194.25,195.9484,182.7,186.35,6712159,TSLA,Tesla,1,-21.566564249337098
553,2016-04-01,244.825,247.9,233.25,237.59,15997509,TSLA,Tesla,1,8.211878302058663
595,2016-06-01,221.48,222.4,216.89,219.56,2982695,TSLA,Tesla,1,1.4133949191685922
617,2016-07-01,206.14,218.24,206.0,216.5,5399951,TSLA,Tesla,1,-5.87365766705795
637,2016-08-01,235.5,236.63,229.38,230.01,4016284,TSLA,Tesla,1,14.56392887383572
660,2016-09-01,209.01,211.0999,200.5,200.77,7943138,TSLA,Tesla,1,5.230882121704502
702,2016-11-01,198.04,198.5,188.105,190.79,7060036,TSLA,Tesla,1,4.898834396305254
723,2016-12-01,188.25,188.53,181.0,181.88,5126401,TSLA,Tesla,1,-27.026159524955872
764,2017-02-01,253.05,253.2,249.05,249.24,3958829,TSLA,Tesla,1,-0.3119750419966407
783,2017-03-01,254.18,254.85,249.11,250.02,4809488,TSLA,Tesla,1,-22.553666016169494
825,2017-05-01,314.88,327.25,314.81,322.83,8829565,TSLA,Tesla,1,-5.15321561829774
847,2017-06-01,344.0,344.88,337.29,340.37,7607996,TSLA,Tesla,1,6.508746127608979
889,2017-08-01,323.0,324.45,316.13,319.57,8303102,TSLA,Tesla,1,-10.08159819921215
912,2017-09-01,356.12,357.59,353.6902,355.4,3049546,TSLA,Tesla,1,10.688924878534943
954,2017-11-01,332.25,332.6089,320.26,321.08,8457336,TSLA,Tesla,1,4.746680585913292
975,2017-12-01,305.44,310.32,305.05,306.53,4292868,TSLA,Tesla,1,-12.231925554760208
1016,2018-02-01,351.0,359.66,348.63,349.25,4197687,TSLA,Tesla,1,5.53591393950382
1035,2018-03-01,345.01,348.67,330.07,330.93,6885601,TSLA,Tesla,1,10.339423846359026
1077,2018-05-01,293.51,300.82,293.22,299.92,4625603,TSLA,Tesla,1,2.775683640600378
1099,2018-06-01,285.86,291.95,283.839,291.82,5424386,TSLA,Tesla,1,-2.9982715064486047
1141,2018-08-01,297.99,303.0,293.0,300.84,10129430,TSLA,Tesla,1,-3.1734792404248515
1183,2018-10-01,305.77,311.44,301.05,310.7,21777597,TSLA,Tesla,1,-9.75368885790635
1206,2018-11-01,338.26,347.84,334.725,344.28,8000132,TSLA,Tesla,1,248.52679904638015
1308,2014-04-01,98.5459,98.8862,98.4237,98.7815,539186,TM,Toyota Motors,1,3.180605098368947
1329,2014-05-01,95.9895,96.103,95.4224,95.7365,340954,TM,Toyota Motors,1,-10.248657993073868
1371,2014-07-01,105.9445,106.6861,105.8747,106.6686,500984,TM,Toyota Motors,1,3.971374600123591
1393,2014-08-01,102.6989,103.0217,102.3298,102.5942,206880,TM,Toyota Motors,1,-0.2654876719812802
1435,2014-10-01,104.0049,104.04899999999999,102.6998,102.8673,676844,TM,Toyota Motors,1,-6.635184220414643
1477,2014-12-01,109.9309,110.7334,109.8339,110.1778,486011,TM,Toyota Motors,1,-11.045929571642636
1560,2015-04-01,123.7251,124.0206,123.2242,123.8592,358920,TM,Toyota Motors,1,-1.0574918319580067
1581,2015-05-01,124.1007,125.18299999999999,124.0739,125.18299999999999,247083,TM,Toyota Motors,1,1.9819943120209182
1601,2015-06-01,123.251,123.412,122.3655,122.7501,280124,TM,Toyota Motors,1,2.724476858767559
1623,2015-07-01,119.6018,119.7091,119.083,119.4945,157147,TM,Toyota Motors,1,16.84458173092437
1666,2015-09-01,103.37700000000001,103.6901,102.0354,102.2679,426040,TM,Toyota Motors,1,-4.7074214567848145
1687,2015-10-01,107.4559,107.8005,106.3132,107.3199,278044,TM,Toyota Motors,1,-6.0196682837977455
1729,2015-12-01,114.0398,114.6112,113.8585,114.194,201086,TM,Toyota Motors,1,4.584752903249456
1770,2016-02-01,108.8253,109.5263,108.0635,109.18799999999999,416729,TM,Toyota Motors,1,13.147248520219513
1790,2016-03-01,95.4942,96.7185,95.1224,96.5008,344665,TM,Toyota Motors,1,0.866504027310026
1812,2016-04-01,95.6072,96.1246,95.1821,95.6718,531788,TM,Toyota Motors,1,0.20318859462618807
1854,2016-06-01,96.3186,96.3556,95.0085,95.4778,540235,TM,Toyota Motors,1,3.7033416532526946
1876,2016-07-01,92.0128,92.5949,91.815,92.0682,515141,TM,Toyota Motors,1,-10.419887621317894
1896,2016-08-01,103.5998,103.6737,102.5465,102.7775,445102,TM,Toyota Motors,1,-8.089533953059949
1919,2016-09-01,112.3502,112.729,111.4077,111.8235,341122,TM,Toyota Motors,1,3.903169216931726
1961,2016-11-01,108.589,108.589,107.1069,107.6228,307298,TM,Toyota Motors,1,-2.5813196710553186
1982,2016-12-01,110.3995,111.3563,110.2212,110.4745,260657,TM,Toyota Motors,1,2.177672955974844
2023,2017-02-01,108.6641,108.9549,107.9136,108.12,324205,TM,Toyota Motors,1,0.4532100988366002
2042,2017-03-01,107.7072,107.8573,107.4164,107.6322,240418,TM,Toyota Motors,1,4.0930367504835505
2084,2017-05-01,103.3905,103.5146,103.1995,103.4,109130,TM,Toyota Motors,1,-0.09227454333763424
2106,2017-06-01,102.9608,103.5146,102.8654,103.4955,170476,TM,Toyota Motors,1,-5.05383268932263
2148,2017-08-01,108.9567,109.2049,108.4507,109.0044,371602,TM,Toyota Motors,1,1.0085622150561615
2171,2017-09-01,107.6391,108.7085,107.5341,107.916,288244,TM,Toyota Motors,1,-10.50576235878137
2213,2017-11-01,120.4486,121.0591,120.34200000000001,120.5843,194195,TM,Toyota Motors,1,0.0563408797474821
2234,2017-12-01,121.5243,121.7084,119.8574,120.5164,201265,TM,Toyota Motors,1,-10.403456692099693
2275,2018-02-01,133.9674,134.9462,133.9481,134.5101,170017,TM,Toyota Motors,1,6.44982078994872
2294,2018-03-01,129.3546,129.4321,125.4976,126.3601,444166,TM,Toyota Motors,1,-2.1447445047456255
2336,2018-05-01,128.8535,129.1592,128.3211,129.1296,127091,TM,Toyota Motors,1,-0.2589120749423675
2358,2018-06-01,129.4451,130.017,129.0803,129.4648,225841,TM,Toyota Motors,1,-0.24310315201923116
2400,2018-08-01,130.6381,131.3086,129.3564,129.7803,131807,TM,Toyota Motors,1,3.973962506008667
2442,2018-10-01,124.6,125.04,124.41,124.82,147213,TM,Toyota Motors,1,6.049277824978751
2465,2018-11-01,116.9,117.81,116.3,117.7,275470,TM,Toyota Motors,1,560.7274176616874
2567,2014-04-01,17.6513,18.0238,17.4412,17.8137,16408058,NVDA,Nvidia,1,0.4307307200081161
2588,2014-05-01,17.9092,17.9474,17.594,17.7373,4952689,NVDA,Nvidia,1,-1.4139853376834897
2630,2014-07-01,17.771,18.0925,17.7134,17.9917,8029625,NVDA,Nvidia,1,5.991893770692699
2652,2014-08-01,16.7923,17.0705,16.7347,16.9746,5497060,NVDA,Nvidia,1,-3.6010608392442385
2694,2014-10-01,17.8111,17.9364,17.5605,17.6087,8775121,NVDA,Nvidia,1,-11.598473818966824
2736,2014-12-01,20.2093,20.3255,19.8899,19.919,4751507,NVDA,Nvidia,1,-2.4224165380752867
2819,2015-04-01,20.4135,20.4815,20.0637,20.4135,8269223,NVDA,Nvidia,1,-7.648354830099394
2840,2015-05-01,21.7446,22.1721,21.6474,22.1041,6424185,NVDA,Nvidia,1,1.1874733917151503
2860,2015-06-01,21.7373,22.0596,21.6007,21.8447,9316504,NVDA,Nvidia,1,9.70565635970089
2882,2015-07-01,20.117,20.4001,19.7364,19.9121,7573001,NVDA,Nvidia,1,-5.7745452480551265
2925,2015-09-01,21.3971,21.7597,20.9756,21.1324,8835220,NVDA,Nvidia,1,-10.798375727081625
2946,2015-10-01,24.1611,24.2297,23.0045,23.6906,12232427,NVDA,Nvidia,1,-26.477853915288748
2988,2015-12-01,31.4845,32.2519,31.4549,32.2224,10237433,NVDA,Nvidia,1,11.774663521576235
3029,2016-02-01,28.7886,28.9755,28.5426,28.828000000000003,7247099,NVDA,Nvidia,1,-10.859065300341976
3049,2016-03-01,31.0462,32.3398,30.9968,32.3398,8717512,NVDA,Nvidia,1,-9.405219456988238
3071,2016-04-01,34.9665,35.7169,34.6998,35.6972,8707319,NVDA,Nvidia,1,-22.97291757024147
3113,2016-06-01,46.0368,46.7892,45.8982,46.3437,9678267,NVDA,Nvidia,1,0.32146197007480976
3135,2016-07-01,46.2843,46.8882,46.0368,46.1952,5462198,NVDA,Nvidia,1,-17.750766047834148
3155,2016-08-01,56.7688,56.9767,55.7985,56.1649,7527970,NVDA,Nvidia,1,-10.331422294810814
3178,2016-09-01,60.8904,62.8642,60.8408,62.6361,10712305,NVDA,Nvidia,1,-8.544550075122546
3220,2016-11-01,70.8388,71.2256,67.7343,68.4881,11830629,NVDA,Nvidia,1,-21.329588660303017
3241,2016-12-01,91.4873,91.5568,84.206,87.057,25888074,NVDA,Nvidia,1,-23.0890196206619
3282,2017-02-01,109.8443,113.3608,109.1291,113.1919,14750082,NVDA,Nvidia,1,10.717366850882774
3301,2017-03-01,103.2296,103.8064,100.564,102.235,12620139,NVDA,Nvidia,1,-3.610266234978438
3343,2017-05-01,104.1744,106.2731,103.88600000000001,106.0642,7693333,NVDA,Nvidia,1,-26.206814502298375
3365,2017-06-01,144.359,144.3988,141.8997,143.7317,12583467,NVDA,Nvidia,1,-12.237832477784957
3407,2017-08-01,161.4194,163.8438,160.2993,163.7741,10784578,NVDA,Nvidia,1,-3.5872055648045924
3430,2017-09-01,169.3594,171.3026,169.0106,169.8676,11135787,NVDA,Nvidia,1,-17.73165329894095
3472,2017-11-01,208.6225,209.2403,203.889,206.4799,12564446,NVDA,Nvidia,1,4.743118493500221
3493,2017-12-01,198.7553,199.57299999999998,191.9343,197.1298,20288748,NVDA,Nvidia,1,-17.804601329187637
3534,2018-02-01,237.8562,246.2128,237.3974,239.8307,12980572,NVDA,Nvidia,1,3.505754666657457
3553,2018-03-01,241.3866,243.5619,227.6313,231.7076,26002972,NVDA,Nvidia,1,2.2320896753829613
3595,2018-05-01,224.0841,226.7583,221.7193,226.6486,6344727,NVDA,Nvidia,1,-11.885860285450379
3617,2018-06-01,253.6072,257.4712,253.2577,257.2216,10549248,NVDA,Nvidia,1,4.523895439369866
3659,2018-08-01,245.7494,247.9758,243.5088,246.0888,7088889,NVDA,Nvidia,1,-14.868962807009783
3701,2018-10-01,283.8758,291.7679,282.3174,289.0706,15551453,NVDA,Nvidia,1,32.66697844206233
3724,2018-11-01,212.0877,218.2715,206.9828,217.8919,14163208,NVDA,Nvidia,1,370.3660529445923
3805,2015-12-01,45.2153,46.9267,45.157,46.3239,667107,RACE,Ferrari,1,19.308778192438748
3846,2016-02-01,37.8448,38.9435,37.7767,38.8269,1185499,RACE,Ferrari,1,1.1143519362483425
3866,2016-03-01,37.7086,38.399,37.3634,38.399,678102,RACE,Ferrari,1,-3.800240004609691
3888,2016-04-01,39.6048,40.0423,39.5367,39.9159,425403,RACE,Ferrari,1,-4.706893464637426
3930,2016-06-01,41.7004,41.9662,41.4148,41.8875,562594,RACE,Ferrari,1,2.5555960894825995
3952,2016-07-01,41.0702,41.2079,40.6172,40.8437,322757,RACE,Ferrari,1,-9.39287187928427
3972,2016-08-01,44.3393,45.1171,44.162,45.0778,961540,RACE,Ferrari,1,-5.25654282999991
3995,2016-09-01,47.5296,47.8447,47.1948,47.5788,305924,RACE,Ferrari,1,-5.827258530290223
4037,2016-11-01,52.2756,52.2855,50.2374,50.5229,520710,RACE,Ferrari,1,-5.801489712778161
4058,2016-12-01,53.1815,53.8117,53.1126,53.6345,514676,RACE,Ferrari,1,-12.343021697490302
4099,2017-02-01,61.5413,61.6299,60.724,61.1868,372727,RACE,Ferrari,1,-5.6626929552448715
4118,2017-03-01,64.5937,65.2239,64.574,64.8596,302503,RACE,Ferrari,1,-13.832917728926732
4160,2017-05-01,75.2122,75.4409,74.8145,75.2719,300177,RACE,Ferrari,1,-14.548521750581521
4182,2017-06-01,86.6854,88.5744,86.586,88.0873,783514,RACE,Ferrari,1,-18.827239276693422
4224,2017-08-01,108.0411,109.0652,107.7727,108.5183,704475,RACE,Ferrari,1,-6.517677239730095
4247,2017-09-01,114.255,116.9791,114.2351,116.0843,773204,RACE,Ferrari,1,-2.700040903360781
4289,2017-11-01,120.2998,120.439,119.1863,119.3056,643793,RACE,Ferrari,1,11.659074892300374
4310,2017-12-01,106.9773,107.5838,105.3866,106.8481,490502,RACE,Ferrari,1,-16.163507997759087
4351,2018-02-01,123.2327,129.1184,123.2228,127.4482,2679621,RACE,Ferrari,1,5.480162911012216
4370,2018-03-01,123.4813,123.6503,119.5143,120.8267,672177,RACE,Ferrari,1,-1.3498530372305695
4412,2018-05-01,122.66,122.755,121.18,122.48,224526,RACE,Ferrari,1,-7.840481565086533
4434,2018-06-01,133.66,133.81,131.44,132.9,287031,RACE,Ferrari,1,12.6271186440678
4476,2018-08-01,134.77,135.4,116.5401,118.0,6443504,RACE,Ferrari,1,-14.35000362923714
4518,2018-10-01,139.67,139.81,137.15,137.77,435740,RACE,Ferrari,1,14.827471245207539
4541,2018-11-01,120.03,120.4,118.13,119.98,1091164,RACE,Ferrari,1,324.939613098822
4643,2014-04-01,28.3662,28.8924,28.2182,28.2346,46569829,GM,General Motors,1,-1.6048036075845693
4664,2014-05-01,28.5059,29.1062,28.3991,28.6951,19572572,GM,General Motors,1,-7.9240548571135205
4706,2014-07-01,30.0536,31.206,30.0536,31.1646,23414138,GM,General Motors,1,12.41059158343523
4728,2014-08-01,28.0141,28.1882,27.6079,27.7239,15343820,GM,General Motors,1,2.0307594922733245
4770,2014-10-01,26.7372,27.6237,26.5197,27.1721,31138729,GM,General Motors,1,-1.3659595475599327
4812,2014-12-01,27.8579,27.9917,27.4815,27.5484,14391915,GM,General Motors,1,-11.859504528860883
4895,2015-04-01,31.7059,31.791,31.1019,31.2551,16631209,GM,General Motors,1,3.7269224514720096
4916,2015-05-01,29.9194,30.1747,29.6132,30.1321,15307418,GM,General Motors,1,-2.100803477729727
4936,2015-06-01,30.6766,30.9148,30.3278,30.7787,12012462,GM,General Motors,1,8.381428596580813
4958,2015-07-01,28.8885,28.8885,28.0883,28.3985,16169466,GM,General Motors,1,15.362741553498221
5001,2015-09-01,25.0808,25.2441,24.4104,24.6167,16687443,GM,General Motors,1,-7.75356181939458
5022,2015-10-01,26.3552,26.7554,26.0855,26.6858,18261874,GM,General Motors,1,-15.41662836730619
5064,2015-12-01,31.2799,31.6193,31.1494,31.5497,12656421,GM,General Motors,1,19.170144856371234
5105,2016-02-01,25.903000000000002,26.5888,25.5865,26.4745,13831720,GM,General Motors,1,0.33312363093387415
5125,2016-03-01,26.3954,26.58,25.4282,26.3866,21007310,GM,General Motors,1,-2.7293840085523557
5147,2016-04-01,27.7591,27.7769,26.9935,27.127,17421708,GM,General Motors,1,0.8269992008771772
5189,2016-06-01,27.7324,27.7324,26.5929,26.9045,26002285,GM,General Motors,1,3.2723015507446616
5211,2016-07-01,25.8717,26.1332,25.5741,26.052,15157864,GM,General Motors,1,-7.69982958551371
5231,2016-08-01,28.4417,28.5138,28.1351,28.2253,11190647,GM,General Motors,1,-1.572384067624025
5254,2016-09-01,28.7303,29.3525,28.2614,28.6762,14898781,GM,General Motors,1,-0.19281905636998561
5296,2016-11-01,28.9324,29.2792,28.4669,28.7316,14668318,GM,General Motors,1,-13.587613611072683
5317,2016-12-01,31.7708,33.4593,31.7526,33.2494,37092255,GM,General Motors,1,-0.27922321361625474
5358,2017-02-01,33.8407,34.2374,33.0842,33.3425,13744086,GM,General Motors,1,-3.4465883061561864
5377,2017-03-01,34.3205,34.8279,34.302,34.5327,10702571,GM,General Motors,1,8.336182961835892
5419,2017-05-01,32.2763,32.2949,31.8103,31.8755,12790516,GM,General Motors,1,-0.6681229919694397
5441,2017-06-01,31.745,32.5,30.8037,32.0899,22657829,GM,General Motors,1,-3.5409508865903687
5483,2017-08-01,33.135999999999996,33.3575,33.0983,33.2679,7991646,GM,General Motors,1,-5.514152470647057
5506,2017-09-01,34.6156,35.5769,34.5402,35.2094,17975025,GM,General Motors,1,-14.251827750636844
5548,2017-11-01,40.6711,41.2899,39.8904,41.0614,14701339,GM,General Motors,1,0.7945956693676922
5569,2017-12-01,41.1186,41.1757,39.8619,40.7377,19324718,GM,General Motors,1,-0.06084023305735946
5610,2018-02-01,40.4647,40.9258,40.3013,40.7625,9629833,GM,General Motors,1,12.278541680438957
5629,2018-03-01,38.0341,38.0341,35.9398,36.3048,26183081,GM,General Motors,1,2.716680907408771
5671,2018-05-01,35.6745,35.8686,34.8302,35.3446,11381238,GM,General Motors,1,-15.694440469034737
5693,2018-06-01,41.7109,42.036,41.08,41.9244,24461816,GM,General Motors,1,15.310607352480076
5735,2018-08-01,37.092,37.092,36.1033,36.3578,11179703,GM,General Motors,1,7.427291610650011
