,date,open,high,low,close,volume,Name,RealName,dat,value
5777,2018-10-01,33.9431,34.1806,33.6363,33.8441,13746055,GM,General Motors,1,-6.224352668984916
5800,2018-11-01,35.8629,36.3082,35.3236,36.0905,15233151,GM,General Motors,1,16.808319200445336
5902,2014-04-01,30.9587,31.0113,30.7673,30.8972,447542,HMC,Honda Motors Company,1,4.543839644315717
5923,2014-05-01,29.4577,29.5806,29.3787,29.5543,808385,HMC,Honda Motors Company,1,-5.000032144211787
5965,2014-07-01,30.9597,31.1539,30.9508,31.1098,314806,HMC,Honda Motors Company,1,1.820740668008576
5987,2014-08-01,30.8449,30.889,30.5181,30.5535,1120345,HMC,Honda Motors Company,1,1.8514505918708144
6029,2014-10-01,30.3088,30.3265,29.9182,29.9981,694921,HMC,Honda Motors Company,1,10.750901754036214
6071,2014-12-01,26.9796,27.1572,26.8731,27.0861,1479285,HMC,Honda Motors Company,1,-7.779756291048004
6154,2015-04-01,29.3531,29.398000000000003,29.1062,29.3711,864777,HMC,Honda Motors Company,1,-4.412731473947988
6175,2015-05-01,30.6192,30.726999999999997,30.5025,30.726999999999997,745652,HMC,Honda Motors Company,1,-0.14591234210432877
6195,2015-06-01,30.8347,30.8347,30.5743,30.7719,262413,HMC,Honda Motors Company,1,7.497083050954023
6217,2015-07-01,28.7964,28.8234,28.5674,28.6258,413949,HMC,Honda Motors Company,1,4.886762103319277
6260,2015-09-01,27.3011,27.554000000000002,27.2108,27.2921,775550,HMC,Honda Motors Company,1,0.11481687991548914
6281,2015-10-01,27.2517,27.3517,27.0573,27.2608,432498,HMC,Honda Motors Company,1,-9.934054896985561
6323,2015-12-01,30.1404,30.3584,30.1041,30.2676,459772,HMC,Honda Motors Company,1,19.4431071087504
6364,2016-02-01,25.2401,25.4412,25.0162,25.3406,1484503,HMC,Honda Motors Company,1,3.818751664379205
6384,2016-03-01,23.7963,24.4634,23.7506,24.4085,1589318,HMC,Honda Motors Company,1,0.794928972580123
6406,2016-04-01,24.2621,24.3726,24.0963,24.215999999999998,719464,HMC,Honda Motors Company,1,-5.090378917334267
6448,2016-06-01,25.6161,25.6161,25.3674,25.5148,619327,HMC,Honda Motors Company,1,9.31650407235555
6470,2016-07-01,23.331,23.4843,23.2381,23.3403,1386523,HMC,Honda Motors Company,1,-7.951412852720215
6490,2016-08-01,25.3751,25.5238,25.3379,25.3565,830398,HMC,Honda Motors Company,1,-11.33873906004692
6513,2016-09-01,28.7758,28.8966,28.432,28.5993,652902,HMC,Honda Motors Company,1,5.317950153193491
6555,2016-11-01,27.5013,27.52,26.94,27.1552,832298,HMC,Honda Motors Company,1,-1.9915544808171097
6576,2016-12-01,27.6977,27.9362,27.6182,27.706999999999997,900846,HMC,Honda Motors Company,1,-1.8356002281657249
6617,2017-02-01,28.4795,28.4795,28.1591,28.2251,982056,HMC,Honda Motors Company,1,-4.2506131670630065
6636,2017-03-01,29.4498,29.544,29.4498,29.4781,483368,HMC,Honda Motors Company,1,6.844196043465342
6678,2017-05-01,27.4949,27.6193,27.4665,27.5898,684000,HMC,Honda Motors Company,1,2.7924427074213076
6700,2017-06-01,26.6031,26.8688,26.5783,26.8403,869438,HMC,Honda Motors Company,1,-2.7197570195754333
6742,2017-08-01,27.6385,27.6863,27.4281,27.5907,1043486,HMC,Honda Motors Company,1,2.2688352990889005
6765,2017-09-01,26.9595,27.0742,26.9308,26.9786,447075,HMC,Honda Motors Company,1,-12.743985070620237
6807,2017-11-01,30.7637,30.9189,30.6375,30.9189,830473,HMC,Honda Motors Company,1,-4.5235580753339635
6828,2017-12-01,32.4032,32.4711,32.1316,32.3838,678030,HMC,Honda Motors Company,1,-5.734720075449955
6869,2018-02-01,34.2855,34.4125,34.1878,34.3539,676862,HMC,Honda Motors Company,1,0.14254481853958104
6888,2018-03-01,35.106,35.1744,34.1878,34.305,1110873,HMC,Honda Motors Company,1,2.808079597218885
6930,2018-05-01,33.4566,33.5058,33.2007,33.368,390820,HMC,Honda Motors Company,1,5.93553958296295
6952,2018-06-01,31.3803,31.5574,31.3803,31.4984,335366,HMC,Honda Motors Company,1,3.765050814514671
6994,2018-08-01,30.6035,30.7027,30.2067,30.3555,535251,HMC,Honda Motors Company,1,-0.21203155818541236
7036,2018-10-01,30.38,30.42,30.24,30.42,796812,HMC,Honda Motors Company,1,5.4785020804438345
7059,2018-11-01,28.65,28.85,28.57,28.84,1117307,HMC,Honda Motors Company,1,549.5495495495494
7141,2017-11-01,4.25,4.44,4.24,4.44,53723,FUV,Arcimoto,1,45.140727664999524
7162,2017-12-01,3.19,3.2599,2.81,3.0591,69127,FUV,Arcimoto,1,-4.700934579439253
7203,2018-02-01,3.2103,3.48,3.11,3.21,10475,FUV,Arcimoto,1,8.445945945945946
7222,2018-03-01,2.86,3.4,2.85,2.96,13238,FUV,Arcimoto,1,-0.671140939597316
7264,2018-05-01,2.9,2.98,2.9,2.98,4772,FUV,Arcimoto,1,-5.0955414012738895
7286,2018-06-01,3.016,3.14,3.0,3.14,17062,FUV,Arcimoto,1,-11.549295774647879
7328,2018-08-01,3.65,3.65,3.55,3.55,20255,FUV,Arcimoto,1,-5.3333333333333375
7370,2018-10-01,3.65,3.8373,3.65,3.75,25160,FUV,Arcimoto,1,24.172185430463575
7393,2018-11-01,3.14,3.1845,2.951,3.02,35635,FUV,Arcimoto,1,-94.96998647559278
7495,2014-04-01,59.2565,60.0572,59.0629,60.0396,1049499,HOG,Harley Davidson,1,-6.521580051161255
7516,2014-05-01,65.117,65.2314,64.0787,64.2283,1489552,HOG,Harley Davidson,1,3.3786045852835818
7558,2014-07-01,61.9702,62.4119,61.7935,62.1292,1184558,HOG,Harley Davidson,1,12.871064086446566
7580,2014-08-01,55.0002,55.5391,54.8235,55.0444,2626259,HOG,Harley Davidson,1,7.646305332016546
7622,2014-10-01,51.6934,51.9684,51.0813,51.1345,2805330,HOG,Harley Davidson,1,-16.147795158219587
7664,2014-12-01,61.8245,61.9665,60.9196,60.9817,1157028,HOG,Harley Davidson,1,13.010902338545122
7747,2015-04-01,54.3368,54.6949,53.7013,53.9609,1733246,HOG,Harley Davidson,1,6.520627663711546
7768,2015-05-01,50.7472,50.8278,50.4518,50.6577,2044349,HOG,Harley Davidson,1,5.416743835670604
7788,2015-06-01,48.3157,48.3157,47.7937,48.0547,2347974,HOG,Harley Davidson,1,-4.830682518086342
7810,2015-07-01,51.2229,51.25899999999999,50.3499,50.4939,1928251,HOG,Harley Davidson,1,2.653246267442987
7853,2015-09-01,49.3148,49.8908,48.8468,49.1888,2150306,HOG,Harley Davidson,1,0.4638319339402024
7874,2015-10-01,49.6497,49.7402,48.0927,48.9617,2672532,HOG,Harley Davidson,1,10.568200551466852
7916,2015-12-01,44.3543,44.8341,43.9922,44.2819,1956008,HOG,Harley Davidson,1,21.102952236397698
7957,2016-02-01,36.3195,36.766,35.6453,36.5655,3584092,HOG,Harley Davidson,1,-9.776523217453747
7977,2016-03-01,40.2426,40.6289,39.8196,40.5277,1656350,HOG,Harley Davidson,1,-14.692175567698628
7999,2016-04-01,47.0294,47.7835,46.588,47.5076,2442990,HOG,Harley Davidson,1,10.86074850536946
8041,2016-06-01,42.8719,42.9229,42.4084,42.8534,1323400,HOG,Harley Davidson,1,-14.783366078317512
8063,2016-07-01,42.0933,50.7696,42.0284,50.2876,23131679,HOG,Harley Davidson,1,5.013490147598079
8083,2016-08-01,48.9435,49.3421,47.8404,47.8868,3531600,HOG,Harley Davidson,1,-2.3254580648582652
8106,2016-09-01,49.0177,49.3792,48.5078,49.0269,1110510,HOG,Harley Davidson,1,-6.734275751470982
8148,2016-11-01,53.5188,53.5374,51.993,52.5669,1552717,HOG,Harley Davidson,1,-9.247714658126668
8169,2016-12-01,57.0649,58.1848,56.8503,57.9235,2122018,HOG,Harley Davidson,1,9.055051398877884
8210,2017-02-01,53.5927,54.0807,52.5133,53.114,4032754,HOG,Harley Davidson,1,-3.716191719237179
8229,2017-03-01,54.3516,55.5891,54.1155,55.163999999999994,2471347,HOG,Harley Davidson,1,3.564415173827653
8271,2017-05-01,54.21,54.4461,52.9725,53.2654,2171061,HOG,Harley Davidson,1,5.048564751358332
8293,2017-06-01,50.7721,51.3333,50.5248,50.7055,1450453,HOG,Harley Davidson,1,10.281132009813303
8335,2017-08-01,45.8262,46.0544,45.2555,45.9784,1584452,HOG,Harley Davidson,1,2.047909587466178
8358,2017-09-01,44.9416,45.2931,44.9036,45.0557,1222191,HOG,Harley Davidson,1,-1.663112727177489
8400,2017-11-01,45.5397,46.1244,45.5397,45.8177,877830,HOG,Harley Davidson,1,-4.457285132790596
8421,2017-12-01,48.099,48.1661,46.8433,47.9552,2514588,HOG,Harley Davidson,1,2.037767966381181
8462,2018-02-01,46.1189,47.2099,46.06100000000001,46.9975,3681127,HOG,Harley Davidson,1,7.088252249542583
8481,2018-03-01,44.4316,44.5872,43.8186,43.8867,2721356,HOG,Harley Davidson,1,10.753681341560346
8523,2018-05-01,39.9563,39.966,39.0418,39.6255,2061243,HOG,Harley Davidson,1,-0.7516480654016482
8545,2018-06-01,40.4654,40.5189,39.2877,39.9256,2581131,HOG,Harley Davidson,1,-4.64139253718152
8587,2018-08-01,42.2124,42.2222,41.2506,41.8689,2474121,HOG,Harley Davidson,1,-7.330941477741808
8629,2018-10-01,45.1712,45.7452,44.9225,45.1811,1974538,HOG,Harley Davidson,1,16.187407422646473
8652,2018-11-01,38.0056,39.2823,37.961,38.8864,2773029,HOG,Harley Davidson,1,206.18971504161388
8739,2014-12-01,12.6501,12.84,12.6302,12.7001,1288969,FCAU,Fiat Chrysler,1,-22.310717977892374
8822,2015-04-01,16.4372,16.4372,16.1674,16.3473,4536316,FCAU,Fiat Chrysler,1,11.672564316259754
8843,2015-05-01,14.7485,14.9184,14.3888,14.6386,7622850,FCAU,Fiat Chrysler,1,-10.067394469598765
8863,2015-06-01,16.0375,16.2773,15.9076,16.2773,5829337,FCAU,Fiat Chrysler,1,11.346503769170779
8885,2015-07-01,14.7385,14.7885,14.5287,14.6186,4916670,FCAU,Fiat Chrysler,1,7.179201431148001
8928,2015-09-01,13.6194,13.8092,13.5295,13.6394,5619688,FCAU,Fiat Chrysler,1,0.9615455790369815
8949,2015-10-01,13.4195,13.5394,13.1497,13.5095,7543001,FCAU,Fiat Chrysler,1,-5.055907343505122
8991,2015-12-01,14.3288,14.3288,14.069,14.2289,11512498,FCAU,Fiat Chrysler,1,102.98002853067048
9032,2016-02-01,6.84,7.05,6.79,7.01,5892956,FCAU,Fiat Chrysler,1,-4.49591280653951
9052,2016-03-01,7.12,7.385,7.02,7.34,6723472,FCAU,Fiat Chrysler,1,-5.045278137128079
9074,2016-04-01,7.76,7.76,7.6,7.73,4877508,FCAU,Fiat Chrysler,1,9.801136363636369
9116,2016-06-01,7.07,7.08,6.915,7.04,7569823,FCAU,Fiat Chrysler,1,12.820512820512816
9138,2016-07-01,6.28,6.35,6.19,6.24,4760665,FCAU,Fiat Chrysler,1,-1.4218009478672962
9158,2016-08-01,6.41,6.41,6.3,6.33,2993977,FCAU,Fiat Chrysler,1,-7.048458149779729
9181,2016-09-01,6.82,6.8975,6.72,6.81,5127508,FCAU,Fiat Chrysler,1,-5.939226519337025
9223,2016-11-01,7.44,7.46,7.13,7.24,14935938,FCAU,Fiat Chrysler,1,-6.459948320413436
9244,2016-12-01,7.72,7.8,7.595,7.74,17118219,FCAU,Fiat Chrysler,1,-29.508196721311474
9285,2017-02-01,11.04,11.08,10.8,10.98,9160485,FCAU,Fiat Chrysler,1,-0.5434782608695536
9304,2017-03-01,11.03,11.155,11.0,11.04,5620898,FCAU,Fiat Chrysler,1,-3.242769500438221
9346,2017-05-01,11.39,11.5,11.345,11.41,4066838,FCAU,Fiat Chrysler,1,2.423698384201073
9368,2017-06-01,10.67,11.155,10.59,11.14,18382225,FCAU,Fiat Chrysler,1,-7.705053852526923
9410,2017-08-01,12.01,12.095,11.96,12.07,2346198,FCAU,Fiat Chrysler,1,-23.896595208070615
9433,2017-09-01,15.51,16.03,15.43,15.86,9520877,FCAU,Fiat Chrysler,1,-9.783845278725819
9475,2017-11-01,17.64,17.66,17.51,17.58,2322819,FCAU,Fiat Chrysler,1,2.867173785839663
9496,2017-12-01,17.1,17.14,16.785,17.09,4373890,FCAU,Fiat Chrysler,1,-28.850957535387177
9537,2018-02-01,23.75,24.18,23.61,24.02,4681276,FCAU,Fiat Chrysler,1,16.658572122389508
9556,2018-03-01,20.97,21.16,20.29,20.59,6851304,FCAU,Fiat Chrysler,1,-6.024646280237335
9598,2018-05-01,22.13,22.19,21.53,21.91,4851136,FCAU,Fiat Chrysler,1,1.6705336426914126
9620,2018-06-01,22.8,22.8,21.34,21.55,13196330,FCAU,Fiat Chrysler,1,29.819277108433727
9662,2018-08-01,16.89,16.92,16.44,16.6,6874783,FCAU,Fiat Chrysler,1,-7.726514730405764
9704,2018-10-01,18.14,18.1905,17.85,17.99,3504666,FCAU,Fiat Chrysler,1,14.659018483110255
9727,2018-11-01,15.49,15.72,15.35,15.69,8216468,FCAU,Fiat Chrysler,1,24.00123289944756
9829,2014-04-01,12.1491,12.7578,12.1491,12.6531,84938937,F,Ford,1,1.7817497345474493
9850,2014-05-01,12.6191,12.6582,12.3847,12.4316,30722099,F,Ford,1,-7.553876585808412
9892,2014-07-01,13.549000000000001,13.5959,13.338,13.4474,36171515,F,Ford,1,1.6509184367677
9914,2014-08-01,13.4178,13.5201,13.1581,13.229000000000001,33677955,F,Ford,1,15.216122767137858
9956,2014-10-01,11.6235,11.6708,11.4583,11.4819,55948262,F,Ford,1,-8.299590291587808
9998,2014-12-01,12.529000000000002,12.6163,12.4655,12.5211,30022014,F,Ford,1,-1.8807156122904782
10081,2015-04-01,12.9616,12.9616,12.713,12.7611,27365883,F,Ford,1,-0.30780047654387543
10102,2015-05-01,12.8733,12.9057,12.7114,12.8005,20602237,F,Ford,1,2.930179075433615
10122,2015-06-01,12.4118,12.509,12.2985,12.4361,26685260,F,Ford,1,2.4685864952828234
10144,2015-07-01,12.258,12.2823,11.9827,12.1365,31744459,F,Ford,1,8.151098754210553
10187,2015-09-01,11.4058,11.5735,11.1237,11.2218,50482920,F,Ford,1,0.3658023951560304
10208,2015-10-01,11.2545,11.2709,11.0173,11.1809,33326894,F,Ford,1,-7.0581878636741475
10250,2015-12-01,11.8318,12.03,11.807,12.03,29142177,F,Ford,1,16.723589226111923
10291,2016-02-01,10.1783,10.3662,10.0161,10.3064,37301185,F,Ford,1,-7.7925098860200075
10311,2016-03-01,11.1091,11.203,10.8614,11.1774,71523944,F,Ford,1,-0.0759885212633738
10333,2016-04-01,11.3396,11.3785,11.1432,11.1859,57914024,F,Ford,1,-1.166294100495672
10375,2016-06-01,11.5942,11.6028,11.1971,11.3179,58219591,F,Ford,1,3.066149419007034
10397,2016-07-01,11.1194,11.128,10.950999999999999,10.9812,45067772,F,Ford,1,0.8170984741374435
10417,2016-08-01,11.0056,11.0144,10.8224,10.8922,51963117,F,Ford,1,0.3214427159606935
10440,2016-09-01,11.0493,11.1016,10.7787,10.8573,40510406,F,Ford,1,5.830920841009448
10482,2016-11-01,10.4093,10.4623,10.1619,10.2591,35613573,F,Ford,1,-6.597048353469237
10503,2016-12-01,10.807,11.3106,10.7628,10.9837,95143559,F,Ford,1,-0.7024427287685111
10544,2017-02-01,11.1781,11.2948,10.9716,11.0614,44396812,F,Ford,1,-2.915671956185916
10563,2017-03-01,11.3667,11.4475,11.3577,11.3936,36178588,F,Ford,1,9.643458595967845
10605,2017-05-01,10.4552,10.5007,10.3733,10.3915,32118379,F,Ford,1,0.08764832793959111
10627,2017-06-01,10.2368,10.5007,10.1003,10.3824,76707185,F,Ford,1,2.8795655879030635
10669,2017-08-01,10.2393,10.2761,10.0181,10.0918,65140080,F,Ford,1,-3.5246881124229286
10692,2017-09-01,10.3038,10.5342,10.2669,10.4605,64560278,F,Ford,1,-9.223840186056204
10734,2017-11-01,11.5701,11.6354,11.4536,11.5234,43495830,F,Ford,1,-1.8282501277900751
10755,2017-12-01,11.7754,11.85,11.5234,11.738,52458736,F,Ford,1,12.44910667241462
10796,2018-02-01,10.4672,10.515,10.3716,10.4385,41352192,F,Ford,1,6.122220753738701
10815,2018-03-01,10.1804,10.2187,9.7503,9.8363,75841414,F,Ford,1,-9.824899156582324
10857,2018-05-01,10.8983,10.9951,10.753,10.908,61430446,F,Ford,1,-3.8425938169412652
10879,2018-06-01,11.3051,11.402000000000001,11.247,11.3439,35406189,F,Ford,1,16.64318838493413
10921,2018-08-01,9.8825,9.9006,9.6467,9.7253,44126692,F,Ford,1,6.223581453770965
10963,2018-10-01,9.2636,9.2734,9.1359,9.1555,44864717,F,Ford,1,-1.4477933261571496
10986,2018-11-01,9.54,9.55,9.26,9.29,59794356,F,Ford,1,-41.20253164556963
11088,2014-04-01,15.56,16.4,15.4,15.8,2486345,KNDI,Kandi Technologies Inc,1,38.71817383669886
11109,2014-05-01,11.07,11.749,11.07,11.39,1022357,KNDI,Kandi Technologies Inc,1,-19.845179451090782
11151,2014-07-01,14.26,15.15,14.11,14.21,2308943,KNDI,Kandi Technologies Inc,1,-16.115702479338843
11173,2014-08-01,16.9,17.575,16.45,16.94,2313662,KNDI,Kandi Technologies Inc,1,40.81463009143809
11215,2014-10-01,12.95,12.98,11.8901,12.03,2125609,KNDI,Kandi Technologies Inc,1,-11.674008810572687
11257,2014-12-01,13.99,14.01,13.41,13.62,918642,KNDI,Kandi Technologies Inc,1,10.551948051948044
11340,2015-04-01,12.36,12.48,12.210999999999999,12.32,270710,KNDI,Kandi Technologies Inc,1,0.9836065573770574
11361,2015-05-01,12.07,12.24,12.02,12.2,257031,KNDI,Kandi Technologies Inc,1,27.748691099476424
11381,2015-06-01,9.47,9.69,9.31,9.55,500335,KNDI,Kandi Technologies Inc,1,8.893956670467515
11403,2015-07-01,9.05,9.17,8.57,8.77,789290,KNDI,Kandi Technologies Inc,1,38.32807570977918
11446,2015-09-01,6.5,6.7,6.2701,6.34,418444,KNDI,Kandi Technologies Inc,1,17.407407407407398
11467,2015-10-01,5.25,5.44,5.2,5.4,219136,KNDI,Kandi Technologies Inc,1,-47.21407624633431
11509,2015-12-01,10.3,10.42,10.02,10.23,392407,KNDI,Kandi Technologies Inc,1,30.651340996168585
11550,2016-02-01,7.72,7.9,7.44,7.83,223395,KNDI,Kandi Technologies Inc,1,9.052924791086356
